Job running on nodes: jean-zay-iam07
Resolved 60 packages in 73ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam07
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/13_12_24/ExpansionFactor/3/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[4], features=[72], expansion_factor=4, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=103, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 184392, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-14 02:07:48.676525: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:28<?, ?it/s, Energy=136.89+0.18j ± 0.52 [σ²=1112.33]]
100%|██████████| 1/1 [00:00<00:00,  3.56it/s, Energy=136.89+0.18j ± 0.52 [σ²=1112.33]]
100%|██████████| 1/1 [00:00<00:00,  3.55it/s, Energy=136.89+0.18j ± 0.52 [σ²=1112.33]]
Compilation time = 28s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-14 02:08:06.652007: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:14<?, ?it/s, Energy=92.19+1.03j ± 0.61 [σ²=1523.91]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=40.99+1.23j ± 0.66 [σ²=1769.89]]
 18%|█▊        | 444/2500 [13:40<1:03:13,  1.85s/it, Energy=-179.173+0.001j ± 0.034 [σ²=4.723]]
 18%|█▊        | 444/2500 [13:42<1:03:13,  1.85s/it, Energy=-179.136+0.000j ± 0.032 [σ²=4.132]]
 18%|█▊        | 445/2500 [13:42<1:03:08,  1.84s/it, Energy=-179.136+0.000j ± 0.032 [σ²=4.132]]
 18%|█▊        | 445/2500 [13:44<1:03:08,  1.84s/it, Energy=-179.208+0.003j ± 0.033 [σ²=4.585]]
 18%|█▊        | 446/2500 [13:44<1:03:10,  1.85s/it, Energy=-179.208+0.003j ± 0.033 [σ²=4.585]]
 18%|█▊        | 446/2500 [13:46<1:03:10,  1.85s/it, Energy=-179.150+0.008j ± 0.032 [σ²=4.093]]
 18%|█▊        | 447/2500 [13:46<1:03:05,  1.84s/it, Energy=-179.150+0.008j ± 0.032 [σ²=4.093]]
 18%|█▊        | 447/2500 [13:48<1:03:05,  1.84s/it, Energy=-179.147-0.000j ± 0.031 [σ²=4.046]]
 18%|█▊        | 448/2500 [13:48<1:03:07,  1.85s/it, Energy=-179.147-0.000j ± 0.031 [σ²=4.046]]
 18%|█▊        | 448/2500 [13:49<1:03:07,  1.85s/it, Energy=-179.174-0.003j ± 0.035 [σ²=5.055]]
 18%|█▊        | 449/2500 [13:49<1:03:02,  1.84s/it, Energy=-179.174-0.003j ± 0.035 [σ²=5.055]]
 18%|█▊        | 449/2500 [13:51<1:03:02,  1.84s/it, Energy=-179.186-0.001j ± 0.031 [σ²=4.004]]
 18%|█▊        | 450/2500 [13:51<1:03:02,  1.85s/it, Energy=-179.186-0.001j ± 0.031 [σ²=4.004]]
 18%|█▊        | 450/2500 [13:53<1:03:02,  1.85s/it, Energy=-179.109-0.004j ± 0.034 [σ²=4.715]]
 18%|█▊        | 451/2500 [13:53<1:02:57,  1.84s/it, Energy=-179.109-0.004j ± 0.034 [σ²=4.715]]
 18%|█▊        | 451/2500 [13:55<1:02:57,  1.84s/it, Energy=-179.145-0.002j ± 0.038 [σ²=5.954]]
 18%|█▊        | 452/2500 [13:55<1:02:59,  1.85s/it, Energy=-179.145-0.002j ± 0.038 [σ²=5.954]]
 18%|█▊        | 452/2500 [13:57<1:02:59,  1.85s/it, Energy=-179.125+0.004j ± 0.037 [σ²=5.505]]
 18%|█▊        | 453/2500 [13:57<1:02:54,  1.84s/it, Energy=-179.125+0.004j ± 0.037 [σ²=5.505]]
 18%|█▊        | 453/2500 [13:59<1:02:54,  1.84s/it, Energy=-179.242-0.001j ± 0.035 [σ²=5.143]]
 18%|█▊        | 454/2500 [13:59<1:02:56,  1.85s/it, Energy=-179.242-0.001j ± 0.035 [σ²=5.143]]
 18%|█▊        | 454/2500 [14:00<1:02:56,  1.85s/it, Energy=-179.184-0.000j ± 0.032 [σ²=4.067]]
 18%|█▊        | 455/2500 [14:00<1:02:51,  1.84s/it, Energy=-179.184-0.000j ± 0.032 [σ²=4.067]]
 18%|█▊        | 455/2500 [14:02<1:02:51,  1.84s/it, Energy=-179.215+0.004j ± 0.034 [σ²=4.697]]
 18%|█▊        | 456/2500 [14:02<1:02:52,  1.85s/it, Energy=-179.215+0.004j ± 0.034 [σ²=4.697]]
 18%|█▊        | 456/2500 [14:04<1:02:52,  1.85s/it, Energy=-179.218+0.004j ± 0.033 [σ²=4.384]]
 18%|█▊        | 457/2500 [14:04<1:02:48,  1.84s/it, Energy=-179.218+0.004j ± 0.033 [σ²=4.384]]
 18%|█▊        | 457/2500 [14:06<1:02:48,  1.84s/it, Energy=-179.209+0.003j ± 0.037 [σ²=5.602]]
 18%|█▊        | 458/2500 [14:06<1:02:49,  1.85s/it, Energy=-179.209+0.003j ± 0.037 [σ²=5.602]]
 18%|█▊        | 458/2500 [14:08<1:02:49,  1.85s/it, Energy=-179.205-0.003j ± 0.032 [σ²=4.109]]
 18%|█▊        | 459/2500 [14:08<1:02:43,  1.84s/it, Energy=-179.205-0.003j ± 0.032 [σ²=4.109]]
 18%|█▊        | 459/2500 [14:10<1:02:43,  1.84s/it, Energy=-179.202-0.001j ± 0.031 [σ²=3.909]]
 18%|█▊        | 460/2500 [14:10<1:02:44,  1.85s/it, Energy=-179.202-0.001j ± 0.031 [σ²=3.909]]
 18%|█▊        | 460/2500 [14:12<1:02:44,  1.85s/it, Energy=-179.124-0.006j ± 0.032 [σ²=4.210]]
 18%|█▊        | 461/2500 [14:12<1:02:40,  1.84s/it, Energy=-179.124-0.006j ± 0.032 [σ²=4.210]]
 18%|█▊        | 461/2500 [14:13<1:02:40,  1.84s/it, Energy=-179.152-0.002j ± 0.039 [σ²=6.242]]
 18%|█▊        | 462/2500 [14:13<1:02:41,  1.85s/it, Energy=-179.152-0.002j ± 0.039 [σ²=6.242]]
 18%|█▊        | 462/2500 [14:15<1:02:41,  1.85s/it, Energy=-179.122+0.001j ± 0.036 [σ²=5.175]]
 19%|█▊        | 463/2500 [14:15<1:02:34,  1.84s/it, Energy=-179.122+0.001j ± 0.036 [σ²=5.175]]
 19%|█▊        | 463/2500 [14:17<1:02:34,  1.84s/it, Energy=-179.213-0.001j ± 0.032 [σ²=4.211]]
 19%|█▊        | 464/2500 [14:17<1:02:35,  1.84s/it, Energy=-179.213-0.001j ± 0.032 [σ²=4.211]]
 19%|█▊        | 464/2500 [14:19<1:02:35,  1.84s/it, Energy=-179.157-0.002j ± 0.034 [σ²=4.735]]
 19%|█▊        | 465/2500 [14:19<1:02:31,  1.84s/it, Energy=-179.157-0.002j ± 0.034 [σ²=4.735]]
 19%|█▊        | 465/2500 [14:21<1:02:31,  1.84s/it, Energy=-179.099+0.001j ± 0.037 [σ²=5.669]]
 19%|█▊        | 466/2500 [14:21<1:02:33,  1.85s/it, Energy=-179.099+0.001j ± 0.037 [σ²=5.669]]
 19%|█▊        | 466/2500 [14:23<1:02:33,  1.85s/it, Energy=-179.171-0.000j ± 0.035 [σ²=4.963]]
 19%|█▊        | 467/2500 [14:23<1:02:28,  1.84s/it, Energy=-179.171-0.000j ± 0.035 [σ²=4.963]]
 19%|█▊        | 467/2500 [14:24<1:02:28,  1.84s/it, Energy=-179.157-0.004j ± 0.031 [σ²=3.935]]
 19%|█▊        | 468/2500 [14:24<1:02:30,  1.85s/it, Energy=-179.157-0.004j ± 0.031 [σ²=3.935]]
 19%|█▊        | 468/2500 [14:26<1:02:30,  1.85s/it, Energy=-179.154+0.002j ± 0.033 [σ²=4.350]]
 19%|█▉        | 469/2500 [14:26<1:02:26,  1.84s/it, Energy=-179.154+0.002j ± 0.033 [σ²=4.350]]
 19%|█▉        | 469/2500 [14:28<1:02:26,  1.84s/it, Energy=-179.175-0.001j ± 0.031 [σ²=3.943]]
 19%|█▉        | 470/2500 [14:28<1:02:27,  1.85s/it, Energy=-179.175-0.001j ± 0.031 [σ²=3.943]]
 19%|█▉        | 470/2500 [14:30<1:02:27,  1.85s/it, Energy=-179.198+0.002j ± 0.032 [σ²=4.254]]
 19%|█▉        | 471/2500 [14:30<1:02:23,  1.84s/it, Energy=-179.198+0.002j ± 0.032 [σ²=4.254]]
 19%|█▉        | 471/2500 [14:32<1:02:23,  1.84s/it, Energy=-179.199-0.003j ± 0.034 [σ²=4.689]]
 19%|█▉        | 472/2500 [14:32<1:02:24,  1.85s/it, Energy=-179.199-0.003j ± 0.034 [σ²=4.689]]
 19%|█▉        | 472/2500 [14:34<1:02:24,  1.85s/it, Energy=-179.187+0.001j ± 0.031 [σ²=3.964]]
 19%|█▉        | 473/2500 [14:34<1:02:21,  1.85s/it, Energy=-179.187+0.001j ± 0.031 [σ²=3.964]]
 19%|█▉        | 473/2500 [14:36<1:02:21,  1.85s/it, Energy=-179.164+0.001j ± 0.033 [σ²=4.522]]
 19%|█▉        | 474/2500 [14:36<1:02:22,  1.85s/it, Energy=-179.164+0.001j ± 0.033 [σ²=4.522]]
 19%|█▉        | 474/2500 [14:37<1:02:22,  1.85s/it, Energy=-179.115-0.005j ± 0.046 [σ²=8.724]]
 19%|█▉        | 475/2500 [14:37<1:02:16,  1.85s/it, Energy=-179.115-0.005j ± 0.046 [σ²=8.724]]
 19%|█▉        | 475/2500 [14:39<1:02:16,  1.85s/it, Energy=-179.247+0.002j ± 0.031 [σ²=4.054]]
 19%|█▉        | 476/2500 [14:39<1:02:18,  1.85s/it, Energy=-179.247+0.002j ± 0.031 [σ²=4.054]]
 19%|█▉        | 476/2500 [14:41<1:02:18,  1.85s/it, Energy=-179.190+0.003j ± 0.031 [σ²=3.966]]
 19%|█▉        | 477/2500 [14:41<1:02:13,  1.85s/it, Energy=-179.190+0.003j ± 0.031 [σ²=3.966]]
 19%|█▉        | 477/2500 [14:43<1:02:13,  1.85s/it, Energy=-179.177+0.001j ± 0.036 [σ²=5.249]]
 19%|█▉        | 478/2500 [14:43<1:02:14,  1.85s/it, Energy=-179.177+0.001j ± 0.036 [σ²=5.249]]
 19%|█▉        | 478/2500 [14:45<1:02:14,  1.85s/it, Energy=-179.177+0.007j ± 0.031 [σ²=3.894]]
 19%|█▉        | 479/2500 [14:45<1:02:07,  1.84s/it, Energy=-179.177+0.007j ± 0.031 [σ²=3.894]]
 19%|█▉        | 479/2500 [14:47<1:02:07,  1.84s/it, Energy=-179.084+0.005j ± 0.054 [σ²=11.795]]
 19%|█▉        | 480/2500 [14:47<1:02:08,  1.85s/it, Energy=-179.084+0.005j ± 0.054 [σ²=11.795]]
 19%|█▉        | 480/2500 [14:48<1:02:08,  1.85s/it, Energy=-179.218-0.001j ± 0.040 [σ²=6.666]] 
 19%|█▉        | 481/2500 [14:48<1:02:03,  1.84s/it, Energy=-179.218-0.001j ± 0.040 [σ²=6.666]]
 19%|█▉        | 481/2500 [14:50<1:02:03,  1.84s/it, Energy=-179.162-0.005j ± 0.033 [σ²=4.566]]
 19%|█▉        | 482/2500 [14:50<1:02:05,  1.85s/it, Energy=-179.162-0.005j ± 0.033 [σ²=4.566]]
 19%|█▉        | 482/2500 [14:52<1:02:05,  1.85s/it, Energy=-179.200+0.003j ± 0.031 [σ²=4.056]]
 19%|█▉        | 483/2500 [14:52<1:02:00,  1.84s/it, Energy=-179.200+0.003j ± 0.031 [σ²=4.056]]
 19%|█▉        | 483/2500 [14:54<1:02:00,  1.84s/it, Energy=-179.177-0.009j ± 0.038 [σ²=5.849]]
 19%|█▉        | 484/2500 [14:54<1:02:03,  1.85s/it, Energy=-179.177-0.009j ± 0.038 [σ²=5.849]]
 19%|█▉        | 484/2500 [14:56<1:02:03,  1.85s/it, Energy=-179.161-0.009j ± 0.080 [σ²=26.031]]
 19%|█▉        | 485/2500 [14:56<1:01:58,  1.85s/it, Energy=-179.161-0.009j ± 0.080 [σ²=26.031]]
 19%|█▉        | 485/2500 [14:58<1:01:58,  1.85s/it, Energy=-179.145-0.005j ± 0.031 [σ²=4.040]] 
 19%|█▉        | 486/2500 [14:58<1:01:58,  1.85s/it, Energy=-179.145-0.005j ± 0.031 [σ²=4.040]]
 19%|█▉        | 486/2500 [15:00<1:01:58,  1.85s/it, Energy=-179.180-0.001j ± 0.034 [σ²=4.873]]
 19%|█▉        | 487/2500 [15:00<1:01:53,  1.84s/it, Energy=-179.180-0.001j ± 0.034 [σ²=4.873]]
 19%|█▉        | 487/2500 [15:01<1:01:53,  1.84s/it, Energy=-179.216+0.000j ± 0.031 [σ²=3.999]]
 20%|█▉        | 488/2500 [15:01<1:01:55,  1.85s/it, Energy=-179.216+0.000j ± 0.031 [σ²=3.999]]
 20%|█▉        | 488/2500 [15:03<1:01:55,  1.85s/it, Energy=-179.202+0.003j ± 0.035 [σ²=4.901]]
 20%|█▉        | 489/2500 [15:03<1:01:49,  1.84s/it, Energy=-179.202+0.003j ± 0.035 [σ²=4.901]]
 20%|█▉        | 489/2500 [15:05<1:01:49,  1.84s/it, Energy=-179.123+0.002j ± 0.035 [σ²=4.996]]
 20%|█▉        | 490/2500 [15:05<1:01:50,  1.85s/it, Energy=-179.123+0.002j ± 0.035 [σ²=4.996]]
 20%|█▉        | 490/2500 [15:07<1:01:50,  1.85s/it, Energy=-179.160+0.001j ± 0.035 [σ²=4.890]]
 20%|█▉        | 491/2500 [15:07<1:01:44,  1.84s/it, Energy=-179.160+0.001j ± 0.035 [σ²=4.890]]
 20%|█▉        | 491/2500 [15:09<1:01:44,  1.84s/it, Energy=-179.147-0.001j ± 0.031 [σ²=4.019]]
 20%|█▉        | 492/2500 [15:09<1:01:45,  1.85s/it, Energy=-179.147-0.001j ± 0.031 [σ²=4.019]]
 20%|█▉        | 492/2500 [15:11<1:01:45,  1.85s/it, Energy=-179.185-0.002j ± 0.032 [σ²=4.319]]
 20%|█▉        | 493/2500 [15:11<1:01:39,  1.84s/it, Energy=-179.185-0.002j ± 0.032 [σ²=4.319]]
 20%|█▉        | 493/2500 [15:12<1:01:39,  1.84s/it, Energy=-179.181+0.007j ± 0.032 [σ²=4.125]]
 20%|█▉        | 494/2500 [15:12<1:01:42,  1.85s/it, Energy=-179.181+0.007j ± 0.032 [σ²=4.125]]
 20%|█▉        | 494/2500 [15:14<1:01:42,  1.85s/it, Energy=-179.225-0.000j ± 0.032 [σ²=4.092]]
 20%|█▉        | 495/2500 [15:14<1:01:36,  1.84s/it, Energy=-179.225-0.000j ± 0.032 [σ²=4.092]]
 20%|█▉        | 495/2500 [15:16<1:01:36,  1.84s/it, Energy=-179.169+0.000j ± 0.031 [σ²=4.007]]
 20%|█▉        | 496/2500 [15:16<1:01:39,  1.85s/it, Energy=-179.169+0.000j ± 0.031 [σ²=4.007]]
 20%|█▉        | 496/2500 [15:18<1:01:39,  1.85s/it, Energy=-179.193-0.003j ± 0.030 [σ²=3.806]]
 20%|█▉        | 497/2500 [15:18<1:01:33,  1.84s/it, Energy=-179.193-0.003j ± 0.030 [σ²=3.806]]
 20%|█▉        | 497/2500 [15:20<1:01:33,  1.84s/it, Energy=-179.230-0.007j ± 0.033 [σ²=4.384]]
 20%|█▉        | 498/2500 [15:20<1:01:35,  1.85s/it, Energy=-179.230-0.007j ± 0.033 [σ²=4.384]]
 20%|█▉        | 498/2500 [15:22<1:01:35,  1.85s/it, Energy=-179.145+0.002j ± 0.038 [σ²=5.953]]
 20%|█▉        | 499/2500 [15:22<1:04:29,  1.93s/it, Energy=-179.145+0.002j ± 0.038 [σ²=5.953]]
 20%|█▉        | 499/2500 [15:24<1:04:29,  1.93s/it, Energy=-179.173+0.005j ± 0.031 [σ²=3.815]]
 20%|██        | 500/2500 [15:24<1:03:40,  1.91s/it, Energy=-179.173+0.005j ± 0.031 [σ²=3.815]]
 20%|██        | 500/2500 [15:26<1:03:40,  1.91s/it, Energy=-179.146+0.002j ± 0.035 [σ²=4.928]]
 20%|██        | 501/2500 [15:26<1:02:56,  1.89s/it, Energy=-179.146+0.002j ± 0.035 [σ²=4.928]]
 20%|██        | 501/2500 [15:27<1:02:56,  1.89s/it, Energy=-179.147-0.000j ± 0.032 [σ²=4.297]]
 20%|██        | 502/2500 [15:28<1:02:24,  1.87s/it, Energy=-179.147-0.000j ± 0.032 [σ²=4.297]]
 20%|██        | 502/2500 [15:29<1:02:24,  1.87s/it, Energy=-179.183-0.006j ± 0.031 [σ²=4.025]]
 20%|██        | 503/2500 [15:29<1:02:02,  1.86s/it, Energy=-179.183-0.006j ± 0.031 [σ²=4.025]]
 20%|██        | 503/2500 [15:31<1:02:02,  1.86s/it, Energy=-179.130-0.001j ± 0.033 [σ²=4.561]]
 20%|██        | 504/2500 [15:31<1:01:51,  1.86s/it, Energy=-179.130-0.001j ± 0.033 [σ²=4.561]]
 20%|██        | 504/2500 [15:33<1:01:51,  1.86s/it, Energy=-179.187+0.003j ± 0.031 [σ²=3.864]]
 20%|██        | 505/2500 [15:33<1:01:38,  1.85s/it, Energy=-179.187+0.003j ± 0.031 [σ²=3.864]]
 20%|██        | 505/2500 [15:35<1:01:38,  1.85s/it, Energy=-179.165-0.002j ± 0.030 [σ²=3.593]]
 20%|██        | 506/2500 [15:35<1:01:32,  1.85s/it, Energy=-179.165-0.002j ± 0.030 [σ²=3.593]]
 20%|██        | 506/2500 [15:37<1:01:32,  1.85s/it, Energy=-179.182+0.002j ± 0.035 [σ²=5.115]]
 20%|██        | 507/2500 [15:37<1:01:22,  1.85s/it, Energy=-179.182+0.002j ± 0.035 [σ²=5.115]]
 20%|██        | 507/2500 [15:39<1:01:22,  1.85s/it, Energy=-179.154-0.002j ± 0.035 [σ²=4.972]]
 20%|██        | 508/2500 [15:39<1:01:22,  1.85s/it, Energy=-179.154-0.002j ± 0.035 [σ²=4.972]]
 20%|██        | 508/2500 [15:40<1:01:22,  1.85s/it, Energy=-179.175-0.002j ± 0.035 [σ²=5.080]]
 20%|██        | 509/2500 [15:40<1:01:14,  1.85s/it, Energy=-179.175-0.002j ± 0.035 [σ²=5.080]]
 20%|██        | 509/2500 [15:42<1:01:14,  1.85s/it, Energy=-179.147-0.002j ± 0.034 [σ²=4.651]]
 20%|██        | 510/2500 [15:42<1:01:14,  1.85s/it, Energy=-179.147-0.002j ± 0.034 [σ²=4.651]]
 20%|██        | 510/2500 [15:44<1:01:14,  1.85s/it, Energy=-179.082-0.006j ± 0.051 [σ²=10.664]]
 20%|██        | 511/2500 [15:44<1:01:08,  1.84s/it, Energy=-179.082-0.006j ± 0.051 [σ²=10.664]]
 20%|██        | 511/2500 [15:46<1:01:08,  1.84s/it, Energy=-179.187-0.002j ± 0.032 [σ²=4.141]] 
 20%|██        | 512/2500 [15:46<1:01:10,  1.85s/it, Energy=-179.187-0.002j ± 0.032 [σ²=4.141]]
 20%|██        | 512/2500 [15:48<1:01:10,  1.85s/it, Energy=-179.245-0.000j ± 0.036 [σ²=5.199]]
 21%|██        | 513/2500 [15:48<1:01:04,  1.84s/it, Energy=-179.245-0.000j ± 0.036 [σ²=5.199]]
 21%|██        | 513/2500 [15:50<1:01:04,  1.84s/it, Energy=-179.155-0.001j ± 0.045 [σ²=8.148]]
 21%|██        | 514/2500 [15:50<1:01:06,  1.85s/it, Energy=-179.155-0.001j ± 0.045 [σ²=8.148]]
 21%|██        | 514/2500 [15:51<1:01:06,  1.85s/it, Energy=-179.156-0.000j ± 0.038 [σ²=6.017]]
 21%|██        | 515/2500 [15:51<1:01:00,  1.84s/it, Energy=-179.156-0.000j ± 0.038 [σ²=6.017]]
 21%|██        | 515/2500 [15:53<1:01:00,  1.84s/it, Energy=-179.176+0.002j ± 0.033 [σ²=4.464]]
 21%|██        | 516/2500 [15:53<1:01:01,  1.85s/it, Energy=-179.176+0.002j ± 0.033 [σ²=4.464]]
 21%|██        | 516/2500 [15:55<1:01:01,  1.85s/it, Energy=-179.147-0.006j ± 0.032 [σ²=4.165]]
 21%|██        | 517/2500 [15:55<1:00:56,  1.84s/it, Energy=-179.147-0.006j ± 0.032 [σ²=4.165]]
 21%|██        | 517/2500 [15:57<1:00:56,  1.84s/it, Energy=-179.141-0.002j ± 0.032 [σ²=4.203]]
 21%|██        | 518/2500 [15:57<1:00:58,  1.85s/it, Energy=-179.141-0.002j ± 0.032 [σ²=4.203]]
 21%|██        | 518/2500 [15:59<1:00:58,  1.85s/it, Energy=-179.127+0.000j ± 0.033 [σ²=4.445]]
 21%|██        | 519/2500 [15:59<1:00:53,  1.84s/it, Energy=-179.127+0.000j ± 0.033 [σ²=4.445]]
 21%|██        | 519/2500 [16:01<1:00:53,  1.84s/it, Energy=-179.172+0.002j ± 0.031 [σ²=4.011]]
 21%|██        | 520/2500 [16:01<1:00:53,  1.85s/it, Energy=-179.172+0.002j ± 0.031 [σ²=4.011]]
 21%|██        | 520/2500 [16:03<1:00:53,  1.85s/it, Energy=-179.207-0.000j ± 0.033 [σ²=4.483]]
 21%|██        | 521/2500 [16:03<1:00:49,  1.84s/it, Energy=-179.207-0.000j ± 0.033 [σ²=4.483]]
 21%|██        | 521/2500 [16:04<1:00:49,  1.84s/it, Energy=-179.144+0.001j ± 0.033 [σ²=4.394]]
 21%|██        | 522/2500 [16:04<1:00:51,  1.85s/it, Energy=-179.144+0.001j ± 0.033 [σ²=4.394]]
 21%|██        | 522/2500 [16:06<1:00:51,  1.85s/it, Energy=-179.227+0.003j ± 0.031 [σ²=3.819]]
 21%|██        | 523/2500 [16:06<1:00:46,  1.84s/it, Energy=-179.227+0.003j ± 0.031 [σ²=3.819]]
 21%|██        | 523/2500 [16:08<1:00:46,  1.84s/it, Energy=-179.153+0.001j ± 0.030 [σ²=3.801]]
 21%|██        | 524/2500 [16:08<1:00:46,  1.85s/it, Energy=-179.153+0.001j ± 0.030 [σ²=3.801]]
 21%|██        | 524/2500 [16:10<1:00:46,  1.85s/it, Energy=-179.192+0.002j ± 0.032 [σ²=4.075]]
 21%|██        | 525/2500 [16:10<1:00:47,  1.85s/it, Energy=-179.192+0.002j ± 0.032 [σ²=4.075]]
 21%|██        | 525/2500 [16:12<1:00:47,  1.85s/it, Energy=-179.225-0.002j ± 0.035 [σ²=5.117]]
 21%|██        | 526/2500 [16:12<1:00:41,  1.84s/it, Energy=-179.225-0.002j ± 0.035 [σ²=5.117]]
 21%|██        | 526/2500 [16:14<1:00:41,  1.84s/it, Energy=-179.140+0.000j ± 0.031 [σ²=3.861]]
 21%|██        | 527/2500 [16:14<1:00:42,  1.85s/it, Energy=-179.140+0.000j ± 0.031 [σ²=3.861]]
 21%|██        | 527/2500 [16:15<1:00:42,  1.85s/it, Energy=-179.204+0.000j ± 0.029 [σ²=3.461]]
 21%|██        | 528/2500 [16:15<1:00:35,  1.84s/it, Energy=-179.204+0.000j ± 0.029 [σ²=3.461]]
 21%|██        | 528/2500 [16:17<1:00:35,  1.84s/it, Energy=-179.242-0.004j ± 0.032 [σ²=4.246]]
 21%|██        | 529/2500 [16:17<1:00:36,  1.85s/it, Energy=-179.242-0.004j ± 0.032 [σ²=4.246]]
 21%|██        | 529/2500 [16:19<1:00:36,  1.85s/it, Energy=-179.213+0.002j ± 0.033 [σ²=4.350]]
 21%|██        | 530/2500 [16:19<1:00:31,  1.84s/it, Energy=-179.213+0.002j ± 0.033 [σ²=4.350]]
 21%|██        | 530/2500 [16:21<1:00:31,  1.84s/it, Energy=-179.192-0.002j ± 0.036 [σ²=5.189]]
 21%|██        | 531/2500 [16:21<1:00:32,  1.84s/it, Energy=-179.192-0.002j ± 0.036 [σ²=5.189]]
 21%|██        | 531/2500 [16:23<1:00:32,  1.84s/it, Energy=-179.187-0.002j ± 0.031 [σ²=3.929]]
 21%|██▏       | 532/2500 [16:23<1:00:28,  1.84s/it, Energy=-179.187-0.002j ± 0.031 [σ²=3.929]]
 21%|██▏       | 532/2500 [16:25<1:00:28,  1.84s/it, Energy=-179.222-0.003j ± 0.031 [σ²=4.025]]
 21%|██▏       | 533/2500 [16:25<1:00:29,  1.85s/it, Energy=-179.222-0.003j ± 0.031 [σ²=4.025]]
 21%|██▏       | 533/2500 [16:27<1:00:29,  1.85s/it, Energy=-179.194+0.005j ± 0.030 [σ²=3.705]]
 21%|██▏       | 534/2500 [16:27<1:00:29,  1.85s/it, Energy=-179.194+0.005j ± 0.030 [σ²=3.705]]
 21%|██▏       | 534/2500 [16:28<1:00:29,  1.85s/it, Energy=-179.176+0.001j ± 0.033 [σ²=4.474]]
 21%|██▏       | 535/2500 [16:28<1:00:30,  1.85s/it, Energy=-179.176+0.001j ± 0.033 [σ²=4.474]]
 21%|██▏       | 535/2500 [16:30<1:00:30,  1.85s/it, Energy=-179.136-0.001j ± 0.032 [σ²=4.180]]
 21%|██▏       | 536/2500 [16:30<1:00:23,  1.85s/it, Energy=-179.136-0.001j ± 0.032 [σ²=4.180]]
 21%|██▏       | 536/2500 [16:32<1:00:23,  1.85s/it, Energy=-179.214+0.002j ± 0.030 [σ²=3.742]]
 21%|██▏       | 537/2500 [16:32<1:00:25,  1.85s/it, Energy=-179.214+0.002j ± 0.030 [σ²=3.742]]
 21%|██▏       | 537/2500 [16:34<1:00:25,  1.85s/it, Energy=-179.165+0.001j ± 0.031 [σ²=3.931]]
 22%|██▏       | 538/2500 [16:34<1:00:19,  1.84s/it, Energy=-179.165+0.001j ± 0.031 [σ²=3.931]]
 22%|██▏       | 538/2500 [16:36<1:00:19,  1.84s/it, Energy=-179.194+0.000j ± 0.033 [σ²=4.514]]
 22%|██▏       | 539/2500 [16:36<1:00:21,  1.85s/it, Energy=-179.194+0.000j ± 0.033 [σ²=4.514]]
 22%|██▏       | 539/2500 [16:38<1:00:21,  1.85s/it, Energy=-179.215-0.003j ± 0.030 [σ²=3.709]]
 22%|██▏       | 540/2500 [16:38<1:00:15,  1.84s/it, Energy=-179.215-0.003j ± 0.030 [σ²=3.709]]
 22%|██▏       | 540/2500 [16:39<1:00:15,  1.84s/it, Energy=-179.197+0.005j ± 0.030 [σ²=3.587]]
 22%|██▏       | 541/2500 [16:39<1:00:17,  1.85s/it, Energy=-179.197+0.005j ± 0.030 [σ²=3.587]]
