Job running on nodes: jean-zay-iam21
Resolved 60 packages in 123ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam21
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth2/1/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[2], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=611, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 34344, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:31.485341: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:24<?, ?it/s, Energy=72.65+0.05j ± 0.67 [σ²=1849.07]]
100%|██████████| 1/1 [00:00<00:00,  2.91it/s, Energy=72.65+0.05j ± 0.67 [σ²=1849.07]]
100%|██████████| 1/1 [00:00<00:00,  2.91it/s, Energy=72.65+0.05j ± 0.67 [σ²=1849.07]]
Compilation time = 25s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:00:46.715923: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:10<?, ?it/s, Energy=13.22-0.02j ± 0.63 [σ²=1605.91]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=-27.48+0.01j ± 0.50 [σ²=1010.95]]
 25%|██▍       | 620/2500 [13:13<40:00,  1.28s/it, Energy=-178.504-0.001j ± 0.053 [σ²=11.358]]
 25%|██▍       | 620/2500 [13:14<40:00,  1.28s/it, Energy=-178.576+0.003j ± 0.053 [σ²=11.539]]
 25%|██▍       | 621/2500 [13:14<39:59,  1.28s/it, Energy=-178.576+0.003j ± 0.053 [σ²=11.539]]
 25%|██▍       | 621/2500 [13:15<39:59,  1.28s/it, Energy=-178.601+0.002j ± 0.056 [σ²=12.984]]
 25%|██▍       | 622/2500 [13:15<40:00,  1.28s/it, Energy=-178.601+0.002j ± 0.056 [σ²=12.984]]
 25%|██▍       | 622/2500 [13:16<40:00,  1.28s/it, Energy=-178.533-0.000j ± 0.050 [σ²=10.323]]
 25%|██▍       | 623/2500 [13:16<39:58,  1.28s/it, Energy=-178.533-0.000j ± 0.050 [σ²=10.323]]
 25%|██▍       | 623/2500 [13:18<39:58,  1.28s/it, Energy=-178.487-0.002j ± 0.050 [σ²=10.057]]
 25%|██▍       | 624/2500 [13:18<39:58,  1.28s/it, Energy=-178.487-0.002j ± 0.050 [σ²=10.057]]
 25%|██▍       | 624/2500 [13:19<39:58,  1.28s/it, Energy=-178.538+0.005j ± 0.054 [σ²=11.833]]
 25%|██▌       | 625/2500 [13:19<39:57,  1.28s/it, Energy=-178.538+0.005j ± 0.054 [σ²=11.833]]
 25%|██▌       | 625/2500 [13:20<39:57,  1.28s/it, Energy=-178.534-0.000j ± 0.054 [σ²=12.137]]
 25%|██▌       | 626/2500 [13:20<39:54,  1.28s/it, Energy=-178.534-0.000j ± 0.054 [σ²=12.137]]
 25%|██▌       | 626/2500 [13:21<39:54,  1.28s/it, Energy=-178.534-0.004j ± 0.054 [σ²=11.870]]
 25%|██▌       | 627/2500 [13:21<39:52,  1.28s/it, Energy=-178.534-0.004j ± 0.054 [σ²=11.870]]
 25%|██▌       | 627/2500 [13:23<39:52,  1.28s/it, Energy=-178.510-0.002j ± 0.052 [σ²=11.178]]
 25%|██▌       | 628/2500 [13:23<39:50,  1.28s/it, Energy=-178.510-0.002j ± 0.052 [σ²=11.178]]
 25%|██▌       | 628/2500 [13:24<39:50,  1.28s/it, Energy=-178.580+0.008j ± 0.063 [σ²=16.077]]
 25%|██▌       | 629/2500 [13:24<39:51,  1.28s/it, Energy=-178.580+0.008j ± 0.063 [σ²=16.077]]
 25%|██▌       | 629/2500 [13:25<39:51,  1.28s/it, Energy=-178.530-0.002j ± 0.052 [σ²=10.914]]
 25%|██▌       | 630/2500 [13:25<39:50,  1.28s/it, Energy=-178.530-0.002j ± 0.052 [σ²=10.914]]
 25%|██▌       | 630/2500 [13:27<39:50,  1.28s/it, Energy=-178.561-0.005j ± 0.057 [σ²=13.362]]
 25%|██▌       | 631/2500 [13:27<39:48,  1.28s/it, Energy=-178.561-0.005j ± 0.057 [σ²=13.362]]
 25%|██▌       | 631/2500 [13:28<39:48,  1.28s/it, Energy=-178.471-0.001j ± 0.056 [σ²=12.981]]
 25%|██▌       | 632/2500 [13:28<39:49,  1.28s/it, Energy=-178.471-0.001j ± 0.056 [σ²=12.981]]
 25%|██▌       | 632/2500 [13:29<39:49,  1.28s/it, Energy=-178.542-0.003j ± 0.055 [σ²=12.345]]
 25%|██▌       | 633/2500 [13:29<39:44,  1.28s/it, Energy=-178.542-0.003j ± 0.055 [σ²=12.345]]
 25%|██▌       | 633/2500 [13:30<39:44,  1.28s/it, Energy=-178.521+0.005j ± 0.054 [σ²=11.912]]
 25%|██▌       | 634/2500 [13:30<39:44,  1.28s/it, Energy=-178.521+0.005j ± 0.054 [σ²=11.912]]
 25%|██▌       | 634/2500 [13:32<39:44,  1.28s/it, Energy=-178.579+0.002j ± 0.054 [σ²=12.141]]
 25%|██▌       | 635/2500 [13:32<39:43,  1.28s/it, Energy=-178.579+0.002j ± 0.054 [σ²=12.141]]
 25%|██▌       | 635/2500 [13:33<39:43,  1.28s/it, Energy=-178.452+0.002j ± 0.056 [σ²=12.819]]
 25%|██▌       | 636/2500 [13:33<39:42,  1.28s/it, Energy=-178.452+0.002j ± 0.056 [σ²=12.819]]
 25%|██▌       | 636/2500 [13:34<39:42,  1.28s/it, Energy=-178.491-0.001j ± 0.055 [σ²=12.470]]
 25%|██▌       | 637/2500 [13:34<39:42,  1.28s/it, Energy=-178.491-0.001j ± 0.055 [σ²=12.470]]
 25%|██▌       | 637/2500 [13:36<39:42,  1.28s/it, Energy=-178.523-0.001j ± 0.054 [σ²=11.977]]
 26%|██▌       | 638/2500 [13:36<39:41,  1.28s/it, Energy=-178.523-0.001j ± 0.054 [σ²=11.977]]
 26%|██▌       | 638/2500 [13:37<39:41,  1.28s/it, Energy=-178.618+0.006j ± 0.059 [σ²=14.205]]
 26%|██▌       | 639/2500 [13:37<39:39,  1.28s/it, Energy=-178.618+0.006j ± 0.059 [σ²=14.205]]
 26%|██▌       | 639/2500 [13:38<39:39,  1.28s/it, Energy=-178.579+0.003j ± 0.057 [σ²=13.082]]
 26%|██▌       | 640/2500 [13:38<39:39,  1.28s/it, Energy=-178.579+0.003j ± 0.057 [σ²=13.082]]
 26%|██▌       | 640/2500 [13:39<39:39,  1.28s/it, Energy=-178.494+0.002j ± 0.062 [σ²=15.730]]
 26%|██▌       | 641/2500 [13:39<39:38,  1.28s/it, Energy=-178.494+0.002j ± 0.062 [σ²=15.730]]
 26%|██▌       | 641/2500 [13:41<39:38,  1.28s/it, Energy=-178.568-0.004j ± 0.054 [σ²=11.859]]
 26%|██▌       | 642/2500 [13:41<39:37,  1.28s/it, Energy=-178.568-0.004j ± 0.054 [σ²=11.859]]
 26%|██▌       | 642/2500 [13:42<39:37,  1.28s/it, Energy=-178.323-0.008j ± 0.057 [σ²=13.096]]
 26%|██▌       | 643/2500 [13:42<39:36,  1.28s/it, Energy=-178.323-0.008j ± 0.057 [σ²=13.096]]
 26%|██▌       | 643/2500 [13:43<39:36,  1.28s/it, Energy=-178.413+0.001j ± 0.057 [σ²=13.401]]
 26%|██▌       | 644/2500 [13:43<39:35,  1.28s/it, Energy=-178.413+0.001j ± 0.057 [σ²=13.401]]
 26%|██▌       | 644/2500 [13:44<39:35,  1.28s/it, Energy=-178.450-0.002j ± 0.058 [σ²=13.722]]
 26%|██▌       | 645/2500 [13:44<39:31,  1.28s/it, Energy=-178.450-0.002j ± 0.058 [σ²=13.722]]
 26%|██▌       | 645/2500 [13:46<39:31,  1.28s/it, Energy=-178.577-0.006j ± 0.052 [σ²=11.061]]
 26%|██▌       | 646/2500 [13:46<39:29,  1.28s/it, Energy=-178.577-0.006j ± 0.052 [σ²=11.061]]
 26%|██▌       | 646/2500 [13:47<39:29,  1.28s/it, Energy=-178.632+0.006j ± 0.085 [σ²=29.821]]
 26%|██▌       | 647/2500 [13:47<39:26,  1.28s/it, Energy=-178.632+0.006j ± 0.085 [σ²=29.821]]
 26%|██▌       | 647/2500 [13:48<39:26,  1.28s/it, Energy=-178.555+0.001j ± 0.052 [σ²=11.167]]
 26%|██▌       | 648/2500 [13:48<39:26,  1.28s/it, Energy=-178.555+0.001j ± 0.052 [σ²=11.167]]
 26%|██▌       | 648/2500 [13:50<39:26,  1.28s/it, Energy=-178.570+0.004j ± 0.052 [σ²=11.033]]
 26%|██▌       | 649/2500 [13:50<39:25,  1.28s/it, Energy=-178.570+0.004j ± 0.052 [σ²=11.033]]
 26%|██▌       | 649/2500 [13:51<39:25,  1.28s/it, Energy=-178.497-0.002j ± 0.053 [σ²=11.475]]
 26%|██▌       | 650/2500 [13:51<39:23,  1.28s/it, Energy=-178.497-0.002j ± 0.053 [σ²=11.475]]
 26%|██▌       | 650/2500 [13:52<39:23,  1.28s/it, Energy=-178.475-0.003j ± 0.052 [σ²=11.223]]
 26%|██▌       | 651/2500 [13:52<39:22,  1.28s/it, Energy=-178.475-0.003j ± 0.052 [σ²=11.223]]
 26%|██▌       | 651/2500 [13:53<39:22,  1.28s/it, Energy=-178.541-0.001j ± 0.049 [σ²=9.680]] 
 26%|██▌       | 652/2500 [13:53<39:23,  1.28s/it, Energy=-178.541-0.001j ± 0.049 [σ²=9.680]]
 26%|██▌       | 652/2500 [13:55<39:23,  1.28s/it, Energy=-178.558-0.010j ± 0.092 [σ²=34.358]]
 26%|██▌       | 653/2500 [13:55<39:26,  1.28s/it, Energy=-178.558-0.010j ± 0.092 [σ²=34.358]]
 26%|██▌       | 653/2500 [13:56<39:26,  1.28s/it, Energy=-178.470+0.003j ± 0.051 [σ²=10.696]]
 26%|██▌       | 654/2500 [13:56<39:24,  1.28s/it, Energy=-178.470+0.003j ± 0.051 [σ²=10.696]]
 26%|██▌       | 654/2500 [13:57<39:24,  1.28s/it, Energy=-178.487+0.002j ± 0.057 [σ²=13.341]]
 26%|██▌       | 655/2500 [13:57<39:21,  1.28s/it, Energy=-178.487+0.002j ± 0.057 [σ²=13.341]]
 26%|██▌       | 655/2500 [13:59<39:21,  1.28s/it, Energy=-178.414-0.004j ± 0.061 [σ²=15.339]]
 26%|██▌       | 656/2500 [13:59<39:21,  1.28s/it, Energy=-178.414-0.004j ± 0.061 [σ²=15.339]]
 26%|██▌       | 656/2500 [14:00<39:21,  1.28s/it, Energy=-178.445+0.001j ± 0.057 [σ²=13.383]]
 26%|██▋       | 657/2500 [14:00<39:16,  1.28s/it, Energy=-178.445+0.001j ± 0.057 [σ²=13.383]]
 26%|██▋       | 657/2500 [14:01<39:16,  1.28s/it, Energy=-178.491+0.002j ± 0.056 [σ²=12.661]]
 26%|██▋       | 658/2500 [14:01<39:15,  1.28s/it, Energy=-178.491+0.002j ± 0.056 [σ²=12.661]]
 26%|██▋       | 658/2500 [14:02<39:15,  1.28s/it, Energy=-178.498+0.007j ± 0.056 [σ²=12.963]]
 26%|██▋       | 659/2500 [14:02<39:13,  1.28s/it, Energy=-178.498+0.007j ± 0.056 [σ²=12.963]]
 26%|██▋       | 659/2500 [14:04<39:13,  1.28s/it, Energy=-178.378+0.004j ± 0.060 [σ²=14.617]]
 26%|██▋       | 660/2500 [14:04<39:13,  1.28s/it, Energy=-178.378+0.004j ± 0.060 [σ²=14.617]]
 26%|██▋       | 660/2500 [14:05<39:13,  1.28s/it, Energy=-178.503+0.006j ± 0.053 [σ²=11.721]]
 26%|██▋       | 661/2500 [14:05<39:11,  1.28s/it, Energy=-178.503+0.006j ± 0.053 [σ²=11.721]]
 26%|██▋       | 661/2500 [14:06<39:11,  1.28s/it, Energy=-178.515+0.003j ± 0.059 [σ²=14.369]]
 26%|██▋       | 662/2500 [14:06<39:08,  1.28s/it, Energy=-178.515+0.003j ± 0.059 [σ²=14.369]]
 26%|██▋       | 662/2500 [14:08<39:08,  1.28s/it, Energy=-178.554+0.003j ± 0.055 [σ²=12.412]]
 27%|██▋       | 663/2500 [14:08<39:08,  1.28s/it, Energy=-178.554+0.003j ± 0.055 [σ²=12.412]]
 27%|██▋       | 663/2500 [14:09<39:08,  1.28s/it, Energy=-178.532-0.004j ± 0.052 [σ²=11.054]]
 27%|██▋       | 664/2500 [14:09<39:06,  1.28s/it, Energy=-178.532-0.004j ± 0.052 [σ²=11.054]]
 27%|██▋       | 664/2500 [14:10<39:06,  1.28s/it, Energy=-178.507+0.003j ± 0.051 [σ²=10.742]]
 27%|██▋       | 665/2500 [14:10<39:08,  1.28s/it, Energy=-178.507+0.003j ± 0.051 [σ²=10.742]]
 27%|██▋       | 665/2500 [14:11<39:08,  1.28s/it, Energy=-178.483+0.005j ± 0.053 [σ²=11.594]]
 27%|██▋       | 666/2500 [14:11<39:07,  1.28s/it, Energy=-178.483+0.005j ± 0.053 [σ²=11.594]]
 27%|██▋       | 666/2500 [14:13<39:07,  1.28s/it, Energy=-178.427+0.003j ± 0.056 [σ²=12.798]]
 27%|██▋       | 667/2500 [14:13<39:05,  1.28s/it, Energy=-178.427+0.003j ± 0.056 [σ²=12.798]]
 27%|██▋       | 667/2500 [14:14<39:05,  1.28s/it, Energy=-178.489+0.005j ± 0.056 [σ²=12.986]]
 27%|██▋       | 668/2500 [14:14<39:04,  1.28s/it, Energy=-178.489+0.005j ± 0.056 [σ²=12.986]]
 27%|██▋       | 668/2500 [14:15<39:04,  1.28s/it, Energy=-178.500+0.004j ± 0.060 [σ²=14.544]]
 27%|██▋       | 669/2500 [14:15<39:04,  1.28s/it, Energy=-178.500+0.004j ± 0.060 [σ²=14.544]]
 27%|██▋       | 669/2500 [14:16<39:04,  1.28s/it, Energy=-178.496+0.003j ± 0.054 [σ²=11.753]]
 27%|██▋       | 670/2500 [14:16<39:01,  1.28s/it, Energy=-178.496+0.003j ± 0.054 [σ²=11.753]]
 27%|██▋       | 670/2500 [14:18<39:01,  1.28s/it, Energy=-178.476+0.001j ± 0.052 [σ²=11.211]]
 27%|██▋       | 671/2500 [14:18<39:00,  1.28s/it, Energy=-178.476+0.001j ± 0.052 [σ²=11.211]]
 27%|██▋       | 671/2500 [14:19<39:00,  1.28s/it, Energy=-178.469+0.000j ± 0.050 [σ²=10.322]]
 27%|██▋       | 672/2500 [14:19<38:58,  1.28s/it, Energy=-178.469+0.000j ± 0.050 [σ²=10.322]]
 27%|██▋       | 672/2500 [14:20<38:58,  1.28s/it, Energy=-178.519-0.006j ± 0.055 [σ²=12.452]]
 27%|██▋       | 673/2500 [14:20<38:55,  1.28s/it, Energy=-178.519-0.006j ± 0.055 [σ²=12.452]]
 27%|██▋       | 673/2500 [14:22<38:55,  1.28s/it, Energy=-178.549+0.005j ± 0.057 [σ²=13.207]]
 27%|██▋       | 674/2500 [14:22<38:55,  1.28s/it, Energy=-178.549+0.005j ± 0.057 [σ²=13.207]]
 27%|██▋       | 674/2500 [14:23<38:55,  1.28s/it, Energy=-178.468+0.002j ± 0.064 [σ²=16.642]]
 27%|██▋       | 675/2500 [14:23<38:55,  1.28s/it, Energy=-178.468+0.002j ± 0.064 [σ²=16.642]]
 27%|██▋       | 675/2500 [14:24<38:55,  1.28s/it, Energy=-178.667+0.006j ± 0.056 [σ²=12.652]]
 27%|██▋       | 676/2500 [14:24<38:52,  1.28s/it, Energy=-178.667+0.006j ± 0.056 [σ²=12.652]]
 27%|██▋       | 676/2500 [14:25<38:52,  1.28s/it, Energy=-178.511+0.002j ± 0.057 [σ²=13.450]]
 27%|██▋       | 677/2500 [14:25<38:52,  1.28s/it, Energy=-178.511+0.002j ± 0.057 [σ²=13.450]]
 27%|██▋       | 677/2500 [14:27<38:52,  1.28s/it, Energy=-178.455-0.000j ± 0.060 [σ²=14.956]]
 27%|██▋       | 678/2500 [14:27<38:54,  1.28s/it, Energy=-178.455-0.000j ± 0.060 [σ²=14.956]]
 27%|██▋       | 678/2500 [14:28<38:54,  1.28s/it, Energy=-178.452+0.001j ± 0.057 [σ²=13.213]]
 27%|██▋       | 679/2500 [14:28<38:50,  1.28s/it, Energy=-178.452+0.001j ± 0.057 [σ²=13.213]]
 27%|██▋       | 679/2500 [14:29<38:50,  1.28s/it, Energy=-178.501-0.004j ± 0.058 [σ²=13.636]]
 27%|██▋       | 680/2500 [14:29<38:48,  1.28s/it, Energy=-178.501-0.004j ± 0.058 [σ²=13.636]]
 27%|██▋       | 680/2500 [14:31<38:48,  1.28s/it, Energy=-178.578-0.001j ± 0.061 [σ²=15.490]]
 27%|██▋       | 681/2500 [14:31<38:46,  1.28s/it, Energy=-178.578-0.001j ± 0.061 [σ²=15.490]]
 27%|██▋       | 681/2500 [14:32<38:46,  1.28s/it, Energy=-178.546+0.001j ± 0.056 [σ²=13.055]]
 27%|██▋       | 682/2500 [14:32<38:46,  1.28s/it, Energy=-178.546+0.001j ± 0.056 [σ²=13.055]]
 27%|██▋       | 682/2500 [14:33<38:46,  1.28s/it, Energy=-178.549+0.004j ± 0.054 [σ²=12.147]]
 27%|██▋       | 683/2500 [14:33<38:44,  1.28s/it, Energy=-178.549+0.004j ± 0.054 [σ²=12.147]]
 27%|██▋       | 683/2500 [14:34<38:44,  1.28s/it, Energy=-178.506-0.006j ± 0.055 [σ²=12.316]]
 27%|██▋       | 684/2500 [14:34<38:41,  1.28s/it, Energy=-178.506-0.006j ± 0.055 [σ²=12.316]]
 27%|██▋       | 684/2500 [14:36<38:41,  1.28s/it, Energy=-178.516+0.001j ± 0.053 [σ²=11.661]]
 27%|██▋       | 685/2500 [14:36<38:39,  1.28s/it, Energy=-178.516+0.001j ± 0.053 [σ²=11.661]]
 27%|██▋       | 685/2500 [14:37<38:39,  1.28s/it, Energy=-178.507+0.002j ± 0.055 [σ²=12.206]]
 27%|██▋       | 686/2500 [14:37<38:40,  1.28s/it, Energy=-178.507+0.002j ± 0.055 [σ²=12.206]]
 27%|██▋       | 686/2500 [14:38<38:40,  1.28s/it, Energy=-178.573-0.000j ± 0.051 [σ²=10.790]]
 27%|██▋       | 687/2500 [14:38<38:34,  1.28s/it, Energy=-178.573-0.000j ± 0.051 [σ²=10.790]]
 27%|██▋       | 687/2500 [14:39<38:34,  1.28s/it, Energy=-178.542-0.004j ± 0.049 [σ²=10.022]]
 28%|██▊       | 688/2500 [14:39<38:33,  1.28s/it, Energy=-178.542-0.004j ± 0.049 [σ²=10.022]]
 28%|██▊       | 688/2500 [14:41<38:33,  1.28s/it, Energy=-178.513+0.008j ± 0.048 [σ²=9.503]] 
 28%|██▊       | 689/2500 [14:41<38:32,  1.28s/it, Energy=-178.513+0.008j ± 0.048 [σ²=9.503]]
 28%|██▊       | 689/2500 [14:42<38:32,  1.28s/it, Energy=-178.544-0.001j ± 0.047 [σ²=9.237]]
 28%|██▊       | 690/2500 [14:42<38:30,  1.28s/it, Energy=-178.544-0.001j ± 0.047 [σ²=9.237]]
 28%|██▊       | 690/2500 [14:43<38:30,  1.28s/it, Energy=-178.520-0.002j ± 0.049 [σ²=9.646]]
 28%|██▊       | 691/2500 [14:43<38:28,  1.28s/it, Energy=-178.520-0.002j ± 0.049 [σ²=9.646]]
 28%|██▊       | 691/2500 [14:45<38:28,  1.28s/it, Energy=-178.552-0.001j ± 0.050 [σ²=10.379]]
 28%|██▊       | 692/2500 [14:45<38:28,  1.28s/it, Energy=-178.552-0.001j ± 0.050 [σ²=10.379]]
 28%|██▊       | 692/2500 [14:46<38:28,  1.28s/it, Energy=-178.575+0.001j ± 0.049 [σ²=9.914]] 
 28%|██▊       | 693/2500 [14:46<38:27,  1.28s/it, Energy=-178.575+0.001j ± 0.049 [σ²=9.914]]
 28%|██▊       | 693/2500 [14:47<38:27,  1.28s/it, Energy=-178.473-0.007j ± 0.052 [σ²=10.965]]
 28%|██▊       | 694/2500 [14:47<38:26,  1.28s/it, Energy=-178.473-0.007j ± 0.052 [σ²=10.965]]
 28%|██▊       | 694/2500 [14:48<38:26,  1.28s/it, Energy=-178.499+0.001j ± 0.053 [σ²=11.672]]
 28%|██▊       | 695/2500 [14:48<38:26,  1.28s/it, Energy=-178.499+0.001j ± 0.053 [σ²=11.672]]
 28%|██▊       | 695/2500 [14:50<38:26,  1.28s/it, Energy=-178.523+0.005j ± 0.052 [σ²=11.183]]
 28%|██▊       | 696/2500 [14:50<38:25,  1.28s/it, Energy=-178.523+0.005j ± 0.052 [σ²=11.183]]
 28%|██▊       | 696/2500 [14:51<38:25,  1.28s/it, Energy=-178.576+0.000j ± 0.048 [σ²=9.354]] 
 28%|██▊       | 697/2500 [14:51<38:23,  1.28s/it, Energy=-178.576+0.000j ± 0.048 [σ²=9.354]]
 28%|██▊       | 697/2500 [14:52<38:23,  1.28s/it, Energy=-178.607-0.004j ± 0.053 [σ²=11.292]]
 28%|██▊       | 698/2500 [14:52<38:23,  1.28s/it, Energy=-178.607-0.004j ± 0.053 [σ²=11.292]]
 28%|██▊       | 698/2500 [14:54<38:23,  1.28s/it, Energy=-178.541-0.005j ± 0.056 [σ²=12.907]]
 28%|██▊       | 699/2500 [14:54<39:36,  1.32s/it, Energy=-178.541-0.005j ± 0.056 [σ²=12.907]]
 28%|██▊       | 699/2500 [14:55<39:36,  1.32s/it, Energy=-178.552-0.004j ± 0.052 [σ²=11.231]]
 28%|██▊       | 700/2500 [14:55<39:22,  1.31s/it, Energy=-178.552-0.004j ± 0.052 [σ²=11.231]]
 28%|██▊       | 700/2500 [14:56<39:22,  1.31s/it, Energy=-178.589-0.003j ± 0.049 [σ²=9.843]] 
 28%|██▊       | 701/2500 [14:56<39:03,  1.30s/it, Energy=-178.589-0.003j ± 0.049 [σ²=9.843]]
 28%|██▊       | 701/2500 [14:58<39:03,  1.30s/it, Energy=-178.667-0.004j ± 0.050 [σ²=10.158]]
 28%|██▊       | 702/2500 [14:58<38:47,  1.29s/it, Energy=-178.667-0.004j ± 0.050 [σ²=10.158]]
 28%|██▊       | 702/2500 [14:59<38:47,  1.29s/it, Energy=-178.494-0.001j ± 0.048 [σ²=9.513]] 
 28%|██▊       | 703/2500 [14:59<38:36,  1.29s/it, Energy=-178.494-0.001j ± 0.048 [σ²=9.513]]
 28%|██▊       | 703/2500 [15:00<38:36,  1.29s/it, Energy=-178.619+0.002j ± 0.051 [σ²=10.615]]
 28%|██▊       | 704/2500 [15:00<38:27,  1.28s/it, Energy=-178.619+0.002j ± 0.051 [σ²=10.615]]
 28%|██▊       | 704/2500 [15:01<38:27,  1.28s/it, Energy=-178.609+0.006j ± 0.050 [σ²=10.112]]
 28%|██▊       | 705/2500 [15:01<38:21,  1.28s/it, Energy=-178.609+0.006j ± 0.050 [σ²=10.112]]
 28%|██▊       | 705/2500 [15:03<38:21,  1.28s/it, Energy=-178.459+0.008j ± 0.053 [σ²=11.325]]
 28%|██▊       | 706/2500 [15:03<38:16,  1.28s/it, Energy=-178.459+0.008j ± 0.053 [σ²=11.325]]
 28%|██▊       | 706/2500 [15:04<38:16,  1.28s/it, Energy=-178.581-0.001j ± 0.063 [σ²=16.180]]
 28%|██▊       | 707/2500 [15:04<38:13,  1.28s/it, Energy=-178.581-0.001j ± 0.063 [σ²=16.180]]
 28%|██▊       | 707/2500 [15:05<38:13,  1.28s/it, Energy=-178.450+0.007j ± 0.053 [σ²=11.395]]
 28%|██▊       | 708/2500 [15:05<38:11,  1.28s/it, Energy=-178.450+0.007j ± 0.053 [σ²=11.395]]
 28%|██▊       | 708/2500 [15:06<38:11,  1.28s/it, Energy=-178.555+0.001j ± 0.050 [σ²=10.335]]
 28%|██▊       | 709/2500 [15:06<38:08,  1.28s/it, Energy=-178.555+0.001j ± 0.050 [σ²=10.335]]
 28%|██▊       | 709/2500 [15:08<38:08,  1.28s/it, Energy=-178.563+0.001j ± 0.050 [σ²=10.292]]
 28%|██▊       | 710/2500 [15:08<38:06,  1.28s/it, Energy=-178.563+0.001j ± 0.050 [σ²=10.292]]
 28%|██▊       | 710/2500 [15:09<38:06,  1.28s/it, Energy=-178.516-0.004j ± 0.049 [σ²=9.845]] 
 28%|██▊       | 711/2500 [15:09<38:06,  1.28s/it, Energy=-178.516-0.004j ± 0.049 [σ²=9.845]]
 28%|██▊       | 711/2500 [15:10<38:06,  1.28s/it, Energy=-178.526-0.005j ± 0.048 [σ²=9.477]]
 28%|██▊       | 712/2500 [15:10<38:04,  1.28s/it, Energy=-178.526-0.005j ± 0.048 [σ²=9.477]]
 28%|██▊       | 712/2500 [15:12<38:04,  1.28s/it, Energy=-178.596-0.001j ± 0.049 [σ²=9.893]]
 29%|██▊       | 713/2500 [15:12<38:04,  1.28s/it, Energy=-178.596-0.001j ± 0.049 [σ²=9.893]]
 29%|██▊       | 713/2500 [15:13<38:04,  1.28s/it, Energy=-178.534+0.005j ± 0.057 [σ²=13.270]]
 29%|██▊       | 714/2500 [15:13<38:03,  1.28s/it, Energy=-178.534+0.005j ± 0.057 [σ²=13.270]]
 29%|██▊       | 714/2500 [15:14<38:03,  1.28s/it, Energy=-178.613-0.005j ± 0.048 [σ²=9.327]] 
 29%|██▊       | 715/2500 [15:14<38:01,  1.28s/it, Energy=-178.613-0.005j ± 0.048 [σ²=9.327]]
 29%|██▊       | 715/2500 [15:15<38:01,  1.28s/it, Energy=-178.517-0.000j ± 0.053 [σ²=11.602]]
 29%|██▊       | 716/2500 [15:15<37:58,  1.28s/it, Energy=-178.517-0.000j ± 0.053 [σ²=11.602]]
 29%|██▊       | 716/2500 [15:17<37:58,  1.28s/it, Energy=-178.550+0.004j ± 0.050 [σ²=10.407]]
 29%|██▊       | 717/2500 [15:17<37:56,  1.28s/it, Energy=-178.550+0.004j ± 0.050 [σ²=10.407]]
 29%|██▊       | 717/2500 [15:18<37:56,  1.28s/it, Energy=-178.584+0.002j ± 0.058 [σ²=13.771]]
 29%|██▊       | 718/2500 [15:18<37:57,  1.28s/it, Energy=-178.584+0.002j ± 0.058 [σ²=13.771]]
 29%|██▊       | 718/2500 [15:19<37:57,  1.28s/it, Energy=-178.586-0.002j ± 0.058 [σ²=13.557]]
 29%|██▉       | 719/2500 [15:19<37:56,  1.28s/it, Energy=-178.586-0.002j ± 0.058 [σ²=13.557]]
