Job running on nodes: jean-zay-iam14
Resolved 60 packages in 122ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam14
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth2/0/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[2], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=429, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 34344, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:31.916454: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:24<?, ?it/s, Energy=98.15+0.20j ± 0.66 [σ²=1789.28]]
100%|██████████| 1/1 [00:00<00:00,  2.55it/s, Energy=98.15+0.20j ± 0.66 [σ²=1789.28]]
100%|██████████| 1/1 [00:00<00:00,  2.55it/s, Energy=98.15+0.20j ± 0.66 [σ²=1789.28]]
Compilation time = 25s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:00:47.295565: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:10<?, ?it/s, Energy=38.51+0.08j ± 0.75 [σ²=2282.57]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=-19.37+0.22j ± 0.61 [σ²=1537.07]]
 73%|███████▎  | 1818/2500 [39:02<14:37,  1.29s/it, Energy=-178.915+0.003j ± 0.045 [σ²=8.346]] 
 73%|███████▎  | 1819/2500 [39:02<14:35,  1.29s/it, Energy=-178.915+0.003j ± 0.045 [σ²=8.346]]
 73%|███████▎  | 1819/2500 [39:03<14:35,  1.29s/it, Energy=-178.876+0.005j ± 0.050 [σ²=10.325]]
 73%|███████▎  | 1820/2500 [39:03<14:35,  1.29s/it, Energy=-178.876+0.005j ± 0.050 [σ²=10.325]]
 73%|███████▎  | 1820/2500 [39:05<14:35,  1.29s/it, Energy=-178.844+0.002j ± 0.051 [σ²=10.652]]
 73%|███████▎  | 1821/2500 [39:05<14:34,  1.29s/it, Energy=-178.844+0.002j ± 0.051 [σ²=10.652]]
 73%|███████▎  | 1821/2500 [39:06<14:34,  1.29s/it, Energy=-178.832-0.001j ± 0.049 [σ²=9.876]] 
 73%|███████▎  | 1822/2500 [39:06<14:32,  1.29s/it, Energy=-178.832-0.001j ± 0.049 [σ²=9.876]]
 73%|███████▎  | 1822/2500 [39:07<14:32,  1.29s/it, Energy=-178.836+0.002j ± 0.045 [σ²=8.407]]
 73%|███████▎  | 1823/2500 [39:07<14:30,  1.29s/it, Energy=-178.836+0.002j ± 0.045 [σ²=8.407]]
 73%|███████▎  | 1823/2500 [39:08<14:30,  1.29s/it, Energy=-178.766+0.002j ± 0.054 [σ²=11.797]]
 73%|███████▎  | 1824/2500 [39:08<14:28,  1.28s/it, Energy=-178.766+0.002j ± 0.054 [σ²=11.797]]
 73%|███████▎  | 1824/2500 [39:10<14:28,  1.28s/it, Energy=-178.809+0.005j ± 0.046 [σ²=8.481]] 
 73%|███████▎  | 1825/2500 [39:10<14:27,  1.29s/it, Energy=-178.809+0.005j ± 0.046 [σ²=8.481]]
 73%|███████▎  | 1825/2500 [39:11<14:27,  1.29s/it, Energy=-178.864+0.007j ± 0.057 [σ²=13.183]]
 73%|███████▎  | 1826/2500 [39:11<14:27,  1.29s/it, Energy=-178.864+0.007j ± 0.057 [σ²=13.183]]
 73%|███████▎  | 1826/2500 [39:12<14:27,  1.29s/it, Energy=-178.898+0.004j ± 0.052 [σ²=11.088]]
 73%|███████▎  | 1827/2500 [39:12<14:24,  1.29s/it, Energy=-178.898+0.004j ± 0.052 [σ²=11.088]]
 73%|███████▎  | 1827/2500 [39:14<14:24,  1.29s/it, Energy=-178.924+0.002j ± 0.047 [σ²=9.150]] 
 73%|███████▎  | 1828/2500 [39:14<14:22,  1.28s/it, Energy=-178.924+0.002j ± 0.047 [σ²=9.150]]
 73%|███████▎  | 1828/2500 [39:15<14:22,  1.28s/it, Energy=-178.954+0.006j ± 0.050 [σ²=10.388]]
 73%|███████▎  | 1829/2500 [39:15<14:21,  1.28s/it, Energy=-178.954+0.006j ± 0.050 [σ²=10.388]]
 73%|███████▎  | 1829/2500 [39:16<14:21,  1.28s/it, Energy=-178.911+0.006j ± 0.045 [σ²=8.252]] 
 73%|███████▎  | 1830/2500 [39:16<14:20,  1.29s/it, Energy=-178.911+0.006j ± 0.045 [σ²=8.252]]
 73%|███████▎  | 1830/2500 [39:17<14:20,  1.29s/it, Energy=-178.913+0.006j ± 0.044 [σ²=8.048]]
 73%|███████▎  | 1831/2500 [39:17<14:19,  1.28s/it, Energy=-178.913+0.006j ± 0.044 [σ²=8.048]]
 73%|███████▎  | 1831/2500 [39:19<14:19,  1.28s/it, Energy=-178.909-0.002j ± 0.056 [σ²=12.842]]
 73%|███████▎  | 1832/2500 [39:19<14:17,  1.28s/it, Energy=-178.909-0.002j ± 0.056 [σ²=12.842]]
 73%|███████▎  | 1832/2500 [39:20<14:17,  1.28s/it, Energy=-178.886-0.004j ± 0.048 [σ²=9.603]] 
 73%|███████▎  | 1833/2500 [39:20<14:18,  1.29s/it, Energy=-178.886-0.004j ± 0.048 [σ²=9.603]]
 73%|███████▎  | 1833/2500 [39:21<14:18,  1.29s/it, Energy=-178.859-0.002j ± 0.051 [σ²=10.783]]
 73%|███████▎  | 1834/2500 [39:21<14:16,  1.29s/it, Energy=-178.859-0.002j ± 0.051 [σ²=10.783]]
 73%|███████▎  | 1834/2500 [39:23<14:16,  1.29s/it, Energy=-178.952-0.001j ± 0.045 [σ²=8.475]] 
 73%|███████▎  | 1835/2500 [39:23<14:14,  1.28s/it, Energy=-178.952-0.001j ± 0.045 [σ²=8.475]]
 73%|███████▎  | 1835/2500 [39:24<14:14,  1.28s/it, Energy=-178.846-0.005j ± 0.045 [σ²=8.121]]
 73%|███████▎  | 1836/2500 [39:24<14:13,  1.29s/it, Energy=-178.846-0.005j ± 0.045 [σ²=8.121]]
 73%|███████▎  | 1836/2500 [39:25<14:13,  1.29s/it, Energy=-178.847+0.001j ± 0.049 [σ²=9.801]]
 73%|███████▎  | 1837/2500 [39:25<14:11,  1.28s/it, Energy=-178.847+0.001j ± 0.049 [σ²=9.801]]
 73%|███████▎  | 1837/2500 [39:26<14:11,  1.28s/it, Energy=-178.902-0.003j ± 0.045 [σ²=8.340]]
 74%|███████▎  | 1838/2500 [39:26<14:09,  1.28s/it, Energy=-178.902-0.003j ± 0.045 [σ²=8.340]]
 74%|███████▎  | 1838/2500 [39:28<14:09,  1.28s/it, Energy=-178.887-0.004j ± 0.044 [σ²=7.773]]
 74%|███████▎  | 1839/2500 [39:28<14:07,  1.28s/it, Energy=-178.887-0.004j ± 0.044 [σ²=7.773]]
 74%|███████▎  | 1839/2500 [39:29<14:07,  1.28s/it, Energy=-178.856-0.002j ± 0.048 [σ²=9.628]]
 74%|███████▎  | 1840/2500 [39:29<14:05,  1.28s/it, Energy=-178.856-0.002j ± 0.048 [σ²=9.628]]
 74%|███████▎  | 1840/2500 [39:30<14:05,  1.28s/it, Energy=-178.789+0.002j ± 0.046 [σ²=8.583]]
 74%|███████▎  | 1841/2500 [39:30<14:04,  1.28s/it, Energy=-178.789+0.002j ± 0.046 [σ²=8.583]]
 74%|███████▎  | 1841/2500 [39:32<14:04,  1.28s/it, Energy=-178.845-0.002j ± 0.042 [σ²=7.143]]
 74%|███████▎  | 1842/2500 [39:32<14:03,  1.28s/it, Energy=-178.845-0.002j ± 0.042 [σ²=7.143]]
 74%|███████▎  | 1842/2500 [39:33<14:03,  1.28s/it, Energy=-178.885+0.002j ± 0.046 [σ²=8.739]]
 74%|███████▎  | 1843/2500 [39:33<14:01,  1.28s/it, Energy=-178.885+0.002j ± 0.046 [σ²=8.739]]
 74%|███████▎  | 1843/2500 [39:34<14:01,  1.28s/it, Energy=-178.928-0.000j ± 0.049 [σ²=9.746]]
 74%|███████▍  | 1844/2500 [39:34<14:00,  1.28s/it, Energy=-178.928-0.000j ± 0.049 [σ²=9.746]]
 74%|███████▍  | 1844/2500 [39:35<14:00,  1.28s/it, Energy=-178.897-0.005j ± 0.043 [σ²=7.447]]
 74%|███████▍  | 1845/2500 [39:35<13:58,  1.28s/it, Energy=-178.897-0.005j ± 0.043 [σ²=7.447]]
 74%|███████▍  | 1845/2500 [39:37<13:58,  1.28s/it, Energy=-178.814-0.002j ± 0.041 [σ²=6.747]]
 74%|███████▍  | 1846/2500 [39:37<13:56,  1.28s/it, Energy=-178.814-0.002j ± 0.041 [σ²=6.747]]
 74%|███████▍  | 1846/2500 [39:38<13:56,  1.28s/it, Energy=-178.909+0.006j ± 0.045 [σ²=8.326]]
 74%|███████▍  | 1847/2500 [39:38<13:56,  1.28s/it, Energy=-178.909+0.006j ± 0.045 [σ²=8.326]]
 74%|███████▍  | 1847/2500 [39:39<13:56,  1.28s/it, Energy=-178.826+0.003j ± 0.043 [σ²=7.402]]
 74%|███████▍  | 1848/2500 [39:39<13:55,  1.28s/it, Energy=-178.826+0.003j ± 0.043 [σ²=7.402]]
 74%|███████▍  | 1848/2500 [39:40<13:55,  1.28s/it, Energy=-178.885-0.000j ± 0.043 [σ²=7.712]]
 74%|███████▍  | 1849/2500 [39:40<13:53,  1.28s/it, Energy=-178.885-0.000j ± 0.043 [σ²=7.712]]
 74%|███████▍  | 1849/2500 [39:42<13:53,  1.28s/it, Energy=-178.903-0.010j ± 0.047 [σ²=9.065]]
 74%|███████▍  | 1850/2500 [39:42<13:53,  1.28s/it, Energy=-178.903-0.010j ± 0.047 [σ²=9.065]]
 74%|███████▍  | 1850/2500 [39:43<13:53,  1.28s/it, Energy=-178.827-0.001j ± 0.048 [σ²=9.554]]
 74%|███████▍  | 1851/2500 [39:43<13:51,  1.28s/it, Energy=-178.827-0.001j ± 0.048 [σ²=9.554]]
 74%|███████▍  | 1851/2500 [39:44<13:51,  1.28s/it, Energy=-178.946-0.002j ± 0.044 [σ²=7.989]]
 74%|███████▍  | 1852/2500 [39:44<13:51,  1.28s/it, Energy=-178.946-0.002j ± 0.044 [σ²=7.989]]
 74%|███████▍  | 1852/2500 [39:46<13:51,  1.28s/it, Energy=-178.904-0.003j ± 0.044 [σ²=7.763]]
 74%|███████▍  | 1853/2500 [39:46<13:50,  1.28s/it, Energy=-178.904-0.003j ± 0.044 [σ²=7.763]]
 74%|███████▍  | 1853/2500 [39:47<13:50,  1.28s/it, Energy=-178.823-0.003j ± 0.048 [σ²=9.363]]
 74%|███████▍  | 1854/2500 [39:47<13:49,  1.28s/it, Energy=-178.823-0.003j ± 0.048 [σ²=9.363]]
 74%|███████▍  | 1854/2500 [39:48<13:49,  1.28s/it, Energy=-178.886-0.001j ± 0.041 [σ²=6.996]]
 74%|███████▍  | 1855/2500 [39:48<13:47,  1.28s/it, Energy=-178.886-0.001j ± 0.041 [σ²=6.996]]
 74%|███████▍  | 1855/2500 [39:49<13:47,  1.28s/it, Energy=-178.904+0.002j ± 0.044 [σ²=8.068]]
 74%|███████▍  | 1856/2500 [39:49<13:46,  1.28s/it, Energy=-178.904+0.002j ± 0.044 [σ²=8.068]]
 74%|███████▍  | 1856/2500 [39:51<13:46,  1.28s/it, Energy=-178.898+0.005j ± 0.045 [σ²=8.235]]
 74%|███████▍  | 1857/2500 [39:51<13:44,  1.28s/it, Energy=-178.898+0.005j ± 0.045 [σ²=8.235]]
 74%|███████▍  | 1857/2500 [39:52<13:44,  1.28s/it, Energy=-178.914+0.001j ± 0.041 [σ²=6.774]]
 74%|███████▍  | 1858/2500 [39:52<13:43,  1.28s/it, Energy=-178.914+0.001j ± 0.041 [σ²=6.774]]
 74%|███████▍  | 1858/2500 [39:53<13:43,  1.28s/it, Energy=-178.837-0.006j ± 0.044 [σ²=7.910]]
 74%|███████▍  | 1859/2500 [39:53<13:41,  1.28s/it, Energy=-178.837-0.006j ± 0.044 [σ²=7.910]]
 74%|███████▍  | 1859/2500 [39:55<13:41,  1.28s/it, Energy=-178.868-0.003j ± 0.053 [σ²=11.339]]
 74%|███████▍  | 1860/2500 [39:55<13:39,  1.28s/it, Energy=-178.868-0.003j ± 0.053 [σ²=11.339]]
 74%|███████▍  | 1860/2500 [39:56<13:39,  1.28s/it, Energy=-178.832-0.004j ± 0.041 [σ²=6.780]] 
 74%|███████▍  | 1861/2500 [39:56<13:38,  1.28s/it, Energy=-178.832-0.004j ± 0.041 [σ²=6.780]]
 74%|███████▍  | 1861/2500 [39:57<13:38,  1.28s/it, Energy=-178.853-0.006j ± 0.044 [σ²=7.982]]
 74%|███████▍  | 1862/2500 [39:57<13:36,  1.28s/it, Energy=-178.853-0.006j ± 0.044 [σ²=7.982]]
 74%|███████▍  | 1862/2500 [39:58<13:36,  1.28s/it, Energy=-178.755-0.003j ± 0.046 [σ²=8.490]]
 75%|███████▍  | 1863/2500 [39:58<13:34,  1.28s/it, Energy=-178.755-0.003j ± 0.046 [σ²=8.490]]
 75%|███████▍  | 1863/2500 [40:00<13:34,  1.28s/it, Energy=-178.833+0.006j ± 0.048 [σ²=9.579]]
 75%|███████▍  | 1864/2500 [40:00<13:33,  1.28s/it, Energy=-178.833+0.006j ± 0.048 [σ²=9.579]]
 75%|███████▍  | 1864/2500 [40:01<13:33,  1.28s/it, Energy=-178.845+0.001j ± 0.045 [σ²=8.213]]
 75%|███████▍  | 1865/2500 [40:01<13:33,  1.28s/it, Energy=-178.845+0.001j ± 0.045 [σ²=8.213]]
 75%|███████▍  | 1865/2500 [40:02<13:33,  1.28s/it, Energy=-178.865+0.002j ± 0.047 [σ²=8.930]]
 75%|███████▍  | 1866/2500 [40:02<13:32,  1.28s/it, Energy=-178.865+0.002j ± 0.047 [σ²=8.930]]
 75%|███████▍  | 1866/2500 [40:04<13:32,  1.28s/it, Energy=-178.896+0.003j ± 0.047 [σ²=9.193]]
 75%|███████▍  | 1867/2500 [40:04<13:31,  1.28s/it, Energy=-178.896+0.003j ± 0.047 [σ²=9.193]]
 75%|███████▍  | 1867/2500 [40:05<13:31,  1.28s/it, Energy=-178.927+0.001j ± 0.045 [σ²=8.222]]
 75%|███████▍  | 1868/2500 [40:05<13:30,  1.28s/it, Energy=-178.927+0.001j ± 0.045 [σ²=8.222]]
 75%|███████▍  | 1868/2500 [40:06<13:30,  1.28s/it, Energy=-178.882+0.003j ± 0.045 [σ²=8.441]]
 75%|███████▍  | 1869/2500 [40:06<13:29,  1.28s/it, Energy=-178.882+0.003j ± 0.045 [σ²=8.441]]
 75%|███████▍  | 1869/2500 [40:07<13:29,  1.28s/it, Energy=-178.839+0.001j ± 0.048 [σ²=9.377]]
 75%|███████▍  | 1870/2500 [40:07<13:27,  1.28s/it, Energy=-178.839+0.001j ± 0.048 [σ²=9.377]]
 75%|███████▍  | 1870/2500 [40:09<13:27,  1.28s/it, Energy=-178.789+0.004j ± 0.040 [σ²=6.690]]
 75%|███████▍  | 1871/2500 [40:09<13:25,  1.28s/it, Energy=-178.789+0.004j ± 0.040 [σ²=6.690]]
 75%|███████▍  | 1871/2500 [40:10<13:25,  1.28s/it, Energy=-178.851-0.007j ± 0.044 [σ²=7.854]]
 75%|███████▍  | 1872/2500 [40:10<13:23,  1.28s/it, Energy=-178.851-0.007j ± 0.044 [σ²=7.854]]
 75%|███████▍  | 1872/2500 [40:11<13:23,  1.28s/it, Energy=-178.855-0.008j ± 0.047 [σ²=8.966]]
 75%|███████▍  | 1873/2500 [40:11<13:22,  1.28s/it, Energy=-178.855-0.008j ± 0.047 [σ²=8.966]]
 75%|███████▍  | 1873/2500 [40:13<13:22,  1.28s/it, Energy=-178.850-0.005j ± 0.044 [σ²=8.021]]
 75%|███████▍  | 1874/2500 [40:13<13:21,  1.28s/it, Energy=-178.850-0.005j ± 0.044 [σ²=8.021]]
 75%|███████▍  | 1874/2500 [40:14<13:21,  1.28s/it, Energy=-178.905+0.001j ± 0.043 [σ²=7.682]]
 75%|███████▌  | 1875/2500 [40:14<13:19,  1.28s/it, Energy=-178.905+0.001j ± 0.043 [σ²=7.682]]
 75%|███████▌  | 1875/2500 [40:15<13:19,  1.28s/it, Energy=-178.831+0.004j ± 0.044 [σ²=7.991]]
 75%|███████▌  | 1876/2500 [40:15<13:19,  1.28s/it, Energy=-178.831+0.004j ± 0.044 [σ²=7.991]]
 75%|███████▌  | 1876/2500 [40:16<13:19,  1.28s/it, Energy=-178.907+0.001j ± 0.045 [σ²=8.185]]
 75%|███████▌  | 1877/2500 [40:16<13:18,  1.28s/it, Energy=-178.907+0.001j ± 0.045 [σ²=8.185]]
 75%|███████▌  | 1877/2500 [40:18<13:18,  1.28s/it, Energy=-178.836+0.007j ± 0.052 [σ²=11.030]]
 75%|███████▌  | 1878/2500 [40:18<13:18,  1.28s/it, Energy=-178.836+0.007j ± 0.052 [σ²=11.030]]
 75%|███████▌  | 1878/2500 [40:19<13:18,  1.28s/it, Energy=-178.875+0.001j ± 0.040 [σ²=6.660]] 
 75%|███████▌  | 1879/2500 [40:19<13:16,  1.28s/it, Energy=-178.875+0.001j ± 0.040 [σ²=6.660]]
 75%|███████▌  | 1879/2500 [40:20<13:16,  1.28s/it, Energy=-178.822+0.001j ± 0.048 [σ²=9.294]]
 75%|███████▌  | 1880/2500 [40:20<13:15,  1.28s/it, Energy=-178.822+0.001j ± 0.048 [σ²=9.294]]
 75%|███████▌  | 1880/2500 [40:21<13:15,  1.28s/it, Energy=-178.820-0.000j ± 0.055 [σ²=12.426]]
 75%|███████▌  | 1881/2500 [40:22<13:14,  1.28s/it, Energy=-178.820-0.000j ± 0.055 [σ²=12.426]]
 75%|███████▌  | 1881/2500 [40:23<13:14,  1.28s/it, Energy=-178.900+0.002j ± 0.042 [σ²=7.172]] 
 75%|███████▌  | 1882/2500 [40:23<13:13,  1.28s/it, Energy=-178.900+0.002j ± 0.042 [σ²=7.172]]
 75%|███████▌  | 1882/2500 [40:24<13:13,  1.28s/it, Energy=-178.902-0.002j ± 0.047 [σ²=8.873]]
 75%|███████▌  | 1883/2500 [40:24<13:12,  1.28s/it, Energy=-178.902-0.002j ± 0.047 [σ²=8.873]]
 75%|███████▌  | 1883/2500 [40:25<13:12,  1.28s/it, Energy=-178.940+0.002j ± 0.052 [σ²=11.082]]
 75%|███████▌  | 1884/2500 [40:25<13:10,  1.28s/it, Energy=-178.940+0.002j ± 0.052 [σ²=11.082]]
 75%|███████▌  | 1884/2500 [40:27<13:10,  1.28s/it, Energy=-178.873+0.002j ± 0.048 [σ²=9.459]] 
 75%|███████▌  | 1885/2500 [40:27<13:09,  1.28s/it, Energy=-178.873+0.002j ± 0.048 [σ²=9.459]]
 75%|███████▌  | 1885/2500 [40:28<13:09,  1.28s/it, Energy=-178.832+0.002j ± 0.047 [σ²=8.976]]
 75%|███████▌  | 1886/2500 [40:28<13:08,  1.28s/it, Energy=-178.832+0.002j ± 0.047 [σ²=8.976]]
 75%|███████▌  | 1886/2500 [40:29<13:08,  1.28s/it, Energy=-178.832-0.000j ± 0.044 [σ²=7.798]]
 75%|███████▌  | 1887/2500 [40:29<13:06,  1.28s/it, Energy=-178.832-0.000j ± 0.044 [σ²=7.798]]
 75%|███████▌  | 1887/2500 [40:30<13:06,  1.28s/it, Energy=-178.892+0.005j ± 0.053 [σ²=11.423]]
 76%|███████▌  | 1888/2500 [40:30<13:05,  1.28s/it, Energy=-178.892+0.005j ± 0.053 [σ²=11.423]]
 76%|███████▌  | 1888/2500 [40:32<13:05,  1.28s/it, Energy=-178.799-0.001j ± 0.048 [σ²=9.255]] 
 76%|███████▌  | 1889/2500 [40:32<13:03,  1.28s/it, Energy=-178.799-0.001j ± 0.048 [σ²=9.255]]
 76%|███████▌  | 1889/2500 [40:33<13:03,  1.28s/it, Energy=-178.843-0.002j ± 0.042 [σ²=7.145]]
 76%|███████▌  | 1890/2500 [40:33<13:01,  1.28s/it, Energy=-178.843-0.002j ± 0.042 [σ²=7.145]]
 76%|███████▌  | 1890/2500 [40:34<13:01,  1.28s/it, Energy=-178.847+0.003j ± 0.042 [σ²=7.140]]
 76%|███████▌  | 1891/2500 [40:34<12:59,  1.28s/it, Energy=-178.847+0.003j ± 0.042 [σ²=7.140]]
 76%|███████▌  | 1891/2500 [40:36<12:59,  1.28s/it, Energy=-178.894+0.003j ± 0.050 [σ²=10.157]]
 76%|███████▌  | 1892/2500 [40:36<12:58,  1.28s/it, Energy=-178.894+0.003j ± 0.050 [σ²=10.157]]
 76%|███████▌  | 1892/2500 [40:37<12:58,  1.28s/it, Energy=-178.930-0.005j ± 0.043 [σ²=7.580]] 
 76%|███████▌  | 1893/2500 [40:37<12:56,  1.28s/it, Energy=-178.930-0.005j ± 0.043 [σ²=7.580]]
 76%|███████▌  | 1893/2500 [40:38<12:56,  1.28s/it, Energy=-178.935-0.004j ± 0.045 [σ²=8.162]]
 76%|███████▌  | 1894/2500 [40:38<12:55,  1.28s/it, Energy=-178.935-0.004j ± 0.045 [σ²=8.162]]
 76%|███████▌  | 1894/2500 [40:39<12:55,  1.28s/it, Energy=-178.879-0.006j ± 0.046 [σ²=8.781]]
 76%|███████▌  | 1895/2500 [40:39<12:55,  1.28s/it, Energy=-178.879-0.006j ± 0.046 [σ²=8.781]]
 76%|███████▌  | 1895/2500 [40:41<12:55,  1.28s/it, Energy=-178.846+0.000j ± 0.045 [σ²=8.185]]
 76%|███████▌  | 1896/2500 [40:41<12:53,  1.28s/it, Energy=-178.846+0.000j ± 0.045 [σ²=8.185]]
 76%|███████▌  | 1896/2500 [40:42<12:53,  1.28s/it, Energy=-178.880-0.002j ± 0.042 [σ²=7.232]]
 76%|███████▌  | 1897/2500 [40:42<12:52,  1.28s/it, Energy=-178.880-0.002j ± 0.042 [σ²=7.232]]
 76%|███████▌  | 1897/2500 [40:43<12:52,  1.28s/it, Energy=-178.793-0.003j ± 0.056 [σ²=12.878]]
 76%|███████▌  | 1898/2500 [40:43<12:53,  1.28s/it, Energy=-178.793-0.003j ± 0.056 [σ²=12.878]]
 76%|███████▌  | 1898/2500 [40:45<12:53,  1.28s/it, Energy=-178.852+0.002j ± 0.044 [σ²=7.919]] 
 76%|███████▌  | 1899/2500 [40:45<13:09,  1.31s/it, Energy=-178.852+0.002j ± 0.044 [σ²=7.919]]
 76%|███████▌  | 1899/2500 [40:46<13:09,  1.31s/it, Energy=-178.798+0.001j ± 0.044 [σ²=8.058]]
 76%|███████▌  | 1900/2500 [40:46<13:08,  1.31s/it, Energy=-178.798+0.001j ± 0.044 [σ²=8.058]]
 76%|███████▌  | 1900/2500 [40:47<13:08,  1.31s/it, Energy=-178.898-0.005j ± 0.051 [σ²=10.745]]
 76%|███████▌  | 1901/2500 [40:47<13:03,  1.31s/it, Energy=-178.898-0.005j ± 0.051 [σ²=10.745]]
 76%|███████▌  | 1901/2500 [40:49<13:03,  1.31s/it, Energy=-178.879-0.003j ± 0.048 [σ²=9.452]] 
 76%|███████▌  | 1902/2500 [40:49<12:58,  1.30s/it, Energy=-178.879-0.003j ± 0.048 [σ²=9.452]]
 76%|███████▌  | 1902/2500 [40:50<12:58,  1.30s/it, Energy=-178.860+0.004j ± 0.049 [σ²=9.928]]
 76%|███████▌  | 1903/2500 [40:50<12:54,  1.30s/it, Energy=-178.860+0.004j ± 0.049 [σ²=9.928]]
 76%|███████▌  | 1903/2500 [40:51<12:54,  1.30s/it, Energy=-178.912-0.001j ± 0.042 [σ²=7.294]]
 76%|███████▌  | 1904/2500 [40:51<12:50,  1.29s/it, Energy=-178.912-0.001j ± 0.042 [σ²=7.294]]
 76%|███████▌  | 1904/2500 [40:52<12:50,  1.29s/it, Energy=-178.839-0.003j ± 0.050 [σ²=10.248]]
 76%|███████▌  | 1905/2500 [40:52<12:48,  1.29s/it, Energy=-178.839-0.003j ± 0.050 [σ²=10.248]]
 76%|███████▌  | 1905/2500 [40:54<12:48,  1.29s/it, Energy=-178.833+0.000j ± 0.044 [σ²=7.767]] 
 76%|███████▌  | 1906/2500 [40:54<12:45,  1.29s/it, Energy=-178.833+0.000j ± 0.044 [σ²=7.767]]
 76%|███████▌  | 1906/2500 [40:55<12:45,  1.29s/it, Energy=-178.827+0.000j ± 0.043 [σ²=7.696]]
 76%|███████▋  | 1907/2500 [40:55<12:41,  1.28s/it, Energy=-178.827+0.000j ± 0.043 [σ²=7.696]]
 76%|███████▋  | 1907/2500 [40:56<12:41,  1.28s/it, Energy=-178.891-0.001j ± 0.046 [σ²=8.527]]
 76%|███████▋  | 1908/2500 [40:56<12:39,  1.28s/it, Energy=-178.891-0.001j ± 0.046 [σ²=8.527]]
 76%|███████▋  | 1908/2500 [40:58<12:39,  1.28s/it, Energy=-178.807-0.006j ± 0.043 [σ²=7.639]]
 76%|███████▋  | 1909/2500 [40:58<12:36,  1.28s/it, Energy=-178.807-0.006j ± 0.043 [σ²=7.639]]
 76%|███████▋  | 1909/2500 [40:59<12:36,  1.28s/it, Energy=-178.910-0.001j ± 0.045 [σ²=8.125]]
 76%|███████▋  | 1910/2500 [40:59<12:35,  1.28s/it, Energy=-178.910-0.001j ± 0.045 [σ²=8.125]]
 76%|███████▋  | 1910/2500 [41:00<12:35,  1.28s/it, Energy=-178.894+0.002j ± 0.046 [σ²=8.781]]
 76%|███████▋  | 1911/2500 [41:00<12:34,  1.28s/it, Energy=-178.894+0.002j ± 0.046 [σ²=8.781]]
 76%|███████▋  | 1911/2500 [41:01<12:34,  1.28s/it, Energy=-178.912-0.001j ± 0.044 [σ²=8.079]]
 76%|███████▋  | 1912/2500 [41:01<12:33,  1.28s/it, Energy=-178.912-0.001j ± 0.044 [σ²=8.079]]
 76%|███████▋  | 1912/2500 [41:03<12:33,  1.28s/it, Energy=-178.968+0.001j ± 0.064 [σ²=16.539]]
 77%|███████▋  | 1913/2500 [41:03<12:33,  1.28s/it, Energy=-178.968+0.001j ± 0.064 [σ²=16.539]]
 77%|███████▋  | 1913/2500 [41:04<12:33,  1.28s/it, Energy=-178.885-0.004j ± 0.045 [σ²=8.284]] 
 77%|███████▋  | 1914/2500 [41:04<12:32,  1.28s/it, Energy=-178.885-0.004j ± 0.045 [σ²=8.284]]
 77%|███████▋  | 1914/2500 [41:05<12:32,  1.28s/it, Energy=-178.879+0.000j ± 0.046 [σ²=8.756]]
