Job running on nodes: jean-zay-iam41
Resolved 60 packages in 126ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam41
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth2/4/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[2], features=[72], expansion_factor=4, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=7629, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 97848, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:31.065741: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:23<?, ?it/s, Energy=98.50+0.94j ± 0.73 [σ²=2199.24]]
100%|██████████| 1/1 [00:00<00:00,  4.69it/s, Energy=98.50+0.94j ± 0.73 [σ²=2199.24]]
100%|██████████| 1/1 [00:00<00:00,  4.69it/s, Energy=98.50+0.94j ± 0.73 [σ²=2199.24]]
Compilation time = 24s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:00:45.988569: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:10<?, ?it/s, Energy=18.10+0.04j ± 0.79 [σ²=2533.47]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=-30.24-0.37j ± 0.51 [σ²=1080.85]]
 27%|██▋       | 667/2500 [16:21<44:49,  1.47s/it, Energy=-178.924+0.001j ± 0.047 [σ²=9.096]] 
 27%|██▋       | 668/2500 [16:22<44:48,  1.47s/it, Energy=-178.924+0.001j ± 0.047 [σ²=9.096]]
 27%|██▋       | 668/2500 [16:23<44:48,  1.47s/it, Energy=-178.852+0.001j ± 0.045 [σ²=8.472]]
 27%|██▋       | 669/2500 [16:23<44:47,  1.47s/it, Energy=-178.852+0.001j ± 0.045 [σ²=8.472]]
 27%|██▋       | 669/2500 [16:24<44:47,  1.47s/it, Energy=-178.974-0.002j ± 0.046 [σ²=8.594]]
 27%|██▋       | 670/2500 [16:24<44:46,  1.47s/it, Energy=-178.974-0.002j ± 0.046 [σ²=8.594]]
 27%|██▋       | 670/2500 [16:26<44:46,  1.47s/it, Energy=-179.021-0.004j ± 0.050 [σ²=10.173]]
 27%|██▋       | 671/2500 [16:26<44:45,  1.47s/it, Energy=-179.021-0.004j ± 0.050 [σ²=10.173]]
 27%|██▋       | 671/2500 [16:27<44:45,  1.47s/it, Energy=-178.964+0.002j ± 0.047 [σ²=9.235]] 
 27%|██▋       | 672/2500 [16:27<44:43,  1.47s/it, Energy=-178.964+0.002j ± 0.047 [σ²=9.235]]
 27%|██▋       | 672/2500 [16:29<44:43,  1.47s/it, Energy=-178.900+0.006j ± 0.046 [σ²=8.823]]
 27%|██▋       | 673/2500 [16:29<44:41,  1.47s/it, Energy=-178.900+0.006j ± 0.046 [σ²=8.823]]
 27%|██▋       | 673/2500 [16:30<44:41,  1.47s/it, Energy=-178.894-0.001j ± 0.048 [σ²=9.380]]
 27%|██▋       | 674/2500 [16:30<44:40,  1.47s/it, Energy=-178.894-0.001j ± 0.048 [σ²=9.380]]
 27%|██▋       | 674/2500 [16:32<44:40,  1.47s/it, Energy=-178.931-0.001j ± 0.054 [σ²=11.893]]
 27%|██▋       | 675/2500 [16:32<44:39,  1.47s/it, Energy=-178.931-0.001j ± 0.054 [σ²=11.893]]
 27%|██▋       | 675/2500 [16:33<44:39,  1.47s/it, Energy=-178.840+0.003j ± 0.044 [σ²=7.772]] 
 27%|██▋       | 676/2500 [16:33<44:38,  1.47s/it, Energy=-178.840+0.003j ± 0.044 [σ²=7.772]]
 27%|██▋       | 676/2500 [16:35<44:38,  1.47s/it, Energy=-178.868-0.004j ± 0.046 [σ²=8.854]]
 27%|██▋       | 677/2500 [16:35<44:37,  1.47s/it, Energy=-178.868-0.004j ± 0.046 [σ²=8.854]]
 27%|██▋       | 677/2500 [16:36<44:37,  1.47s/it, Energy=-178.938+0.004j ± 0.047 [σ²=9.048]]
 27%|██▋       | 678/2500 [16:36<44:36,  1.47s/it, Energy=-178.938+0.004j ± 0.047 [σ²=9.048]]
 27%|██▋       | 678/2500 [16:38<44:36,  1.47s/it, Energy=-178.904-0.001j ± 0.042 [σ²=7.091]]
 27%|██▋       | 679/2500 [16:38<44:34,  1.47s/it, Energy=-178.904-0.001j ± 0.042 [σ²=7.091]]
 27%|██▋       | 679/2500 [16:39<44:34,  1.47s/it, Energy=-178.939+0.004j ± 0.047 [σ²=9.106]]
 27%|██▋       | 680/2500 [16:39<44:32,  1.47s/it, Energy=-178.939+0.004j ± 0.047 [σ²=9.106]]
 27%|██▋       | 680/2500 [16:41<44:32,  1.47s/it, Energy=-178.848-0.002j ± 0.050 [σ²=10.144]]
 27%|██▋       | 681/2500 [16:41<44:31,  1.47s/it, Energy=-178.848-0.002j ± 0.050 [σ²=10.144]]
 27%|██▋       | 681/2500 [16:42<44:31,  1.47s/it, Energy=-178.923-0.002j ± 0.044 [σ²=7.852]] 
 27%|██▋       | 682/2500 [16:42<44:29,  1.47s/it, Energy=-178.923-0.002j ± 0.044 [σ²=7.852]]
 27%|██▋       | 682/2500 [16:44<44:29,  1.47s/it, Energy=-178.962+0.006j ± 0.043 [σ²=7.498]]
 27%|██▋       | 683/2500 [16:44<44:28,  1.47s/it, Energy=-178.962+0.006j ± 0.043 [σ²=7.498]]
 27%|██▋       | 683/2500 [16:45<44:28,  1.47s/it, Energy=-178.976+0.001j ± 0.043 [σ²=7.447]]
 27%|██▋       | 684/2500 [16:45<44:27,  1.47s/it, Energy=-178.976+0.001j ± 0.043 [σ²=7.447]]
 27%|██▋       | 684/2500 [16:46<44:27,  1.47s/it, Energy=-178.963-0.006j ± 0.041 [σ²=6.855]]
 27%|██▋       | 685/2500 [16:46<44:25,  1.47s/it, Energy=-178.963-0.006j ± 0.041 [σ²=6.855]]
 27%|██▋       | 685/2500 [16:48<44:25,  1.47s/it, Energy=-178.958+0.000j ± 0.048 [σ²=9.255]]
 27%|██▋       | 686/2500 [16:48<44:23,  1.47s/it, Energy=-178.958+0.000j ± 0.048 [σ²=9.255]]
 27%|██▋       | 686/2500 [16:49<44:23,  1.47s/it, Energy=-178.942+0.002j ± 0.048 [σ²=9.327]]
 27%|██▋       | 687/2500 [16:49<44:21,  1.47s/it, Energy=-178.942+0.002j ± 0.048 [σ²=9.327]]
 27%|██▋       | 687/2500 [16:51<44:21,  1.47s/it, Energy=-178.869-0.002j ± 0.043 [σ²=7.601]]
 28%|██▊       | 688/2500 [16:51<44:20,  1.47s/it, Energy=-178.869-0.002j ± 0.043 [σ²=7.601]]
 28%|██▊       | 688/2500 [16:52<44:20,  1.47s/it, Energy=-178.934-0.006j ± 0.046 [σ²=8.825]]
 28%|██▊       | 689/2500 [16:52<44:18,  1.47s/it, Energy=-178.934-0.006j ± 0.046 [σ²=8.825]]
 28%|██▊       | 689/2500 [16:54<44:18,  1.47s/it, Energy=-178.959+0.002j ± 0.044 [σ²=8.023]]
 28%|██▊       | 690/2500 [16:54<44:17,  1.47s/it, Energy=-178.959+0.002j ± 0.044 [σ²=8.023]]
 28%|██▊       | 690/2500 [16:55<44:17,  1.47s/it, Energy=-179.015-0.002j ± 0.049 [σ²=9.641]]
 28%|██▊       | 691/2500 [16:55<44:15,  1.47s/it, Energy=-179.015-0.002j ± 0.049 [σ²=9.641]]
 28%|██▊       | 691/2500 [16:57<44:15,  1.47s/it, Energy=-178.887+0.005j ± 0.045 [σ²=8.250]]
 28%|██▊       | 692/2500 [16:57<44:14,  1.47s/it, Energy=-178.887+0.005j ± 0.045 [σ²=8.250]]
 28%|██▊       | 692/2500 [16:58<44:14,  1.47s/it, Energy=-179.020-0.002j ± 0.046 [σ²=8.761]]
 28%|██▊       | 693/2500 [16:58<44:13,  1.47s/it, Energy=-179.020-0.002j ± 0.046 [σ²=8.761]]
 28%|██▊       | 693/2500 [17:00<44:13,  1.47s/it, Energy=-178.979+0.001j ± 0.047 [σ²=8.959]]
 28%|██▊       | 694/2500 [17:00<44:12,  1.47s/it, Energy=-178.979+0.001j ± 0.047 [σ²=8.959]]
 28%|██▊       | 694/2500 [17:01<44:12,  1.47s/it, Energy=-178.929+0.002j ± 0.046 [σ²=8.714]]
 28%|██▊       | 695/2500 [17:01<44:10,  1.47s/it, Energy=-178.929+0.002j ± 0.046 [σ²=8.714]]
 28%|██▊       | 695/2500 [17:03<44:10,  1.47s/it, Energy=-178.932+0.004j ± 0.043 [σ²=7.651]]
 28%|██▊       | 696/2500 [17:03<44:09,  1.47s/it, Energy=-178.932+0.004j ± 0.043 [σ²=7.651]]
 28%|██▊       | 696/2500 [17:04<44:09,  1.47s/it, Energy=-178.921-0.000j ± 0.057 [σ²=13.285]]
 28%|██▊       | 697/2500 [17:04<44:08,  1.47s/it, Energy=-178.921-0.000j ± 0.057 [σ²=13.285]]
 28%|██▊       | 697/2500 [17:06<44:08,  1.47s/it, Energy=-178.879+0.000j ± 0.043 [σ²=7.688]] 
 28%|██▊       | 698/2500 [17:06<44:06,  1.47s/it, Energy=-178.879+0.000j ± 0.043 [σ²=7.688]]
 28%|██▊       | 698/2500 [17:07<44:06,  1.47s/it, Energy=-179.012+0.002j ± 0.044 [σ²=7.977]]
 28%|██▊       | 699/2500 [17:07<45:34,  1.52s/it, Energy=-179.012+0.002j ± 0.044 [σ²=7.977]]
 28%|██▊       | 699/2500 [17:09<45:34,  1.52s/it, Energy=-178.961+0.001j ± 0.043 [σ²=7.573]]
 28%|██▊       | 700/2500 [17:09<45:03,  1.50s/it, Energy=-178.961+0.001j ± 0.043 [σ²=7.573]]
 28%|██▊       | 700/2500 [17:10<45:03,  1.50s/it, Energy=-178.955-0.000j ± 0.045 [σ²=8.238]]
 28%|██▊       | 701/2500 [17:10<44:41,  1.49s/it, Energy=-178.955-0.000j ± 0.045 [σ²=8.238]]
 28%|██▊       | 701/2500 [17:12<44:41,  1.49s/it, Energy=-178.918-0.006j ± 0.044 [σ²=7.891]]
 28%|██▊       | 702/2500 [17:12<44:25,  1.48s/it, Energy=-178.918-0.006j ± 0.044 [σ²=7.891]]
 28%|██▊       | 702/2500 [17:13<44:25,  1.48s/it, Energy=-178.910-0.001j ± 0.044 [σ²=7.956]]
 28%|██▊       | 703/2500 [17:13<44:12,  1.48s/it, Energy=-178.910-0.001j ± 0.044 [σ²=7.956]]
 28%|██▊       | 703/2500 [17:15<44:12,  1.48s/it, Energy=-178.920+0.000j ± 0.045 [σ²=8.255]]
 28%|██▊       | 704/2500 [17:15<44:06,  1.47s/it, Energy=-178.920+0.000j ± 0.045 [σ²=8.255]]
 28%|██▊       | 704/2500 [17:16<44:06,  1.47s/it, Energy=-178.990+0.001j ± 0.042 [σ²=7.101]]
 28%|██▊       | 705/2500 [17:16<44:02,  1.47s/it, Energy=-178.990+0.001j ± 0.042 [σ²=7.101]]
 28%|██▊       | 705/2500 [17:17<44:02,  1.47s/it, Energy=-179.004+0.005j ± 0.046 [σ²=8.490]]
 28%|██▊       | 706/2500 [17:17<44:00,  1.47s/it, Energy=-179.004+0.005j ± 0.046 [σ²=8.490]]
 28%|██▊       | 706/2500 [17:19<44:00,  1.47s/it, Energy=-178.977+0.003j ± 0.053 [σ²=11.413]]
 28%|██▊       | 707/2500 [17:19<43:56,  1.47s/it, Energy=-178.977+0.003j ± 0.053 [σ²=11.413]]
 28%|██▊       | 707/2500 [17:20<43:56,  1.47s/it, Energy=-179.010-0.003j ± 0.047 [σ²=9.047]] 
 28%|██▊       | 708/2500 [17:20<43:54,  1.47s/it, Energy=-179.010-0.003j ± 0.047 [σ²=9.047]]
 28%|██▊       | 708/2500 [17:22<43:54,  1.47s/it, Energy=-178.954+0.004j ± 0.043 [σ²=7.442]]
 28%|██▊       | 709/2500 [17:22<43:50,  1.47s/it, Energy=-178.954+0.004j ± 0.043 [σ²=7.442]]
 28%|██▊       | 709/2500 [17:23<43:50,  1.47s/it, Energy=-178.908+0.001j ± 0.043 [σ²=7.510]]
 28%|██▊       | 710/2500 [17:23<43:48,  1.47s/it, Energy=-178.908+0.001j ± 0.043 [σ²=7.510]]
 28%|██▊       | 710/2500 [17:25<43:48,  1.47s/it, Energy=-178.947+0.002j ± 0.043 [σ²=7.721]]
 28%|██▊       | 711/2500 [17:25<43:46,  1.47s/it, Energy=-178.947+0.002j ± 0.043 [σ²=7.721]]
 28%|██▊       | 711/2500 [17:26<43:46,  1.47s/it, Energy=-178.962-0.003j ± 0.047 [σ²=9.206]]
 28%|██▊       | 712/2500 [17:26<43:45,  1.47s/it, Energy=-178.962-0.003j ± 0.047 [σ²=9.206]]
 28%|██▊       | 712/2500 [17:28<43:45,  1.47s/it, Energy=-178.955+0.002j ± 0.044 [σ²=7.932]]
 29%|██▊       | 713/2500 [17:28<43:43,  1.47s/it, Energy=-178.955+0.002j ± 0.044 [σ²=7.932]]
 29%|██▊       | 713/2500 [17:29<43:43,  1.47s/it, Energy=-179.007+0.001j ± 0.045 [σ²=8.282]]
 29%|██▊       | 714/2500 [17:29<43:42,  1.47s/it, Energy=-179.007+0.001j ± 0.045 [σ²=8.282]]
 29%|██▊       | 714/2500 [17:31<43:42,  1.47s/it, Energy=-179.062+0.002j ± 0.044 [σ²=8.104]]
 29%|██▊       | 715/2500 [17:31<43:41,  1.47s/it, Energy=-179.062+0.002j ± 0.044 [σ²=8.104]]
 29%|██▊       | 715/2500 [17:32<43:41,  1.47s/it, Energy=-178.892-0.001j ± 0.045 [σ²=8.306]]
 29%|██▊       | 716/2500 [17:32<43:38,  1.47s/it, Energy=-178.892-0.001j ± 0.045 [σ²=8.306]]
 29%|██▊       | 716/2500 [17:34<43:38,  1.47s/it, Energy=-178.932+0.002j ± 0.046 [σ²=8.601]]
 29%|██▊       | 717/2500 [17:34<43:37,  1.47s/it, Energy=-178.932+0.002j ± 0.046 [σ²=8.601]]
 29%|██▊       | 717/2500 [17:35<43:37,  1.47s/it, Energy=-179.052+0.005j ± 0.050 [σ²=10.213]]
 29%|██▊       | 718/2500 [17:35<43:35,  1.47s/it, Energy=-179.052+0.005j ± 0.050 [σ²=10.213]]
 29%|██▊       | 718/2500 [17:37<43:35,  1.47s/it, Energy=-178.975-0.005j ± 0.057 [σ²=13.524]]
 29%|██▉       | 719/2500 [17:37<43:34,  1.47s/it, Energy=-178.975-0.005j ± 0.057 [σ²=13.524]]
 29%|██▉       | 719/2500 [17:38<43:34,  1.47s/it, Energy=-178.937+0.003j ± 0.051 [σ²=10.552]]
 29%|██▉       | 720/2500 [17:38<43:32,  1.47s/it, Energy=-178.937+0.003j ± 0.051 [σ²=10.552]]
 29%|██▉       | 720/2500 [17:39<43:32,  1.47s/it, Energy=-178.990+0.002j ± 0.040 [σ²=6.700]] 
 29%|██▉       | 721/2500 [17:39<43:31,  1.47s/it, Energy=-178.990+0.002j ± 0.040 [σ²=6.700]]
 29%|██▉       | 721/2500 [17:41<43:31,  1.47s/it, Energy=-178.968+0.001j ± 0.047 [σ²=9.144]]
 29%|██▉       | 722/2500 [17:41<43:30,  1.47s/it, Energy=-178.968+0.001j ± 0.047 [σ²=9.144]]
 29%|██▉       | 722/2500 [17:42<43:30,  1.47s/it, Energy=-179.036+0.002j ± 0.049 [σ²=9.898]]
 29%|██▉       | 723/2500 [17:42<43:27,  1.47s/it, Energy=-179.036+0.002j ± 0.049 [σ²=9.898]]
 29%|██▉       | 723/2500 [17:44<43:27,  1.47s/it, Energy=-178.980-0.004j ± 0.046 [σ²=8.725]]
 29%|██▉       | 724/2500 [17:44<43:26,  1.47s/it, Energy=-178.980-0.004j ± 0.046 [σ²=8.725]]
 29%|██▉       | 724/2500 [17:45<43:26,  1.47s/it, Energy=-178.946+0.002j ± 0.047 [σ²=9.047]]
 29%|██▉       | 725/2500 [17:45<43:25,  1.47s/it, Energy=-178.946+0.002j ± 0.047 [σ²=9.047]]
 29%|██▉       | 725/2500 [17:47<43:25,  1.47s/it, Energy=-178.928+0.002j ± 0.049 [σ²=9.820]]
 29%|██▉       | 726/2500 [17:47<43:24,  1.47s/it, Energy=-178.928+0.002j ± 0.049 [σ²=9.820]]
 29%|██▉       | 726/2500 [17:48<43:24,  1.47s/it, Energy=-178.986+0.002j ± 0.042 [σ²=7.146]]
 29%|██▉       | 727/2500 [17:48<43:23,  1.47s/it, Energy=-178.986+0.002j ± 0.042 [σ²=7.146]]
 29%|██▉       | 727/2500 [17:50<43:23,  1.47s/it, Energy=-179.015-0.004j ± 0.051 [σ²=10.457]]
 29%|██▉       | 728/2500 [17:50<43:22,  1.47s/it, Energy=-179.015-0.004j ± 0.051 [σ²=10.457]]
 29%|██▉       | 728/2500 [17:51<43:22,  1.47s/it, Energy=-178.897-0.004j ± 0.046 [σ²=8.669]] 
 29%|██▉       | 729/2500 [17:51<43:20,  1.47s/it, Energy=-178.897-0.004j ± 0.046 [σ²=8.669]]
 29%|██▉       | 729/2500 [17:53<43:20,  1.47s/it, Energy=-178.948-0.002j ± 0.044 [σ²=7.870]]
 29%|██▉       | 730/2500 [17:53<43:19,  1.47s/it, Energy=-178.948-0.002j ± 0.044 [σ²=7.870]]
 29%|██▉       | 730/2500 [17:54<43:19,  1.47s/it, Energy=-178.72-0.00j ± 0.14 [σ²=79.82]]   
 29%|██▉       | 731/2500 [17:54<43:17,  1.47s/it, Energy=-178.72-0.00j ± 0.14 [σ²=79.82]]
 29%|██▉       | 731/2500 [17:56<43:17,  1.47s/it, Energy=-179.020+0.000j ± 0.043 [σ²=7.725]]
 29%|██▉       | 732/2500 [17:56<43:15,  1.47s/it, Energy=-179.020+0.000j ± 0.043 [σ²=7.725]]
 29%|██▉       | 732/2500 [17:57<43:15,  1.47s/it, Energy=-178.969+0.001j ± 0.042 [σ²=7.115]]
 29%|██▉       | 733/2500 [17:57<43:13,  1.47s/it, Energy=-178.969+0.001j ± 0.042 [σ²=7.115]]
 29%|██▉       | 733/2500 [17:59<43:13,  1.47s/it, Energy=-178.980+0.001j ± 0.046 [σ²=8.613]]
 29%|██▉       | 734/2500 [17:59<43:12,  1.47s/it, Energy=-178.980+0.001j ± 0.046 [σ²=8.613]]
 29%|██▉       | 734/2500 [18:00<43:12,  1.47s/it, Energy=-179.018+0.003j ± 0.056 [σ²=12.688]]
 29%|██▉       | 735/2500 [18:00<43:11,  1.47s/it, Energy=-179.018+0.003j ± 0.056 [σ²=12.688]]
 29%|██▉       | 735/2500 [18:01<43:11,  1.47s/it, Energy=-179.024+0.000j ± 0.046 [σ²=8.633]] 
 29%|██▉       | 736/2500 [18:01<43:10,  1.47s/it, Energy=-179.024+0.000j ± 0.046 [σ²=8.633]]
 29%|██▉       | 736/2500 [18:03<43:10,  1.47s/it, Energy=-178.967+0.002j ± 0.068 [σ²=18.958]]
 29%|██▉       | 737/2500 [18:03<43:09,  1.47s/it, Energy=-178.967+0.002j ± 0.068 [σ²=18.958]]
 29%|██▉       | 737/2500 [18:04<43:09,  1.47s/it, Energy=-179.020-0.002j ± 0.045 [σ²=8.177]] 
 30%|██▉       | 738/2500 [18:04<43:08,  1.47s/it, Energy=-179.020-0.002j ± 0.045 [σ²=8.177]]
 30%|██▉       | 738/2500 [18:06<43:08,  1.47s/it, Energy=-179.003+0.001j ± 0.043 [σ²=7.427]]
 30%|██▉       | 739/2500 [18:06<43:05,  1.47s/it, Energy=-179.003+0.001j ± 0.043 [σ²=7.427]]
 30%|██▉       | 739/2500 [18:07<43:05,  1.47s/it, Energy=-178.956+0.001j ± 0.043 [σ²=7.661]]
 30%|██▉       | 740/2500 [18:07<43:03,  1.47s/it, Energy=-178.956+0.001j ± 0.043 [σ²=7.661]]
 30%|██▉       | 740/2500 [18:09<43:03,  1.47s/it, Energy=-178.982-0.002j ± 0.045 [σ²=8.445]]
 30%|██▉       | 741/2500 [18:09<43:02,  1.47s/it, Energy=-178.982-0.002j ± 0.045 [σ²=8.445]]
 30%|██▉       | 741/2500 [18:10<43:02,  1.47s/it, Energy=-178.857-0.004j ± 0.046 [σ²=8.850]]
 30%|██▉       | 742/2500 [18:10<43:01,  1.47s/it, Energy=-178.857-0.004j ± 0.046 [σ²=8.850]]
 30%|██▉       | 742/2500 [18:12<43:01,  1.47s/it, Energy=-179.013+0.005j ± 0.045 [σ²=8.308]]
 30%|██▉       | 743/2500 [18:12<42:59,  1.47s/it, Energy=-179.013+0.005j ± 0.045 [σ²=8.308]]
 30%|██▉       | 743/2500 [18:13<42:59,  1.47s/it, Energy=-178.908-0.001j ± 0.043 [σ²=7.704]]
 30%|██▉       | 744/2500 [18:13<42:58,  1.47s/it, Energy=-178.908-0.001j ± 0.043 [σ²=7.704]]
 30%|██▉       | 744/2500 [18:15<42:58,  1.47s/it, Energy=-178.999+0.002j ± 0.043 [σ²=7.550]]
 30%|██▉       | 745/2500 [18:15<42:57,  1.47s/it, Energy=-178.999+0.002j ± 0.043 [σ²=7.550]]
 30%|██▉       | 745/2500 [18:16<42:57,  1.47s/it, Energy=-178.977+0.001j ± 0.041 [σ²=6.976]]
 30%|██▉       | 746/2500 [18:16<42:56,  1.47s/it, Energy=-178.977+0.001j ± 0.041 [σ²=6.976]]
 30%|██▉       | 746/2500 [18:18<42:56,  1.47s/it, Energy=-178.911-0.003j ± 0.042 [σ²=7.319]]
 30%|██▉       | 747/2500 [18:18<42:54,  1.47s/it, Energy=-178.911-0.003j ± 0.042 [σ²=7.319]]
 30%|██▉       | 747/2500 [18:19<42:54,  1.47s/it, Energy=-178.923+0.002j ± 0.044 [σ²=7.966]]
 30%|██▉       | 748/2500 [18:19<42:53,  1.47s/it, Energy=-178.923+0.002j ± 0.044 [σ²=7.966]]
 30%|██▉       | 748/2500 [18:21<42:53,  1.47s/it, Energy=-179.018+0.001j ± 0.046 [σ²=8.538]]
 30%|██▉       | 749/2500 [18:21<42:51,  1.47s/it, Energy=-179.018+0.001j ± 0.046 [σ²=8.538]]
 30%|██▉       | 749/2500 [18:22<42:51,  1.47s/it, Energy=-178.941+0.002j ± 0.046 [σ²=8.722]]
 30%|███       | 750/2500 [18:22<42:49,  1.47s/it, Energy=-178.941+0.002j ± 0.046 [σ²=8.722]]
 30%|███       | 750/2500 [18:24<42:49,  1.47s/it, Energy=-179.032-0.008j ± 0.043 [σ²=7.435]]
 30%|███       | 751/2500 [18:24<42:47,  1.47s/it, Energy=-179.032-0.008j ± 0.043 [σ²=7.435]]
 30%|███       | 751/2500 [18:25<42:47,  1.47s/it, Energy=-179.006+0.002j ± 0.045 [σ²=8.332]]
 30%|███       | 752/2500 [18:25<42:47,  1.47s/it, Energy=-179.006+0.002j ± 0.045 [σ²=8.332]]
 30%|███       | 752/2500 [18:26<42:47,  1.47s/it, Energy=-178.971+0.001j ± 0.046 [σ²=8.525]]
 30%|███       | 753/2500 [18:26<42:46,  1.47s/it, Energy=-178.971+0.001j ± 0.046 [σ²=8.525]]
 30%|███       | 753/2500 [18:28<42:46,  1.47s/it, Energy=-178.992+0.001j ± 0.049 [σ²=9.677]]
 30%|███       | 754/2500 [18:28<42:44,  1.47s/it, Energy=-178.992+0.001j ± 0.049 [σ²=9.677]]
 30%|███       | 754/2500 [18:29<42:44,  1.47s/it, Energy=-179.024+0.004j ± 0.040 [σ²=6.652]]
 30%|███       | 755/2500 [18:29<42:42,  1.47s/it, Energy=-179.024+0.004j ± 0.040 [σ²=6.652]]
 30%|███       | 755/2500 [18:31<42:42,  1.47s/it, Energy=-178.937-0.002j ± 0.043 [σ²=7.605]]
 30%|███       | 756/2500 [18:31<42:41,  1.47s/it, Energy=-178.937-0.002j ± 0.043 [σ²=7.605]]
 30%|███       | 756/2500 [18:32<42:41,  1.47s/it, Energy=-178.947+0.002j ± 0.042 [σ²=7.242]]
 30%|███       | 757/2500 [18:32<42:39,  1.47s/it, Energy=-178.947+0.002j ± 0.042 [σ²=7.242]]
 30%|███       | 757/2500 [18:34<42:39,  1.47s/it, Energy=-179.023+0.000j ± 0.043 [σ²=7.405]]
 30%|███       | 758/2500 [18:34<42:37,  1.47s/it, Energy=-179.023+0.000j ± 0.043 [σ²=7.405]]
 30%|███       | 758/2500 [18:35<42:37,  1.47s/it, Energy=-178.941+0.003j ± 0.044 [σ²=7.851]]
 30%|███       | 759/2500 [18:35<42:36,  1.47s/it, Energy=-178.941+0.003j ± 0.044 [σ²=7.851]]
 30%|███       | 759/2500 [18:37<42:36,  1.47s/it, Energy=-179.010-0.002j ± 0.048 [σ²=9.349]]
 30%|███       | 760/2500 [18:37<42:34,  1.47s/it, Energy=-179.010-0.002j ± 0.048 [σ²=9.349]]
 30%|███       | 760/2500 [18:38<42:34,  1.47s/it, Energy=-179.024-0.004j ± 0.044 [σ²=8.018]]
 30%|███       | 761/2500 [18:38<42:33,  1.47s/it, Energy=-179.024-0.004j ± 0.044 [σ²=8.018]]
 30%|███       | 761/2500 [18:40<42:33,  1.47s/it, Energy=-178.915+0.003j ± 0.044 [σ²=8.012]]
 30%|███       | 762/2500 [18:40<42:31,  1.47s/it, Energy=-178.915+0.003j ± 0.044 [σ²=8.012]]
 30%|███       | 762/2500 [18:41<42:31,  1.47s/it, Energy=-178.996+0.001j ± 0.041 [σ²=6.932]]
 31%|███       | 763/2500 [18:41<42:29,  1.47s/it, Energy=-178.996+0.001j ± 0.041 [σ²=6.932]]
 31%|███       | 763/2500 [18:43<42:29,  1.47s/it, Energy=-178.998+0.006j ± 0.044 [σ²=7.855]]
 31%|███       | 764/2500 [18:43<42:28,  1.47s/it, Energy=-178.998+0.006j ± 0.044 [σ²=7.855]]
 31%|███       | 764/2500 [18:44<42:28,  1.47s/it, Energy=-178.937-0.002j ± 0.043 [σ²=7.600]]
 31%|███       | 765/2500 [18:44<42:27,  1.47s/it, Energy=-178.937-0.002j ± 0.043 [σ²=7.600]]
 31%|███       | 765/2500 [18:46<42:27,  1.47s/it, Energy=-179.047+0.003j ± 0.048 [σ²=9.362]]
 31%|███       | 766/2500 [18:46<42:26,  1.47s/it, Energy=-179.047+0.003j ± 0.048 [σ²=9.362]]
 31%|███       | 766/2500 [18:47<42:26,  1.47s/it, Energy=-178.990+0.002j ± 0.040 [σ²=6.713]]
 31%|███       | 767/2500 [18:47<42:24,  1.47s/it, Energy=-178.990+0.002j ± 0.040 [σ²=6.713]]
