Job running on nodes: jean-zay-iam23
Resolved 60 packages in 118ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam23
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth8/2/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[8], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.05, 0.05, 0.05, 0.05], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=7253, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 103464, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:50.945245: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:39<?, ?it/s, Energy=115.68-0.51j ± 0.64 [σ²=1663.97]]
100%|██████████| 1/1 [00:00<00:00,  2.20it/s, Energy=115.68-0.51j ± 0.64 [σ²=1663.97]]
100%|██████████| 1/1 [00:00<00:00,  2.19it/s, Energy=115.68-0.51j ± 0.64 [σ²=1663.97]]
Compilation time = 40s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:01:19.571223: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:25<?, ?it/s, Energy=64.16-0.24j ± 0.62 [σ²=1580.84]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=28.64+0.20j ± 0.52 [σ²=1127.74]]
 63%|██████▎   | 1564/2500 [47:22<28:18,  1.81s/it, Energy=-178.933+0.007j ± 0.048 [σ²=9.349]]
 63%|██████▎   | 1564/2500 [47:23<28:18,  1.81s/it, Energy=-178.877+0.001j ± 0.050 [σ²=10.210]]
 63%|██████▎   | 1565/2500 [47:23<28:12,  1.81s/it, Energy=-178.877+0.001j ± 0.050 [σ²=10.210]]
 63%|██████▎   | 1565/2500 [47:25<28:12,  1.81s/it, Energy=-178.843-0.000j ± 0.047 [σ²=8.954]] 
 63%|██████▎   | 1566/2500 [47:25<28:13,  1.81s/it, Energy=-178.843-0.000j ± 0.047 [σ²=8.954]]
 63%|██████▎   | 1566/2500 [47:27<28:13,  1.81s/it, Energy=-178.824-0.003j ± 0.065 [σ²=17.374]]
 63%|██████▎   | 1567/2500 [47:27<28:08,  1.81s/it, Energy=-178.824-0.003j ± 0.065 [σ²=17.374]]
 63%|██████▎   | 1567/2500 [47:29<28:08,  1.81s/it, Energy=-178.828+0.002j ± 0.052 [σ²=10.998]]
 63%|██████▎   | 1568/2500 [47:29<28:09,  1.81s/it, Energy=-178.828+0.002j ± 0.052 [σ²=10.998]]
 63%|██████▎   | 1568/2500 [47:31<28:09,  1.81s/it, Energy=-178.813-0.002j ± 0.052 [σ²=11.152]]
 63%|██████▎   | 1569/2500 [47:31<28:05,  1.81s/it, Energy=-178.813-0.002j ± 0.052 [σ²=11.152]]
 63%|██████▎   | 1569/2500 [47:32<28:05,  1.81s/it, Energy=-178.838+0.003j ± 0.045 [σ²=8.236]] 
 63%|██████▎   | 1570/2500 [47:32<28:06,  1.81s/it, Energy=-178.838+0.003j ± 0.045 [σ²=8.236]]
 63%|██████▎   | 1570/2500 [47:34<28:06,  1.81s/it, Energy=-178.841-0.003j ± 0.042 [σ²=7.191]]
 63%|██████▎   | 1571/2500 [47:34<28:01,  1.81s/it, Energy=-178.841-0.003j ± 0.042 [σ²=7.191]]
 63%|██████▎   | 1571/2500 [47:36<28:01,  1.81s/it, Energy=-178.754-0.001j ± 0.045 [σ²=8.446]]
 63%|██████▎   | 1572/2500 [47:36<28:02,  1.81s/it, Energy=-178.754-0.001j ± 0.045 [σ²=8.446]]
 63%|██████▎   | 1572/2500 [47:38<28:02,  1.81s/it, Energy=-178.864-0.004j ± 0.044 [σ²=7.923]]
 63%|██████▎   | 1573/2500 [47:38<27:58,  1.81s/it, Energy=-178.864-0.004j ± 0.044 [σ²=7.923]]
 63%|██████▎   | 1573/2500 [47:40<27:58,  1.81s/it, Energy=-178.871+0.004j ± 0.044 [σ²=7.795]]
 63%|██████▎   | 1574/2500 [47:40<27:58,  1.81s/it, Energy=-178.871+0.004j ± 0.044 [σ²=7.795]]
 63%|██████▎   | 1574/2500 [47:42<27:58,  1.81s/it, Energy=-178.826-0.004j ± 0.055 [σ²=12.328]]
 63%|██████▎   | 1575/2500 [47:42<27:54,  1.81s/it, Energy=-178.826-0.004j ± 0.055 [σ²=12.328]]
 63%|██████▎   | 1575/2500 [47:43<27:54,  1.81s/it, Energy=-178.880+0.004j ± 0.045 [σ²=8.397]] 
 63%|██████▎   | 1576/2500 [47:43<27:55,  1.81s/it, Energy=-178.880+0.004j ± 0.045 [σ²=8.397]]
 63%|██████▎   | 1576/2500 [47:45<27:55,  1.81s/it, Energy=-178.918-0.003j ± 0.044 [σ²=8.021]]
 63%|██████▎   | 1577/2500 [47:45<27:51,  1.81s/it, Energy=-178.918-0.003j ± 0.044 [σ²=8.021]]
 63%|██████▎   | 1577/2500 [47:47<27:51,  1.81s/it, Energy=-178.832-0.001j ± 0.046 [σ²=8.559]]
 63%|██████▎   | 1578/2500 [47:47<27:52,  1.81s/it, Energy=-178.832-0.001j ± 0.046 [σ²=8.559]]
 63%|██████▎   | 1578/2500 [47:49<27:52,  1.81s/it, Energy=-178.851+0.002j ± 0.043 [σ²=7.570]]
 63%|██████▎   | 1579/2500 [47:49<27:48,  1.81s/it, Energy=-178.851+0.002j ± 0.043 [σ²=7.570]]
 63%|██████▎   | 1579/2500 [47:51<27:48,  1.81s/it, Energy=-178.890+0.002j ± 0.050 [σ²=10.338]]
 63%|██████▎   | 1580/2500 [47:51<27:48,  1.81s/it, Energy=-178.890+0.002j ± 0.050 [σ²=10.338]]
 63%|██████▎   | 1580/2500 [47:52<27:48,  1.81s/it, Energy=-178.819-0.000j ± 0.042 [σ²=7.174]] 
 63%|██████▎   | 1581/2500 [47:52<27:43,  1.81s/it, Energy=-178.819-0.000j ± 0.042 [σ²=7.174]]
 63%|██████▎   | 1581/2500 [47:54<27:43,  1.81s/it, Energy=-178.879+0.001j ± 0.044 [σ²=8.107]]
 63%|██████▎   | 1582/2500 [47:54<27:44,  1.81s/it, Energy=-178.879+0.001j ± 0.044 [σ²=8.107]]
 63%|██████▎   | 1582/2500 [47:56<27:44,  1.81s/it, Energy=-178.895-0.003j ± 0.050 [σ²=10.338]]
 63%|██████▎   | 1583/2500 [47:56<27:39,  1.81s/it, Energy=-178.895-0.003j ± 0.050 [σ²=10.338]]
 63%|██████▎   | 1583/2500 [47:58<27:39,  1.81s/it, Energy=-178.818+0.003j ± 0.044 [σ²=7.810]] 
 63%|██████▎   | 1584/2500 [47:58<27:40,  1.81s/it, Energy=-178.818+0.003j ± 0.044 [σ²=7.810]]
 63%|██████▎   | 1584/2500 [48:00<27:40,  1.81s/it, Energy=-178.926-0.005j ± 0.043 [σ²=7.682]]
 63%|██████▎   | 1585/2500 [48:00<27:36,  1.81s/it, Energy=-178.926-0.005j ± 0.043 [σ²=7.682]]
 63%|██████▎   | 1585/2500 [48:01<27:36,  1.81s/it, Energy=-178.859-0.002j ± 0.041 [σ²=6.846]]
 63%|██████▎   | 1586/2500 [48:01<27:36,  1.81s/it, Energy=-178.859-0.002j ± 0.041 [σ²=6.846]]
 63%|██████▎   | 1586/2500 [48:03<27:36,  1.81s/it, Energy=-178.891+0.002j ± 0.048 [σ²=9.600]]
 63%|██████▎   | 1587/2500 [48:03<27:32,  1.81s/it, Energy=-178.891+0.002j ± 0.048 [σ²=9.600]]
 63%|██████▎   | 1587/2500 [48:05<27:32,  1.81s/it, Energy=-178.811-0.005j ± 0.045 [σ²=8.299]]
 64%|██████▎   | 1588/2500 [48:05<27:33,  1.81s/it, Energy=-178.811-0.005j ± 0.045 [σ²=8.299]]
 64%|██████▎   | 1588/2500 [48:07<27:33,  1.81s/it, Energy=-178.832-0.002j ± 0.051 [σ²=10.613]]
 64%|██████▎   | 1589/2500 [48:07<27:29,  1.81s/it, Energy=-178.832-0.002j ± 0.051 [σ²=10.613]]
 64%|██████▎   | 1589/2500 [48:09<27:29,  1.81s/it, Energy=-178.931+0.007j ± 0.054 [σ²=12.096]]
 64%|██████▎   | 1590/2500 [48:09<27:29,  1.81s/it, Energy=-178.931+0.007j ± 0.054 [σ²=12.096]]
 64%|██████▎   | 1590/2500 [48:10<27:29,  1.81s/it, Energy=-178.917-0.006j ± 0.047 [σ²=9.053]] 
 64%|██████▎   | 1591/2500 [48:10<27:24,  1.81s/it, Energy=-178.917-0.006j ± 0.047 [σ²=9.053]]
 64%|██████▎   | 1591/2500 [48:12<27:24,  1.81s/it, Energy=-178.848-0.004j ± 0.053 [σ²=11.664]]
 64%|██████▎   | 1592/2500 [48:12<27:25,  1.81s/it, Energy=-178.848-0.004j ± 0.053 [σ²=11.664]]
 64%|██████▎   | 1592/2500 [48:14<27:25,  1.81s/it, Energy=-178.915+0.005j ± 0.047 [σ²=9.167]] 
 64%|██████▎   | 1593/2500 [48:14<27:21,  1.81s/it, Energy=-178.915+0.005j ± 0.047 [σ²=9.167]]
 64%|██████▎   | 1593/2500 [48:16<27:21,  1.81s/it, Energy=-178.792-0.003j ± 0.051 [σ²=10.575]]
 64%|██████▍   | 1594/2500 [48:16<27:22,  1.81s/it, Energy=-178.792-0.003j ± 0.051 [σ²=10.575]]
 64%|██████▍   | 1594/2500 [48:18<27:22,  1.81s/it, Energy=-178.925+0.002j ± 0.046 [σ²=8.537]] 
 64%|██████▍   | 1595/2500 [48:18<27:17,  1.81s/it, Energy=-178.925+0.002j ± 0.046 [σ²=8.537]]
 64%|██████▍   | 1595/2500 [48:20<27:17,  1.81s/it, Energy=-178.899+0.005j ± 0.044 [σ²=7.897]]
 64%|██████▍   | 1596/2500 [48:20<27:18,  1.81s/it, Energy=-178.899+0.005j ± 0.044 [σ²=7.897]]
 64%|██████▍   | 1596/2500 [48:21<27:18,  1.81s/it, Energy=-178.864-0.005j ± 0.044 [σ²=7.907]]
 64%|██████▍   | 1597/2500 [48:21<27:14,  1.81s/it, Energy=-178.864-0.005j ± 0.044 [σ²=7.907]]
 64%|██████▍   | 1597/2500 [48:23<27:14,  1.81s/it, Energy=-178.895-0.006j ± 0.046 [σ²=8.537]]
 64%|██████▍   | 1598/2500 [48:23<27:15,  1.81s/it, Energy=-178.895-0.006j ± 0.046 [σ²=8.537]]
 64%|██████▍   | 1598/2500 [48:26<27:15,  1.81s/it, Energy=-178.893+0.001j ± 0.045 [σ²=8.439]]
 64%|██████▍   | 1599/2500 [48:26<29:50,  1.99s/it, Energy=-178.893+0.001j ± 0.045 [σ²=8.439]]
 64%|██████▍   | 1599/2500 [48:27<29:50,  1.99s/it, Energy=-178.917-0.002j ± 0.050 [σ²=10.093]]
 64%|██████▍   | 1600/2500 [48:27<29:13,  1.95s/it, Energy=-178.917-0.002j ± 0.050 [σ²=10.093]]
 64%|██████▍   | 1600/2500 [48:29<29:13,  1.95s/it, Energy=-178.824+0.001j ± 0.049 [σ²=9.757]] 
 64%|██████▍   | 1601/2500 [48:29<28:32,  1.91s/it, Energy=-178.824+0.001j ± 0.049 [σ²=9.757]]
 64%|██████▍   | 1601/2500 [48:31<28:32,  1.91s/it, Energy=-178.877-0.005j ± 0.046 [σ²=8.598]]
 64%|██████▍   | 1602/2500 [48:31<28:07,  1.88s/it, Energy=-178.877-0.005j ± 0.046 [σ²=8.598]]
 64%|██████▍   | 1602/2500 [48:33<28:07,  1.88s/it, Energy=-178.911-0.003j ± 0.042 [σ²=7.159]]
 64%|██████▍   | 1603/2500 [48:33<27:45,  1.86s/it, Energy=-178.911-0.003j ± 0.042 [σ²=7.159]]
 64%|██████▍   | 1603/2500 [48:35<27:45,  1.86s/it, Energy=-178.843-0.001j ± 0.047 [σ²=8.959]]
 64%|██████▍   | 1604/2500 [48:35<27:33,  1.84s/it, Energy=-178.843-0.001j ± 0.047 [σ²=8.959]]
 64%|██████▍   | 1604/2500 [48:36<27:33,  1.84s/it, Energy=-178.746-0.000j ± 0.043 [σ²=7.555]]
 64%|██████▍   | 1605/2500 [48:36<27:20,  1.83s/it, Energy=-178.746-0.000j ± 0.043 [σ²=7.555]]
 64%|██████▍   | 1605/2500 [48:38<27:20,  1.83s/it, Energy=-178.864-0.005j ± 0.046 [σ²=8.836]]
 64%|██████▍   | 1606/2500 [48:38<27:14,  1.83s/it, Energy=-178.864-0.005j ± 0.046 [σ²=8.836]]
 64%|██████▍   | 1606/2500 [48:40<27:14,  1.83s/it, Energy=-178.892+0.002j ± 0.045 [σ²=8.114]]
 64%|██████▍   | 1607/2500 [48:40<27:05,  1.82s/it, Energy=-178.892+0.002j ± 0.045 [σ²=8.114]]
 64%|██████▍   | 1607/2500 [48:42<27:05,  1.82s/it, Energy=-178.883+0.007j ± 0.050 [σ²=10.292]]
 64%|██████▍   | 1608/2500 [48:42<27:03,  1.82s/it, Energy=-178.883+0.007j ± 0.050 [σ²=10.292]]
 64%|██████▍   | 1608/2500 [48:44<27:03,  1.82s/it, Energy=-178.748+0.003j ± 0.045 [σ²=8.386]] 
 64%|██████▍   | 1609/2500 [48:44<26:57,  1.81s/it, Energy=-178.748+0.003j ± 0.045 [σ²=8.386]]
 64%|██████▍   | 1609/2500 [48:46<26:57,  1.81s/it, Energy=-178.830+0.007j ± 0.046 [σ²=8.525]]
 64%|██████▍   | 1610/2500 [48:46<26:56,  1.82s/it, Energy=-178.830+0.007j ± 0.046 [σ²=8.525]]
 64%|██████▍   | 1610/2500 [48:47<26:56,  1.82s/it, Energy=-178.898-0.001j ± 0.046 [σ²=8.684]]
 64%|██████▍   | 1611/2500 [48:47<26:51,  1.81s/it, Energy=-178.898-0.001j ± 0.046 [σ²=8.684]]
 64%|██████▍   | 1611/2500 [48:49<26:51,  1.81s/it, Energy=-178.952+0.006j ± 0.046 [σ²=8.840]]
 64%|██████▍   | 1612/2500 [48:49<26:51,  1.81s/it, Energy=-178.952+0.006j ± 0.046 [σ²=8.840]]
 64%|██████▍   | 1612/2500 [48:51<26:51,  1.81s/it, Energy=-178.882+0.002j ± 0.044 [σ²=7.821]]
 65%|██████▍   | 1613/2500 [48:51<26:46,  1.81s/it, Energy=-178.882+0.002j ± 0.044 [σ²=7.821]]
 65%|██████▍   | 1613/2500 [48:53<26:46,  1.81s/it, Energy=-178.976+0.002j ± 0.055 [σ²=12.220]]
 65%|██████▍   | 1614/2500 [48:53<26:46,  1.81s/it, Energy=-178.976+0.002j ± 0.055 [σ²=12.220]]
 65%|██████▍   | 1614/2500 [48:55<26:46,  1.81s/it, Energy=-178.850-0.001j ± 0.048 [σ²=9.399]] 
 65%|██████▍   | 1615/2500 [48:55<26:41,  1.81s/it, Energy=-178.850-0.001j ± 0.048 [σ²=9.399]]
 65%|██████▍   | 1615/2500 [48:56<26:41,  1.81s/it, Energy=-178.952-0.006j ± 0.046 [σ²=8.798]]
 65%|██████▍   | 1616/2500 [48:56<26:42,  1.81s/it, Energy=-178.952-0.006j ± 0.046 [σ²=8.798]]
 65%|██████▍   | 1616/2500 [48:58<26:42,  1.81s/it, Energy=-178.928+0.001j ± 0.042 [σ²=7.376]]
 65%|██████▍   | 1617/2500 [48:58<26:38,  1.81s/it, Energy=-178.928+0.001j ± 0.042 [σ²=7.376]]
 65%|██████▍   | 1617/2500 [49:00<26:38,  1.81s/it, Energy=-178.853-0.004j ± 0.045 [σ²=8.225]]
 65%|██████▍   | 1618/2500 [49:00<26:38,  1.81s/it, Energy=-178.853-0.004j ± 0.045 [σ²=8.225]]
 65%|██████▍   | 1618/2500 [49:02<26:38,  1.81s/it, Energy=-178.931-0.006j ± 0.045 [σ²=8.384]]
 65%|██████▍   | 1619/2500 [49:02<26:34,  1.81s/it, Energy=-178.931-0.006j ± 0.045 [σ²=8.384]]
 65%|██████▍   | 1619/2500 [49:04<26:34,  1.81s/it, Energy=-178.942-0.004j ± 0.045 [σ²=8.452]]
 65%|██████▍   | 1620/2500 [49:04<26:34,  1.81s/it, Energy=-178.942-0.004j ± 0.045 [σ²=8.452]]
 65%|██████▍   | 1620/2500 [49:05<26:34,  1.81s/it, Energy=-178.874+0.000j ± 0.045 [σ²=8.134]]
 65%|██████▍   | 1621/2500 [49:05<26:30,  1.81s/it, Energy=-178.874+0.000j ± 0.045 [σ²=8.134]]
 65%|██████▍   | 1621/2500 [49:07<26:30,  1.81s/it, Energy=-178.841+0.003j ± 0.045 [σ²=8.301]]
 65%|██████▍   | 1622/2500 [49:07<26:31,  1.81s/it, Energy=-178.841+0.003j ± 0.045 [σ²=8.301]]
 65%|██████▍   | 1622/2500 [49:09<26:31,  1.81s/it, Energy=-178.901-0.001j ± 0.045 [σ²=8.431]]
 65%|██████▍   | 1623/2500 [49:09<26:26,  1.81s/it, Energy=-178.901-0.001j ± 0.045 [σ²=8.431]]
 65%|██████▍   | 1623/2500 [49:11<26:26,  1.81s/it, Energy=-178.928-0.004j ± 0.083 [σ²=28.080]]
 65%|██████▍   | 1624/2500 [49:11<26:26,  1.81s/it, Energy=-178.928-0.004j ± 0.083 [σ²=28.080]]
 65%|██████▍   | 1624/2500 [49:13<26:26,  1.81s/it, Energy=-178.879-0.002j ± 0.042 [σ²=7.236]] 
 65%|██████▌   | 1625/2500 [49:13<26:22,  1.81s/it, Energy=-178.879-0.002j ± 0.042 [σ²=7.236]]
 65%|██████▌   | 1625/2500 [49:14<26:22,  1.81s/it, Energy=-178.822-0.005j ± 0.043 [σ²=7.624]]
 65%|██████▌   | 1626/2500 [49:15<26:22,  1.81s/it, Energy=-178.822-0.005j ± 0.043 [σ²=7.624]]
 65%|██████▌   | 1626/2500 [49:16<26:22,  1.81s/it, Energy=-178.949+0.002j ± 0.044 [σ²=7.895]]
 65%|██████▌   | 1627/2500 [49:16<26:18,  1.81s/it, Energy=-178.949+0.002j ± 0.044 [σ²=7.895]]
 65%|██████▌   | 1627/2500 [49:18<26:18,  1.81s/it, Energy=-178.855+0.001j ± 0.048 [σ²=9.513]]
 65%|██████▌   | 1628/2500 [49:18<26:18,  1.81s/it, Energy=-178.855+0.001j ± 0.048 [σ²=9.513]]
 65%|██████▌   | 1628/2500 [49:20<26:18,  1.81s/it, Energy=-178.965-0.004j ± 0.042 [σ²=7.379]]
 65%|██████▌   | 1629/2500 [49:20<26:15,  1.81s/it, Energy=-178.965-0.004j ± 0.042 [σ²=7.379]]
 65%|██████▌   | 1629/2500 [49:22<26:15,  1.81s/it, Energy=-178.913-0.003j ± 0.042 [σ²=7.301]]
 65%|██████▌   | 1630/2500 [49:22<26:15,  1.81s/it, Energy=-178.913-0.003j ± 0.042 [σ²=7.301]]
 65%|██████▌   | 1630/2500 [49:24<26:15,  1.81s/it, Energy=-178.911+0.000j ± 0.046 [σ²=8.632]]
 65%|██████▌   | 1631/2500 [49:24<26:11,  1.81s/it, Energy=-178.911+0.000j ± 0.046 [σ²=8.632]]
 65%|██████▌   | 1631/2500 [49:25<26:11,  1.81s/it, Energy=-178.891+0.005j ± 0.045 [σ²=8.395]]
 65%|██████▌   | 1632/2500 [49:25<26:11,  1.81s/it, Energy=-178.891+0.005j ± 0.045 [σ²=8.395]]
 65%|██████▌   | 1632/2500 [49:27<26:11,  1.81s/it, Energy=-178.881+0.001j ± 0.044 [σ²=7.989]]
 65%|██████▌   | 1633/2500 [49:27<26:08,  1.81s/it, Energy=-178.881+0.001j ± 0.044 [σ²=7.989]]
 65%|██████▌   | 1633/2500 [49:29<26:08,  1.81s/it, Energy=-178.976+0.006j ± 0.049 [σ²=9.729]]
 65%|██████▌   | 1634/2500 [49:29<26:08,  1.81s/it, Energy=-178.976+0.006j ± 0.049 [σ²=9.729]]
 65%|██████▌   | 1634/2500 [49:31<26:08,  1.81s/it, Energy=-178.920+0.005j ± 0.043 [σ²=7.602]]
 65%|██████▌   | 1635/2500 [49:31<26:04,  1.81s/it, Energy=-178.920+0.005j ± 0.043 [σ²=7.602]]
 65%|██████▌   | 1635/2500 [49:33<26:04,  1.81s/it, Energy=-178.851-0.002j ± 0.044 [σ²=7.982]]
 65%|██████▌   | 1636/2500 [49:33<26:03,  1.81s/it, Energy=-178.851-0.002j ± 0.044 [σ²=7.982]]
 65%|██████▌   | 1636/2500 [49:34<26:03,  1.81s/it, Energy=-178.951-0.005j ± 0.050 [σ²=10.104]]
 65%|██████▌   | 1637/2500 [49:34<26:00,  1.81s/it, Energy=-178.951-0.005j ± 0.050 [σ²=10.104]]
 65%|██████▌   | 1637/2500 [49:36<26:00,  1.81s/it, Energy=-178.886-0.004j ± 0.041 [σ²=7.045]] 
 66%|██████▌   | 1638/2500 [49:36<26:00,  1.81s/it, Energy=-178.886-0.004j ± 0.041 [σ²=7.045]]
 66%|██████▌   | 1638/2500 [49:38<26:00,  1.81s/it, Energy=-178.888-0.001j ± 0.042 [σ²=7.056]]
 66%|██████▌   | 1639/2500 [49:38<25:56,  1.81s/it, Energy=-178.888-0.001j ± 0.042 [σ²=7.056]]
 66%|██████▌   | 1639/2500 [49:40<25:56,  1.81s/it, Energy=-178.978-0.003j ± 0.042 [σ²=7.189]]
 66%|██████▌   | 1640/2500 [49:40<25:57,  1.81s/it, Energy=-178.978-0.003j ± 0.042 [σ²=7.189]]
 66%|██████▌   | 1640/2500 [49:42<25:57,  1.81s/it, Energy=-178.930+0.001j ± 0.049 [σ²=9.924]]
 66%|██████▌   | 1641/2500 [49:42<25:53,  1.81s/it, Energy=-178.930+0.001j ± 0.049 [σ²=9.924]]
 66%|██████▌   | 1641/2500 [49:43<25:53,  1.81s/it, Energy=-178.876-0.000j ± 0.046 [σ²=8.498]]
 66%|██████▌   | 1642/2500 [49:43<25:54,  1.81s/it, Energy=-178.876-0.000j ± 0.046 [σ²=8.498]]
 66%|██████▌   | 1642/2500 [49:45<25:54,  1.81s/it, Energy=-178.967-0.003j ± 0.043 [σ²=7.715]]
 66%|██████▌   | 1643/2500 [49:45<25:49,  1.81s/it, Energy=-178.967-0.003j ± 0.043 [σ²=7.715]]
 66%|██████▌   | 1643/2500 [49:47<25:49,  1.81s/it, Energy=-178.929-0.003j ± 0.044 [σ²=7.893]]
 66%|██████▌   | 1644/2500 [49:47<25:50,  1.81s/it, Energy=-178.929-0.003j ± 0.044 [σ²=7.893]]
 66%|██████▌   | 1644/2500 [49:49<25:50,  1.81s/it, Energy=-178.870+0.002j ± 0.049 [σ²=9.698]]
 66%|██████▌   | 1645/2500 [49:49<25:47,  1.81s/it, Energy=-178.870+0.002j ± 0.049 [σ²=9.698]]
 66%|██████▌   | 1645/2500 [49:51<25:47,  1.81s/it, Energy=-178.840-0.003j ± 0.043 [σ²=7.435]]
 66%|██████▌   | 1646/2500 [49:51<25:47,  1.81s/it, Energy=-178.840-0.003j ± 0.043 [σ²=7.435]]
 66%|██████▌   | 1646/2500 [49:53<25:47,  1.81s/it, Energy=-178.915+0.004j ± 0.045 [σ²=8.473]]
 66%|██████▌   | 1647/2500 [49:53<25:43,  1.81s/it, Energy=-178.915+0.004j ± 0.045 [σ²=8.473]]
 66%|██████▌   | 1647/2500 [49:54<25:43,  1.81s/it, Energy=-178.916+0.004j ± 0.040 [σ²=6.581]]
 66%|██████▌   | 1648/2500 [49:54<25:43,  1.81s/it, Energy=-178.916+0.004j ± 0.040 [σ²=6.581]]
 66%|██████▌   | 1648/2500 [49:56<25:43,  1.81s/it, Energy=-178.958-0.001j ± 0.053 [σ²=11.610]]
 66%|██████▌   | 1649/2500 [49:56<25:39,  1.81s/it, Energy=-178.958-0.001j ± 0.053 [σ²=11.610]]
 66%|██████▌   | 1649/2500 [49:58<25:39,  1.81s/it, Energy=-178.830-0.003j ± 0.041 [σ²=7.027]] 
 66%|██████▌   | 1650/2500 [49:58<25:39,  1.81s/it, Energy=-178.830-0.003j ± 0.041 [σ²=7.027]]
 66%|██████▌   | 1650/2500 [50:00<25:39,  1.81s/it, Energy=-178.963-0.000j ± 0.042 [σ²=7.397]]
 66%|██████▌   | 1651/2500 [50:00<25:35,  1.81s/it, Energy=-178.963-0.000j ± 0.042 [σ²=7.397]]
 66%|██████▌   | 1651/2500 [50:02<25:35,  1.81s/it, Energy=-178.880+0.008j ± 0.045 [σ²=8.416]]
 66%|██████▌   | 1652/2500 [50:02<25:35,  1.81s/it, Energy=-178.880+0.008j ± 0.045 [σ²=8.416]]
 66%|██████▌   | 1652/2500 [50:03<25:35,  1.81s/it, Energy=-178.906-0.002j ± 0.046 [σ²=8.558]]
 66%|██████▌   | 1653/2500 [50:03<25:31,  1.81s/it, Energy=-178.906-0.002j ± 0.046 [σ²=8.558]]
 66%|██████▌   | 1653/2500 [50:05<25:31,  1.81s/it, Energy=-178.972-0.002j ± 0.045 [σ²=8.305]]
 66%|██████▌   | 1654/2500 [50:05<25:32,  1.81s/it, Energy=-178.972-0.002j ± 0.045 [σ²=8.305]]
 66%|██████▌   | 1654/2500 [50:07<25:32,  1.81s/it, Energy=-178.840+0.002j ± 0.053 [σ²=11.341]]
 66%|██████▌   | 1655/2500 [50:07<25:28,  1.81s/it, Energy=-178.840+0.002j ± 0.053 [σ²=11.341]]
 66%|██████▌   | 1655/2500 [50:09<25:28,  1.81s/it, Energy=-179.007-0.003j ± 0.046 [σ²=8.845]] 
 66%|██████▌   | 1656/2500 [50:09<25:28,  1.81s/it, Energy=-179.007-0.003j ± 0.046 [σ²=8.845]]
 66%|██████▌   | 1656/2500 [50:11<25:28,  1.81s/it, Energy=-178.926-0.003j ± 0.044 [σ²=7.937]]
 66%|██████▋   | 1657/2500 [50:11<25:24,  1.81s/it, Energy=-178.926-0.003j ± 0.044 [σ²=7.937]]
 66%|██████▋   | 1657/2500 [50:12<25:24,  1.81s/it, Energy=-178.946-0.002j ± 0.042 [σ²=7.292]]
 66%|██████▋   | 1658/2500 [50:12<25:24,  1.81s/it, Energy=-178.946-0.002j ± 0.042 [σ²=7.292]]
 66%|██████▋   | 1658/2500 [50:14<25:24,  1.81s/it, Energy=-178.966-0.002j ± 0.044 [σ²=7.866]]
 66%|██████▋   | 1659/2500 [50:14<25:21,  1.81s/it, Energy=-178.966-0.002j ± 0.044 [σ²=7.866]]
 66%|██████▋   | 1659/2500 [50:16<25:21,  1.81s/it, Energy=-178.913-0.000j ± 0.047 [σ²=8.903]]
 66%|██████▋   | 1660/2500 [50:16<25:21,  1.81s/it, Energy=-178.913-0.000j ± 0.047 [σ²=8.903]]
