Job running on nodes: jean-zay-iam31
Resolved 60 packages in 123ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam31
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth2/2/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[2], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=5536, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 34344, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:31.482956: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:24<?, ?it/s, Energy=131.64+0.42j ± 0.61 [σ²=1517.53]]
100%|██████████| 1/1 [00:00<00:00,  2.75it/s, Energy=131.64+0.42j ± 0.61 [σ²=1517.53]]
100%|██████████| 1/1 [00:00<00:00,  2.75it/s, Energy=131.64+0.42j ± 0.61 [σ²=1517.53]]
Compilation time = 25s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:00:46.927540: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:10<?, ?it/s, Energy=67.78-0.01j ± 0.75 [σ²=2290.31]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=7.35+0.32j ± 0.65 [σ²=1722.92]] 
 40%|███▉      | 994/2500 [21:14<32:05,  1.28s/it, Energy=-178.742-0.000j ± 0.050 [σ²=10.154]]
 40%|███▉      | 995/2500 [21:14<32:05,  1.28s/it, Energy=-178.742-0.000j ± 0.050 [σ²=10.154]]
 40%|███▉      | 995/2500 [21:16<32:05,  1.28s/it, Energy=-178.806-0.004j ± 0.046 [σ²=8.727]] 
 40%|███▉      | 996/2500 [21:16<32:04,  1.28s/it, Energy=-178.806-0.004j ± 0.046 [σ²=8.727]]
 40%|███▉      | 996/2500 [21:17<32:04,  1.28s/it, Energy=-178.820-0.002j ± 0.050 [σ²=10.040]]
 40%|███▉      | 997/2500 [21:17<32:02,  1.28s/it, Energy=-178.820-0.002j ± 0.050 [σ²=10.040]]
 40%|███▉      | 997/2500 [21:18<32:02,  1.28s/it, Energy=-178.743-0.001j ± 0.045 [σ²=8.372]] 
 40%|███▉      | 998/2500 [21:18<32:00,  1.28s/it, Energy=-178.743-0.001j ± 0.045 [σ²=8.372]]
 40%|███▉      | 998/2500 [21:20<32:00,  1.28s/it, Energy=-178.814+0.000j ± 0.045 [σ²=8.304]]
 40%|███▉      | 999/2500 [21:20<32:47,  1.31s/it, Energy=-178.814+0.000j ± 0.045 [σ²=8.304]]
 40%|███▉      | 999/2500 [21:21<32:47,  1.31s/it, Energy=-178.860+0.001j ± 0.048 [σ²=9.296]]
 40%|████      | 1000/2500 [21:21<32:36,  1.30s/it, Energy=-178.860+0.001j ± 0.048 [σ²=9.296]]
 40%|████      | 1000/2500 [21:22<32:36,  1.30s/it, Energy=-178.768-0.003j ± 0.047 [σ²=9.084]]
 40%|████      | 1001/2500 [21:22<32:22,  1.30s/it, Energy=-178.768-0.003j ± 0.047 [σ²=9.084]]
 40%|████      | 1001/2500 [21:24<32:22,  1.30s/it, Energy=-178.664-0.005j ± 0.047 [σ²=8.880]]
 40%|████      | 1002/2500 [21:24<32:12,  1.29s/it, Energy=-178.664-0.005j ± 0.047 [σ²=8.880]]
 40%|████      | 1002/2500 [21:25<32:12,  1.29s/it, Energy=-178.730-0.001j ± 0.045 [σ²=8.146]]
 40%|████      | 1003/2500 [21:25<32:05,  1.29s/it, Energy=-178.730-0.001j ± 0.045 [σ²=8.146]]
 40%|████      | 1003/2500 [21:26<32:05,  1.29s/it, Energy=-178.761+0.003j ± 0.054 [σ²=12.069]]
 40%|████      | 1004/2500 [21:26<31:59,  1.28s/it, Energy=-178.761+0.003j ± 0.054 [σ²=12.069]]
 40%|████      | 1004/2500 [21:27<31:59,  1.28s/it, Energy=-178.793-0.003j ± 0.046 [σ²=8.720]] 
 40%|████      | 1005/2500 [21:27<31:55,  1.28s/it, Energy=-178.793-0.003j ± 0.046 [σ²=8.720]]
 40%|████      | 1005/2500 [21:29<31:55,  1.28s/it, Energy=-178.770-0.001j ± 0.048 [σ²=9.356]]
 40%|████      | 1006/2500 [21:29<31:52,  1.28s/it, Energy=-178.770-0.001j ± 0.048 [σ²=9.356]]
 40%|████      | 1006/2500 [21:30<31:52,  1.28s/it, Energy=-178.802+0.005j ± 0.046 [σ²=8.713]]
 40%|████      | 1007/2500 [21:30<31:50,  1.28s/it, Energy=-178.802+0.005j ± 0.046 [σ²=8.713]]
 40%|████      | 1007/2500 [21:31<31:50,  1.28s/it, Energy=-178.814-0.001j ± 0.045 [σ²=8.143]]
 40%|████      | 1008/2500 [21:31<31:48,  1.28s/it, Energy=-178.814-0.001j ± 0.045 [σ²=8.143]]
 40%|████      | 1008/2500 [21:32<31:48,  1.28s/it, Energy=-178.772+0.004j ± 0.048 [σ²=9.272]]
 40%|████      | 1009/2500 [21:32<31:46,  1.28s/it, Energy=-178.772+0.004j ± 0.048 [σ²=9.272]]
 40%|████      | 1009/2500 [21:34<31:46,  1.28s/it, Energy=-178.761-0.004j ± 0.055 [σ²=12.510]]
 40%|████      | 1010/2500 [21:34<31:47,  1.28s/it, Energy=-178.761-0.004j ± 0.055 [σ²=12.510]]
 40%|████      | 1010/2500 [21:35<31:47,  1.28s/it, Energy=-178.775-0.000j ± 0.050 [σ²=10.213]]
 40%|████      | 1011/2500 [21:35<31:46,  1.28s/it, Energy=-178.775-0.000j ± 0.050 [σ²=10.213]]
 40%|████      | 1011/2500 [21:36<31:46,  1.28s/it, Energy=-178.746-0.001j ± 0.049 [σ²=9.712]] 
 40%|████      | 1012/2500 [21:36<31:44,  1.28s/it, Energy=-178.746-0.001j ± 0.049 [σ²=9.712]]
 40%|████      | 1012/2500 [21:38<31:44,  1.28s/it, Energy=-178.811+0.005j ± 0.049 [σ²=9.824]]
 41%|████      | 1013/2500 [21:38<31:43,  1.28s/it, Energy=-178.811+0.005j ± 0.049 [σ²=9.824]]
 41%|████      | 1013/2500 [21:39<31:43,  1.28s/it, Energy=-178.720+0.006j ± 0.058 [σ²=13.963]]
 41%|████      | 1014/2500 [21:39<31:43,  1.28s/it, Energy=-178.720+0.006j ± 0.058 [σ²=13.963]]
 41%|████      | 1014/2500 [21:40<31:43,  1.28s/it, Energy=-178.848+0.002j ± 0.048 [σ²=9.324]] 
 41%|████      | 1015/2500 [21:40<31:41,  1.28s/it, Energy=-178.848+0.002j ± 0.048 [σ²=9.324]]
 41%|████      | 1015/2500 [21:41<31:41,  1.28s/it, Energy=-178.678-0.003j ± 0.045 [σ²=8.298]]
 41%|████      | 1016/2500 [21:41<31:38,  1.28s/it, Energy=-178.678-0.003j ± 0.045 [σ²=8.298]]
 41%|████      | 1016/2500 [21:43<31:38,  1.28s/it, Energy=-178.882+0.003j ± 0.052 [σ²=11.101]]
 41%|████      | 1017/2500 [21:43<31:37,  1.28s/it, Energy=-178.882+0.003j ± 0.052 [σ²=11.101]]
 41%|████      | 1017/2500 [21:44<31:37,  1.28s/it, Energy=-178.744+0.001j ± 0.047 [σ²=9.223]] 
 41%|████      | 1018/2500 [21:44<31:36,  1.28s/it, Energy=-178.744+0.001j ± 0.047 [σ²=9.223]]
 41%|████      | 1018/2500 [21:45<31:36,  1.28s/it, Energy=-178.789+0.001j ± 0.051 [σ²=10.680]]
 41%|████      | 1019/2500 [21:45<31:34,  1.28s/it, Energy=-178.789+0.001j ± 0.051 [σ²=10.680]]
 41%|████      | 1019/2500 [21:47<31:34,  1.28s/it, Energy=-178.768+0.001j ± 0.053 [σ²=11.528]]
 41%|████      | 1020/2500 [21:47<31:32,  1.28s/it, Energy=-178.768+0.001j ± 0.053 [σ²=11.528]]
 41%|████      | 1020/2500 [21:48<31:32,  1.28s/it, Energy=-178.709-0.002j ± 0.051 [σ²=10.447]]
 41%|████      | 1021/2500 [21:48<31:30,  1.28s/it, Energy=-178.709-0.002j ± 0.051 [σ²=10.447]]
 41%|████      | 1021/2500 [21:49<31:30,  1.28s/it, Energy=-178.746-0.000j ± 0.047 [σ²=9.054]] 
 41%|████      | 1022/2500 [21:49<31:28,  1.28s/it, Energy=-178.746-0.000j ± 0.047 [σ²=9.054]]
 41%|████      | 1022/2500 [21:50<31:28,  1.28s/it, Energy=-178.877-0.001j ± 0.046 [σ²=8.826]]
 41%|████      | 1023/2500 [21:50<31:26,  1.28s/it, Energy=-178.877-0.001j ± 0.046 [σ²=8.826]]
 41%|████      | 1023/2500 [21:52<31:26,  1.28s/it, Energy=-178.833+0.002j ± 0.049 [σ²=9.994]]
 41%|████      | 1024/2500 [21:52<31:26,  1.28s/it, Energy=-178.833+0.002j ± 0.049 [σ²=9.994]]
 41%|████      | 1024/2500 [21:53<31:26,  1.28s/it, Energy=-178.778+0.004j ± 0.051 [σ²=10.765]]
 41%|████      | 1025/2500 [21:53<31:25,  1.28s/it, Energy=-178.778+0.004j ± 0.051 [σ²=10.765]]
 41%|████      | 1025/2500 [21:54<31:25,  1.28s/it, Energy=-178.826+0.001j ± 0.052 [σ²=11.224]]
 41%|████      | 1026/2500 [21:54<31:23,  1.28s/it, Energy=-178.826+0.001j ± 0.052 [σ²=11.224]]
 41%|████      | 1026/2500 [21:55<31:23,  1.28s/it, Energy=-178.832-0.003j ± 0.045 [σ²=8.390]] 
 41%|████      | 1027/2500 [21:55<31:22,  1.28s/it, Energy=-178.832-0.003j ± 0.045 [σ²=8.390]]
 41%|████      | 1027/2500 [21:57<31:22,  1.28s/it, Energy=-178.769-0.003j ± 0.050 [σ²=10.244]]
 41%|████      | 1028/2500 [21:57<31:20,  1.28s/it, Energy=-178.769-0.003j ± 0.050 [σ²=10.244]]
 41%|████      | 1028/2500 [21:58<31:20,  1.28s/it, Energy=-178.892-0.006j ± 0.048 [σ²=9.263]] 
 41%|████      | 1029/2500 [21:58<31:18,  1.28s/it, Energy=-178.892-0.006j ± 0.048 [σ²=9.263]]
 41%|████      | 1029/2500 [21:59<31:18,  1.28s/it, Energy=-178.807+0.004j ± 0.045 [σ²=8.460]]
 41%|████      | 1030/2500 [21:59<31:17,  1.28s/it, Energy=-178.807+0.004j ± 0.045 [σ²=8.460]]
 41%|████      | 1030/2500 [22:01<31:17,  1.28s/it, Energy=-178.808+0.001j ± 0.050 [σ²=10.099]]
 41%|████      | 1031/2500 [22:01<31:16,  1.28s/it, Energy=-178.808+0.001j ± 0.050 [σ²=10.099]]
 41%|████      | 1031/2500 [22:02<31:16,  1.28s/it, Energy=-178.709+0.004j ± 0.050 [σ²=10.346]]
 41%|████▏     | 1032/2500 [22:02<31:14,  1.28s/it, Energy=-178.709+0.004j ± 0.050 [σ²=10.346]]
 41%|████▏     | 1032/2500 [22:03<31:14,  1.28s/it, Energy=-178.764+0.001j ± 0.044 [σ²=7.814]] 
 41%|████▏     | 1033/2500 [22:03<31:12,  1.28s/it, Energy=-178.764+0.001j ± 0.044 [σ²=7.814]]
 41%|████▏     | 1033/2500 [22:04<31:12,  1.28s/it, Energy=-178.880+0.000j ± 0.048 [σ²=9.489]]
 41%|████▏     | 1034/2500 [22:04<31:12,  1.28s/it, Energy=-178.880+0.000j ± 0.048 [σ²=9.489]]
 41%|████▏     | 1034/2500 [22:06<31:12,  1.28s/it, Energy=-178.830-0.002j ± 0.052 [σ²=11.267]]
 41%|████▏     | 1035/2500 [22:06<31:12,  1.28s/it, Energy=-178.830-0.002j ± 0.052 [σ²=11.267]]
 41%|████▏     | 1035/2500 [22:07<31:12,  1.28s/it, Energy=-178.825-0.002j ± 0.052 [σ²=11.176]]
 41%|████▏     | 1036/2500 [22:07<31:11,  1.28s/it, Energy=-178.825-0.002j ± 0.052 [σ²=11.176]]
 41%|████▏     | 1036/2500 [22:08<31:11,  1.28s/it, Energy=-178.779-0.002j ± 0.053 [σ²=11.667]]
 41%|████▏     | 1037/2500 [22:08<31:10,  1.28s/it, Energy=-178.779-0.002j ± 0.053 [σ²=11.667]]
 41%|████▏     | 1037/2500 [22:10<31:10,  1.28s/it, Energy=-178.798+0.002j ± 0.053 [σ²=11.698]]
 42%|████▏     | 1038/2500 [22:10<31:08,  1.28s/it, Energy=-178.798+0.002j ± 0.053 [σ²=11.698]]
 42%|████▏     | 1038/2500 [22:11<31:08,  1.28s/it, Energy=-178.831+0.004j ± 0.044 [σ²=7.965]] 
 42%|████▏     | 1039/2500 [22:11<31:06,  1.28s/it, Energy=-178.831+0.004j ± 0.044 [σ²=7.965]]
 42%|████▏     | 1039/2500 [22:12<31:06,  1.28s/it, Energy=-178.855+0.005j ± 0.055 [σ²=12.204]]
 42%|████▏     | 1040/2500 [22:12<31:05,  1.28s/it, Energy=-178.855+0.005j ± 0.055 [σ²=12.204]]
 42%|████▏     | 1040/2500 [22:13<31:05,  1.28s/it, Energy=-178.834+0.001j ± 0.051 [σ²=10.490]]
 42%|████▏     | 1041/2500 [22:13<31:06,  1.28s/it, Energy=-178.834+0.001j ± 0.051 [σ²=10.490]]
 42%|████▏     | 1041/2500 [22:15<31:06,  1.28s/it, Energy=-178.901+0.002j ± 0.058 [σ²=13.913]]
 42%|████▏     | 1042/2500 [22:15<31:07,  1.28s/it, Energy=-178.901+0.002j ± 0.058 [σ²=13.913]]
 42%|████▏     | 1042/2500 [22:16<31:07,  1.28s/it, Energy=-178.760+0.002j ± 0.045 [σ²=8.246]] 
 42%|████▏     | 1043/2500 [22:16<31:05,  1.28s/it, Energy=-178.760+0.002j ± 0.045 [σ²=8.246]]
 42%|████▏     | 1043/2500 [22:17<31:05,  1.28s/it, Energy=-178.795+0.003j ± 0.047 [σ²=8.912]]
 42%|████▏     | 1044/2500 [22:17<31:03,  1.28s/it, Energy=-178.795+0.003j ± 0.047 [σ²=8.912]]
 42%|████▏     | 1044/2500 [22:18<31:03,  1.28s/it, Energy=-178.815+0.004j ± 0.049 [σ²=9.723]]
 42%|████▏     | 1045/2500 [22:19<31:00,  1.28s/it, Energy=-178.815+0.004j ± 0.049 [σ²=9.723]]
 42%|████▏     | 1045/2500 [22:20<31:00,  1.28s/it, Energy=-178.815+0.001j ± 0.045 [σ²=8.435]]
 42%|████▏     | 1046/2500 [22:20<30:58,  1.28s/it, Energy=-178.815+0.001j ± 0.045 [σ²=8.435]]
 42%|████▏     | 1046/2500 [22:21<30:58,  1.28s/it, Energy=-178.781+0.001j ± 0.048 [σ²=9.299]]
 42%|████▏     | 1047/2500 [22:21<30:57,  1.28s/it, Energy=-178.781+0.001j ± 0.048 [σ²=9.299]]
 42%|████▏     | 1047/2500 [22:22<30:57,  1.28s/it, Energy=-178.779-0.003j ± 0.049 [σ²=10.021]]
 42%|████▏     | 1048/2500 [22:22<30:56,  1.28s/it, Energy=-178.779-0.003j ± 0.049 [σ²=10.021]]
 42%|████▏     | 1048/2500 [22:24<30:56,  1.28s/it, Energy=-178.798-0.001j ± 0.053 [σ²=11.666]]
 42%|████▏     | 1049/2500 [22:24<30:54,  1.28s/it, Energy=-178.798-0.001j ± 0.053 [σ²=11.666]]
 42%|████▏     | 1049/2500 [22:25<30:54,  1.28s/it, Energy=-178.734+0.001j ± 0.046 [σ²=8.773]] 
 42%|████▏     | 1050/2500 [22:25<30:54,  1.28s/it, Energy=-178.734+0.001j ± 0.046 [σ²=8.773]]
 42%|████▏     | 1050/2500 [22:26<30:54,  1.28s/it, Energy=-178.803+0.002j ± 0.046 [σ²=8.488]]
 42%|████▏     | 1051/2500 [22:26<30:51,  1.28s/it, Energy=-178.803+0.002j ± 0.046 [σ²=8.488]]
 42%|████▏     | 1051/2500 [22:27<30:51,  1.28s/it, Energy=-178.788-0.006j ± 0.054 [σ²=12.072]]
 42%|████▏     | 1052/2500 [22:27<30:51,  1.28s/it, Energy=-178.788-0.006j ± 0.054 [σ²=12.072]]
 42%|████▏     | 1052/2500 [22:29<30:51,  1.28s/it, Energy=-178.807-0.002j ± 0.046 [σ²=8.549]] 
 42%|████▏     | 1053/2500 [22:29<30:49,  1.28s/it, Energy=-178.807-0.002j ± 0.046 [σ²=8.549]]
 42%|████▏     | 1053/2500 [22:30<30:49,  1.28s/it, Energy=-178.875-0.000j ± 0.050 [σ²=10.167]]
 42%|████▏     | 1054/2500 [22:30<30:47,  1.28s/it, Energy=-178.875-0.000j ± 0.050 [σ²=10.167]]
 42%|████▏     | 1054/2500 [22:31<30:47,  1.28s/it, Energy=-178.763+0.003j ± 0.046 [σ²=8.683]] 
 42%|████▏     | 1055/2500 [22:31<30:46,  1.28s/it, Energy=-178.763+0.003j ± 0.046 [σ²=8.683]]
 42%|████▏     | 1055/2500 [22:33<30:46,  1.28s/it, Energy=-178.765+0.001j ± 0.049 [σ²=9.895]]
 42%|████▏     | 1056/2500 [22:33<30:44,  1.28s/it, Energy=-178.765+0.001j ± 0.049 [σ²=9.895]]
 42%|████▏     | 1056/2500 [22:34<30:44,  1.28s/it, Energy=-178.799+0.002j ± 0.051 [σ²=10.667]]
 42%|████▏     | 1057/2500 [22:34<30:43,  1.28s/it, Energy=-178.799+0.002j ± 0.051 [σ²=10.667]]
 42%|████▏     | 1057/2500 [22:35<30:43,  1.28s/it, Energy=-178.838-0.000j ± 0.047 [σ²=8.991]] 
 42%|████▏     | 1058/2500 [22:35<30:42,  1.28s/it, Energy=-178.838-0.000j ± 0.047 [σ²=8.991]]
 42%|████▏     | 1058/2500 [22:36<30:42,  1.28s/it, Energy=-178.799-0.000j ± 0.051 [σ²=10.729]]
 42%|████▏     | 1059/2500 [22:36<30:42,  1.28s/it, Energy=-178.799-0.000j ± 0.051 [σ²=10.729]]
 42%|████▏     | 1059/2500 [22:38<30:42,  1.28s/it, Energy=-178.688-0.002j ± 0.051 [σ²=10.567]]
 42%|████▏     | 1060/2500 [22:38<30:42,  1.28s/it, Energy=-178.688-0.002j ± 0.051 [σ²=10.567]]
 42%|████▏     | 1060/2500 [22:39<30:42,  1.28s/it, Energy=-178.664-0.002j ± 0.048 [σ²=9.622]] 
 42%|████▏     | 1061/2500 [22:39<30:41,  1.28s/it, Energy=-178.664-0.002j ± 0.048 [σ²=9.622]]
 42%|████▏     | 1061/2500 [22:40<30:41,  1.28s/it, Energy=-178.761+0.001j ± 0.048 [σ²=9.327]]
 42%|████▏     | 1062/2500 [22:40<30:39,  1.28s/it, Energy=-178.761+0.001j ± 0.048 [σ²=9.327]]
 42%|████▏     | 1062/2500 [22:42<30:39,  1.28s/it, Energy=-178.819-0.002j ± 0.048 [σ²=9.327]]
 43%|████▎     | 1063/2500 [22:42<30:38,  1.28s/it, Energy=-178.819-0.002j ± 0.048 [σ²=9.327]]
 43%|████▎     | 1063/2500 [22:43<30:38,  1.28s/it, Energy=-178.793+0.002j ± 0.048 [σ²=9.550]]
 43%|████▎     | 1064/2500 [22:43<30:36,  1.28s/it, Energy=-178.793+0.002j ± 0.048 [σ²=9.550]]
 43%|████▎     | 1064/2500 [22:44<30:36,  1.28s/it, Energy=-178.845-0.000j ± 0.045 [σ²=8.152]]
 43%|████▎     | 1065/2500 [22:44<30:34,  1.28s/it, Energy=-178.845-0.000j ± 0.045 [σ²=8.152]]
 43%|████▎     | 1065/2500 [22:45<30:34,  1.28s/it, Energy=-178.710+0.000j ± 0.047 [σ²=8.866]]
 43%|████▎     | 1066/2500 [22:45<30:32,  1.28s/it, Energy=-178.710+0.000j ± 0.047 [σ²=8.866]]
 43%|████▎     | 1066/2500 [22:47<30:32,  1.28s/it, Energy=-178.825-0.001j ± 0.046 [σ²=8.636]]
 43%|████▎     | 1067/2500 [22:47<30:31,  1.28s/it, Energy=-178.825-0.001j ± 0.046 [σ²=8.636]]
 43%|████▎     | 1067/2500 [22:48<30:31,  1.28s/it, Energy=-178.821-0.001j ± 0.049 [σ²=9.850]]
 43%|████▎     | 1068/2500 [22:48<30:30,  1.28s/it, Energy=-178.821-0.001j ± 0.049 [σ²=9.850]]
 43%|████▎     | 1068/2500 [22:49<30:30,  1.28s/it, Energy=-178.818+0.001j ± 0.051 [σ²=10.757]]
 43%|████▎     | 1069/2500 [22:49<30:29,  1.28s/it, Energy=-178.818+0.001j ± 0.051 [σ²=10.757]]
 43%|████▎     | 1069/2500 [22:50<30:29,  1.28s/it, Energy=-178.697-0.001j ± 0.050 [σ²=10.038]]
 43%|████▎     | 1070/2500 [22:50<30:28,  1.28s/it, Energy=-178.697-0.001j ± 0.050 [σ²=10.038]]
 43%|████▎     | 1070/2500 [22:52<30:28,  1.28s/it, Energy=-178.736-0.001j ± 0.049 [σ²=9.710]] 
 43%|████▎     | 1071/2500 [22:52<30:27,  1.28s/it, Energy=-178.736-0.001j ± 0.049 [σ²=9.710]]
 43%|████▎     | 1071/2500 [22:53<30:27,  1.28s/it, Energy=-178.865-0.003j ± 0.054 [σ²=11.855]]
 43%|████▎     | 1072/2500 [22:53<30:26,  1.28s/it, Energy=-178.865-0.003j ± 0.054 [σ²=11.855]]
 43%|████▎     | 1072/2500 [22:54<30:26,  1.28s/it, Energy=-178.952-0.000j ± 0.055 [σ²=12.379]]
 43%|████▎     | 1073/2500 [22:54<30:25,  1.28s/it, Energy=-178.952-0.000j ± 0.055 [σ²=12.379]]
 43%|████▎     | 1073/2500 [22:56<30:25,  1.28s/it, Energy=-178.823+0.000j ± 0.044 [σ²=7.861]] 
 43%|████▎     | 1074/2500 [22:56<30:22,  1.28s/it, Energy=-178.823+0.000j ± 0.044 [σ²=7.861]]
 43%|████▎     | 1074/2500 [22:57<30:22,  1.28s/it, Energy=-178.782-0.004j ± 0.046 [σ²=8.838]]
 43%|████▎     | 1075/2500 [22:57<30:20,  1.28s/it, Energy=-178.782-0.004j ± 0.046 [σ²=8.838]]
 43%|████▎     | 1075/2500 [22:58<30:20,  1.28s/it, Energy=-178.766-0.002j ± 0.055 [σ²=12.392]]
 43%|████▎     | 1076/2500 [22:58<30:19,  1.28s/it, Energy=-178.766-0.002j ± 0.055 [σ²=12.392]]
 43%|████▎     | 1076/2500 [22:59<30:19,  1.28s/it, Energy=-178.897-0.001j ± 0.081 [σ²=27.110]]
 43%|████▎     | 1077/2500 [22:59<30:17,  1.28s/it, Energy=-178.897-0.001j ± 0.081 [σ²=27.110]]
 43%|████▎     | 1077/2500 [23:01<30:17,  1.28s/it, Energy=-178.857-0.004j ± 0.047 [σ²=9.097]] 
 43%|████▎     | 1078/2500 [23:01<30:15,  1.28s/it, Energy=-178.857-0.004j ± 0.047 [σ²=9.097]]
 43%|████▎     | 1078/2500 [23:02<30:15,  1.28s/it, Energy=-178.788-0.000j ± 0.047 [σ²=9.242]]
 43%|████▎     | 1079/2500 [23:02<30:14,  1.28s/it, Energy=-178.788-0.000j ± 0.047 [σ²=9.242]]
 43%|████▎     | 1079/2500 [23:03<30:14,  1.28s/it, Energy=-178.807-0.001j ± 0.045 [σ²=8.402]]
 43%|████▎     | 1080/2500 [23:03<30:12,  1.28s/it, Energy=-178.807-0.001j ± 0.045 [σ²=8.402]]
 43%|████▎     | 1080/2500 [23:05<30:12,  1.28s/it, Energy=-178.769-0.000j ± 0.046 [σ²=8.780]]
 43%|████▎     | 1081/2500 [23:05<30:12,  1.28s/it, Energy=-178.769-0.000j ± 0.046 [σ²=8.780]]
 43%|████▎     | 1081/2500 [23:06<30:12,  1.28s/it, Energy=-178.870+0.002j ± 0.054 [σ²=12.028]]
 43%|████▎     | 1082/2500 [23:06<30:08,  1.28s/it, Energy=-178.870+0.002j ± 0.054 [σ²=12.028]]
 43%|████▎     | 1082/2500 [23:07<30:08,  1.28s/it, Energy=-178.861-0.001j ± 0.043 [σ²=7.712]] 
 43%|████▎     | 1083/2500 [23:07<30:07,  1.28s/it, Energy=-178.861-0.001j ± 0.043 [σ²=7.712]]
 43%|████▎     | 1083/2500 [23:08<30:07,  1.28s/it, Energy=-178.864-0.003j ± 0.056 [σ²=12.922]]
 43%|████▎     | 1084/2500 [23:08<30:08,  1.28s/it, Energy=-178.864-0.003j ± 0.056 [σ²=12.922]]
 43%|████▎     | 1084/2500 [23:10<30:08,  1.28s/it, Energy=-178.773-0.003j ± 0.043 [σ²=7.436]] 
 43%|████▎     | 1085/2500 [23:10<30:07,  1.28s/it, Energy=-178.773-0.003j ± 0.043 [σ²=7.436]]
 43%|████▎     | 1085/2500 [23:11<30:07,  1.28s/it, Energy=-178.845+0.000j ± 0.043 [σ²=7.624]]
 43%|████▎     | 1086/2500 [23:11<30:06,  1.28s/it, Energy=-178.845+0.000j ± 0.043 [σ²=7.624]]
 43%|████▎     | 1086/2500 [23:12<30:06,  1.28s/it, Energy=-178.737+0.001j ± 0.044 [σ²=8.002]]
 43%|████▎     | 1087/2500 [23:12<30:04,  1.28s/it, Energy=-178.737+0.001j ± 0.044 [σ²=8.002]]
 43%|████▎     | 1087/2500 [23:13<30:04,  1.28s/it, Energy=-178.778+0.004j ± 0.049 [σ²=9.761]]
 44%|████▎     | 1088/2500 [23:13<30:04,  1.28s/it, Energy=-178.778+0.004j ± 0.049 [σ²=9.761]]
 44%|████▎     | 1088/2500 [23:15<30:04,  1.28s/it, Energy=-178.888+0.000j ± 0.049 [σ²=9.916]]
 44%|████▎     | 1089/2500 [23:15<30:03,  1.28s/it, Energy=-178.888+0.000j ± 0.049 [σ²=9.916]]
 44%|████▎     | 1089/2500 [23:16<30:03,  1.28s/it, Energy=-178.839+0.004j ± 0.045 [σ²=8.199]]
 44%|████▎     | 1090/2500 [23:16<30:02,  1.28s/it, Energy=-178.839+0.004j ± 0.045 [σ²=8.199]]
 44%|████▎     | 1090/2500 [23:17<30:02,  1.28s/it, Energy=-178.837+0.001j ± 0.048 [σ²=9.379]]
 44%|████▎     | 1091/2500 [23:17<30:01,  1.28s/it, Energy=-178.837+0.001j ± 0.048 [σ²=9.379]]
 44%|████▎     | 1091/2500 [23:19<30:01,  1.28s/it, Energy=-178.829+0.005j ± 0.046 [σ²=8.595]]
 44%|████▎     | 1092/2500 [23:19<29:59,  1.28s/it, Energy=-178.829+0.005j ± 0.046 [σ²=8.595]]
 44%|████▎     | 1092/2500 [23:20<29:59,  1.28s/it, Energy=-178.826+0.001j ± 0.042 [σ²=7.122]]
 44%|████▎     | 1093/2500 [23:20<29:57,  1.28s/it, Energy=-178.826+0.001j ± 0.042 [σ²=7.122]]
