Job running on nodes: jean-zay-iam12
Resolved 60 packages in 119ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam12
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth8/1/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[8], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.05, 0.05, 0.05, 0.05], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=4678, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 103464, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:47.585441: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:35<?, ?it/s, Energy=63.99-1.40j ± 0.69 [σ²=1945.94]]
100%|██████████| 1/1 [00:00<00:00,  2.42it/s, Energy=63.99-1.40j ± 0.69 [σ²=1945.94]]
100%|██████████| 1/1 [00:00<00:00,  2.42it/s, Energy=63.99-1.40j ± 0.69 [σ²=1945.94]]
Compilation time = 36s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:01:11.993882: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:19<?, ?it/s, Energy=26.38-1.25j ± 0.60 [σ²=1465.08]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=0.56-1.03j ± 0.51 [σ²=1052.21]] 
 92%|█████████▏| 2306/2500 [1:09:29<05:51,  1.81s/it, Energy=-179.101+0.015j ± 0.043 [σ²=7.520]] 
 92%|█████████▏| 2307/2500 [1:09:29<05:48,  1.81s/it, Energy=-179.101+0.015j ± 0.043 [σ²=7.520]]
 92%|█████████▏| 2307/2500 [1:09:31<05:48,  1.81s/it, Energy=-179.059-0.008j ± 0.040 [σ²=6.440]]
 92%|█████████▏| 2308/2500 [1:09:31<05:47,  1.81s/it, Energy=-179.059-0.008j ± 0.040 [σ²=6.440]]
 92%|█████████▏| 2308/2500 [1:09:32<05:47,  1.81s/it, Energy=-179.023-0.000j ± 0.040 [σ²=6.467]]
 92%|█████████▏| 2309/2500 [1:09:32<05:44,  1.80s/it, Energy=-179.023-0.000j ± 0.040 [σ²=6.467]]
 92%|█████████▏| 2309/2500 [1:09:34<05:44,  1.80s/it, Energy=-178.964-0.004j ± 0.042 [σ²=7.107]]
 92%|█████████▏| 2310/2500 [1:09:34<05:43,  1.81s/it, Energy=-178.964-0.004j ± 0.042 [σ²=7.107]]
 92%|█████████▏| 2310/2500 [1:09:36<05:43,  1.81s/it, Energy=-178.990-0.001j ± 0.042 [σ²=7.189]]
 92%|█████████▏| 2311/2500 [1:09:36<05:40,  1.80s/it, Energy=-178.990-0.001j ± 0.042 [σ²=7.189]]
 92%|█████████▏| 2311/2500 [1:09:38<05:40,  1.80s/it, Energy=-179.111+0.005j ± 0.045 [σ²=8.330]]
 92%|█████████▏| 2312/2500 [1:09:38<05:39,  1.81s/it, Energy=-179.111+0.005j ± 0.045 [σ²=8.330]]
 92%|█████████▏| 2312/2500 [1:09:40<05:39,  1.81s/it, Energy=-179.000-0.001j ± 0.045 [σ²=8.250]]
 93%|█████████▎| 2313/2500 [1:09:40<05:37,  1.80s/it, Energy=-179.000-0.001j ± 0.045 [σ²=8.250]]
 93%|█████████▎| 2313/2500 [1:09:42<05:37,  1.80s/it, Energy=-179.017-0.011j ± 0.043 [σ²=7.537]]
 93%|█████████▎| 2314/2500 [1:09:42<05:35,  1.80s/it, Energy=-179.017-0.011j ± 0.043 [σ²=7.537]]
 93%|█████████▎| 2314/2500 [1:09:43<05:35,  1.80s/it, Energy=-179.106-0.007j ± 0.043 [σ²=7.657]]
 93%|█████████▎| 2315/2500 [1:09:43<05:33,  1.80s/it, Energy=-179.106-0.007j ± 0.043 [σ²=7.657]]
 93%|█████████▎| 2315/2500 [1:09:45<05:33,  1.80s/it, Energy=-178.995-0.008j ± 0.042 [σ²=7.221]]
 93%|█████████▎| 2316/2500 [1:09:45<05:32,  1.80s/it, Energy=-178.995-0.008j ± 0.042 [σ²=7.221]]
 93%|█████████▎| 2316/2500 [1:09:47<05:32,  1.80s/it, Energy=-178.955-0.005j ± 0.042 [σ²=7.227]]
 93%|█████████▎| 2317/2500 [1:09:47<05:29,  1.80s/it, Energy=-178.955-0.005j ± 0.042 [σ²=7.227]]
 93%|█████████▎| 2317/2500 [1:09:49<05:29,  1.80s/it, Energy=-179.070-0.001j ± 0.041 [σ²=6.958]]
 93%|█████████▎| 2318/2500 [1:09:49<05:28,  1.80s/it, Energy=-179.070-0.001j ± 0.041 [σ²=6.958]]
 93%|█████████▎| 2318/2500 [1:09:51<05:28,  1.80s/it, Energy=-179.020+0.006j ± 0.040 [σ²=6.525]]
 93%|█████████▎| 2319/2500 [1:09:51<05:25,  1.80s/it, Energy=-179.020+0.006j ± 0.040 [σ²=6.525]]
 93%|█████████▎| 2319/2500 [1:09:52<05:25,  1.80s/it, Energy=-178.998-0.008j ± 0.043 [σ²=7.707]]
 93%|█████████▎| 2320/2500 [1:09:52<05:24,  1.80s/it, Energy=-178.998-0.008j ± 0.043 [σ²=7.707]]
 93%|█████████▎| 2320/2500 [1:09:54<05:24,  1.80s/it, Energy=-179.084+0.001j ± 0.044 [σ²=7.914]]
 93%|█████████▎| 2321/2500 [1:09:54<05:22,  1.80s/it, Energy=-179.084+0.001j ± 0.044 [σ²=7.914]]
 93%|█████████▎| 2321/2500 [1:09:56<05:22,  1.80s/it, Energy=-179.047+0.000j ± 0.041 [σ²=6.910]]
 93%|█████████▎| 2322/2500 [1:09:56<05:21,  1.80s/it, Energy=-179.047+0.000j ± 0.041 [σ²=6.910]]
 93%|█████████▎| 2322/2500 [1:09:58<05:21,  1.80s/it, Energy=-179.094+0.014j ± 0.043 [σ²=7.522]]
 93%|█████████▎| 2323/2500 [1:09:58<05:18,  1.80s/it, Energy=-179.094+0.014j ± 0.043 [σ²=7.522]]
 93%|█████████▎| 2323/2500 [1:10:00<05:18,  1.80s/it, Energy=-179.085+0.006j ± 0.041 [σ²=7.013]]
 93%|█████████▎| 2324/2500 [1:10:00<05:18,  1.81s/it, Energy=-179.085+0.006j ± 0.041 [σ²=7.013]]
 93%|█████████▎| 2324/2500 [1:10:01<05:18,  1.81s/it, Energy=-179.052+0.000j ± 0.043 [σ²=7.625]]
 93%|█████████▎| 2325/2500 [1:10:01<05:15,  1.81s/it, Energy=-179.052+0.000j ± 0.043 [σ²=7.625]]
 93%|█████████▎| 2325/2500 [1:10:03<05:15,  1.81s/it, Energy=-179.067+0.002j ± 0.040 [σ²=6.683]]
 93%|█████████▎| 2326/2500 [1:10:03<05:13,  1.80s/it, Energy=-179.067+0.002j ± 0.040 [σ²=6.683]]
 93%|█████████▎| 2326/2500 [1:10:05<05:13,  1.80s/it, Energy=-179.119-0.006j ± 0.041 [σ²=6.954]]
 93%|█████████▎| 2327/2500 [1:10:05<05:11,  1.80s/it, Energy=-179.119-0.006j ± 0.041 [σ²=6.954]]
 93%|█████████▎| 2327/2500 [1:10:07<05:11,  1.80s/it, Energy=-178.969+0.002j ± 0.043 [σ²=7.500]]
 93%|█████████▎| 2328/2500 [1:10:07<05:10,  1.80s/it, Energy=-178.969+0.002j ± 0.043 [σ²=7.500]]
 93%|█████████▎| 2328/2500 [1:10:09<05:10,  1.80s/it, Energy=-179.027-0.005j ± 0.041 [σ²=7.043]]
 93%|█████████▎| 2329/2500 [1:10:09<05:07,  1.80s/it, Energy=-179.027-0.005j ± 0.041 [σ²=7.043]]
 93%|█████████▎| 2329/2500 [1:10:10<05:07,  1.80s/it, Energy=-179.050-0.009j ± 0.043 [σ²=7.691]]
 93%|█████████▎| 2330/2500 [1:10:10<05:06,  1.80s/it, Energy=-179.050-0.009j ± 0.043 [σ²=7.691]]
 93%|█████████▎| 2330/2500 [1:10:12<05:06,  1.80s/it, Energy=-179.042-0.004j ± 0.039 [σ²=6.199]]
 93%|█████████▎| 2331/2500 [1:10:12<05:04,  1.80s/it, Energy=-179.042-0.004j ± 0.039 [σ²=6.199]]
 93%|█████████▎| 2331/2500 [1:10:14<05:04,  1.80s/it, Energy=-179.058-0.004j ± 0.055 [σ²=12.297]]
 93%|█████████▎| 2332/2500 [1:10:14<05:03,  1.80s/it, Energy=-179.058-0.004j ± 0.055 [σ²=12.297]]
 93%|█████████▎| 2332/2500 [1:10:16<05:03,  1.80s/it, Energy=-179.122-0.003j ± 0.046 [σ²=8.784]] 
 93%|█████████▎| 2333/2500 [1:10:16<05:00,  1.80s/it, Energy=-179.122-0.003j ± 0.046 [σ²=8.784]]
 93%|█████████▎| 2333/2500 [1:10:18<05:00,  1.80s/it, Energy=-179.068-0.004j ± 0.042 [σ²=7.328]]
 93%|█████████▎| 2334/2500 [1:10:18<04:59,  1.80s/it, Energy=-179.068-0.004j ± 0.042 [σ²=7.328]]
 93%|█████████▎| 2334/2500 [1:10:19<04:59,  1.80s/it, Energy=-179.046+0.001j ± 0.043 [σ²=7.496]]
 93%|█████████▎| 2335/2500 [1:10:19<04:57,  1.80s/it, Energy=-179.046+0.001j ± 0.043 [σ²=7.496]]
 93%|█████████▎| 2335/2500 [1:10:21<04:57,  1.80s/it, Energy=-179.039+0.010j ± 0.041 [σ²=6.955]]
 93%|█████████▎| 2336/2500 [1:10:21<04:55,  1.80s/it, Energy=-179.039+0.010j ± 0.041 [σ²=6.955]]
 93%|█████████▎| 2336/2500 [1:10:23<04:55,  1.80s/it, Energy=-179.020-0.002j ± 0.042 [σ²=7.273]]
 93%|█████████▎| 2337/2500 [1:10:23<04:53,  1.80s/it, Energy=-179.020-0.002j ± 0.042 [σ²=7.273]]
 93%|█████████▎| 2337/2500 [1:10:25<04:53,  1.80s/it, Energy=-179.036+0.003j ± 0.042 [σ²=7.390]]
 94%|█████████▎| 2338/2500 [1:10:25<04:52,  1.80s/it, Energy=-179.036+0.003j ± 0.042 [σ²=7.390]]
 94%|█████████▎| 2338/2500 [1:10:27<04:52,  1.80s/it, Energy=-179.044-0.005j ± 0.051 [σ²=10.728]]
 94%|█████████▎| 2339/2500 [1:10:27<04:50,  1.80s/it, Energy=-179.044-0.005j ± 0.051 [σ²=10.728]]
 94%|█████████▎| 2339/2500 [1:10:28<04:50,  1.80s/it, Energy=-179.038+0.004j ± 0.041 [σ²=6.996]] 
 94%|█████████▎| 2340/2500 [1:10:28<04:48,  1.80s/it, Energy=-179.038+0.004j ± 0.041 [σ²=6.996]]
 94%|█████████▎| 2340/2500 [1:10:30<04:48,  1.80s/it, Energy=-179.105-0.009j ± 0.042 [σ²=7.065]]
 94%|█████████▎| 2341/2500 [1:10:30<04:46,  1.80s/it, Energy=-179.105-0.009j ± 0.042 [σ²=7.065]]
 94%|█████████▎| 2341/2500 [1:10:32<04:46,  1.80s/it, Energy=-179.080+0.010j ± 0.041 [σ²=6.960]]
 94%|█████████▎| 2342/2500 [1:10:32<04:45,  1.80s/it, Energy=-179.080+0.010j ± 0.041 [σ²=6.960]]
 94%|█████████▎| 2342/2500 [1:10:34<04:45,  1.80s/it, Energy=-179.033-0.001j ± 0.049 [σ²=9.694]]
 94%|█████████▎| 2343/2500 [1:10:34<04:42,  1.80s/it, Energy=-179.033-0.001j ± 0.049 [σ²=9.694]]
 94%|█████████▎| 2343/2500 [1:10:36<04:42,  1.80s/it, Energy=-179.033+0.011j ± 0.044 [σ²=8.097]]
 94%|█████████▍| 2344/2500 [1:10:36<04:41,  1.80s/it, Energy=-179.033+0.011j ± 0.044 [σ²=8.097]]
 94%|█████████▍| 2344/2500 [1:10:37<04:41,  1.80s/it, Energy=-179.140-0.012j ± 0.044 [σ²=7.888]]
 94%|█████████▍| 2345/2500 [1:10:37<04:39,  1.80s/it, Energy=-179.140-0.012j ± 0.044 [σ²=7.888]]
 94%|█████████▍| 2345/2500 [1:10:39<04:39,  1.80s/it, Energy=-179.072+0.002j ± 0.048 [σ²=9.491]]
 94%|█████████▍| 2346/2500 [1:10:39<04:37,  1.81s/it, Energy=-179.072+0.002j ± 0.048 [σ²=9.491]]
 94%|█████████▍| 2346/2500 [1:10:41<04:37,  1.81s/it, Energy=-179.042-0.020j ± 0.043 [σ²=7.514]]
 94%|█████████▍| 2347/2500 [1:10:41<04:35,  1.80s/it, Energy=-179.042-0.020j ± 0.043 [σ²=7.514]]
 94%|█████████▍| 2347/2500 [1:10:43<04:35,  1.80s/it, Energy=-179.110+0.009j ± 0.050 [σ²=10.241]]
 94%|█████████▍| 2348/2500 [1:10:43<04:34,  1.81s/it, Energy=-179.110+0.009j ± 0.050 [σ²=10.241]]
 94%|█████████▍| 2348/2500 [1:10:45<04:34,  1.81s/it, Energy=-179.057+0.023j ± 0.042 [σ²=7.184]] 
 94%|█████████▍| 2349/2500 [1:10:45<04:32,  1.80s/it, Energy=-179.057+0.023j ± 0.042 [σ²=7.184]]
 94%|█████████▍| 2349/2500 [1:10:46<04:32,  1.80s/it, Energy=-179.046-0.002j ± 0.042 [σ²=7.185]]
 94%|█████████▍| 2350/2500 [1:10:46<04:30,  1.81s/it, Energy=-179.046-0.002j ± 0.042 [σ²=7.185]]
 94%|█████████▍| 2350/2500 [1:10:48<04:30,  1.81s/it, Energy=-179.048-0.002j ± 0.043 [σ²=7.692]]
 94%|█████████▍| 2351/2500 [1:10:48<04:28,  1.80s/it, Energy=-179.048-0.002j ± 0.043 [σ²=7.692]]
 94%|█████████▍| 2351/2500 [1:10:50<04:28,  1.80s/it, Energy=-179.119-0.011j ± 0.042 [σ²=7.290]]
 94%|█████████▍| 2352/2500 [1:10:50<04:27,  1.81s/it, Energy=-179.119-0.011j ± 0.042 [σ²=7.290]]
 94%|█████████▍| 2352/2500 [1:10:52<04:27,  1.81s/it, Energy=-179.049-0.007j ± 0.044 [σ²=7.890]]
 94%|█████████▍| 2353/2500 [1:10:52<04:24,  1.80s/it, Energy=-179.049-0.007j ± 0.044 [σ²=7.890]]
 94%|█████████▍| 2353/2500 [1:10:54<04:24,  1.80s/it, Energy=-179.154+0.005j ± 0.043 [σ²=7.487]]
 94%|█████████▍| 2354/2500 [1:10:54<04:23,  1.80s/it, Energy=-179.154+0.005j ± 0.043 [σ²=7.487]]
 94%|█████████▍| 2354/2500 [1:10:55<04:23,  1.80s/it, Energy=-179.056+0.001j ± 0.039 [σ²=6.345]]
 94%|█████████▍| 2355/2500 [1:10:55<04:21,  1.80s/it, Energy=-179.056+0.001j ± 0.039 [σ²=6.345]]
 94%|█████████▍| 2355/2500 [1:10:57<04:21,  1.80s/it, Energy=-179.041+0.009j ± 0.043 [σ²=7.416]]
 94%|█████████▍| 2356/2500 [1:10:57<04:19,  1.81s/it, Energy=-179.041+0.009j ± 0.043 [σ²=7.416]]
 94%|█████████▍| 2356/2500 [1:10:59<04:19,  1.81s/it, Energy=-179.009+0.009j ± 0.046 [σ²=8.766]]
 94%|█████████▍| 2357/2500 [1:10:59<04:17,  1.80s/it, Energy=-179.009+0.009j ± 0.046 [σ²=8.766]]
 94%|█████████▍| 2357/2500 [1:11:01<04:17,  1.80s/it, Energy=-178.999-0.008j ± 0.061 [σ²=15.292]]
 94%|█████████▍| 2358/2500 [1:11:01<04:16,  1.81s/it, Energy=-178.999-0.008j ± 0.061 [σ²=15.292]]
 94%|█████████▍| 2358/2500 [1:11:03<04:16,  1.81s/it, Energy=-179.070+0.010j ± 0.041 [σ²=6.978]] 
 94%|█████████▍| 2359/2500 [1:11:03<04:14,  1.80s/it, Energy=-179.070+0.010j ± 0.041 [σ²=6.978]]
 94%|█████████▍| 2359/2500 [1:11:04<04:14,  1.80s/it, Energy=-179.035+0.014j ± 0.041 [σ²=6.786]]
 94%|█████████▍| 2360/2500 [1:11:04<04:12,  1.80s/it, Energy=-179.035+0.014j ± 0.041 [σ²=6.786]]
 94%|█████████▍| 2360/2500 [1:11:06<04:12,  1.80s/it, Energy=-179.023+0.003j ± 0.046 [σ²=8.500]]
 94%|█████████▍| 2361/2500 [1:11:06<04:10,  1.80s/it, Energy=-179.023+0.003j ± 0.046 [σ²=8.500]]
 94%|█████████▍| 2361/2500 [1:11:08<04:10,  1.80s/it, Energy=-179.047+0.003j ± 0.040 [σ²=6.606]]
 94%|█████████▍| 2362/2500 [1:11:08<04:09,  1.80s/it, Energy=-179.047+0.003j ± 0.040 [σ²=6.606]]
 94%|█████████▍| 2362/2500 [1:11:10<04:09,  1.80s/it, Energy=-179.125-0.005j ± 0.042 [σ²=7.376]]
 95%|█████████▍| 2363/2500 [1:11:10<04:06,  1.80s/it, Energy=-179.125-0.005j ± 0.042 [σ²=7.376]]
 95%|█████████▍| 2363/2500 [1:11:12<04:06,  1.80s/it, Energy=-179.010+0.005j ± 0.042 [σ²=7.085]]
 95%|█████████▍| 2364/2500 [1:11:12<04:05,  1.80s/it, Energy=-179.010+0.005j ± 0.042 [σ²=7.085]]
 95%|█████████▍| 2364/2500 [1:11:13<04:05,  1.80s/it, Energy=-179.012+0.006j ± 0.045 [σ²=8.299]]
 95%|█████████▍| 2365/2500 [1:11:13<04:03,  1.80s/it, Energy=-179.012+0.006j ± 0.045 [σ²=8.299]]
 95%|█████████▍| 2365/2500 [1:11:15<04:03,  1.80s/it, Energy=-179.070+0.006j ± 0.055 [σ²=12.238]]
 95%|█████████▍| 2366/2500 [1:11:15<04:01,  1.80s/it, Energy=-179.070+0.006j ± 0.055 [σ²=12.238]]
 95%|█████████▍| 2366/2500 [1:11:17<04:01,  1.80s/it, Energy=-179.051-0.001j ± 0.042 [σ²=7.241]] 
 95%|█████████▍| 2367/2500 [1:11:17<03:59,  1.80s/it, Energy=-179.051-0.001j ± 0.042 [σ²=7.241]]
 95%|█████████▍| 2367/2500 [1:11:19<03:59,  1.80s/it, Energy=-179.005-0.001j ± 0.043 [σ²=7.466]]
 95%|█████████▍| 2368/2500 [1:11:19<03:57,  1.80s/it, Energy=-179.005-0.001j ± 0.043 [σ²=7.466]]
 95%|█████████▍| 2368/2500 [1:11:21<03:57,  1.80s/it, Energy=-179.003+0.001j ± 0.043 [σ²=7.470]]
 95%|█████████▍| 2369/2500 [1:11:21<03:55,  1.80s/it, Energy=-179.003+0.001j ± 0.043 [σ²=7.470]]
 95%|█████████▍| 2369/2500 [1:11:22<03:55,  1.80s/it, Energy=-179.085-0.006j ± 0.043 [σ²=7.723]]
 95%|█████████▍| 2370/2500 [1:11:23<03:54,  1.80s/it, Energy=-179.085-0.006j ± 0.043 [σ²=7.723]]
 95%|█████████▍| 2370/2500 [1:11:24<03:54,  1.80s/it, Energy=-179.059-0.005j ± 0.039 [σ²=6.117]]
 95%|█████████▍| 2371/2500 [1:11:24<03:52,  1.80s/it, Energy=-179.059-0.005j ± 0.039 [σ²=6.117]]
 95%|█████████▍| 2371/2500 [1:11:26<03:52,  1.80s/it, Energy=-179.063+0.010j ± 0.040 [σ²=6.591]]
 95%|█████████▍| 2372/2500 [1:11:26<03:50,  1.80s/it, Energy=-179.063+0.010j ± 0.040 [σ²=6.591]]
 95%|█████████▍| 2372/2500 [1:11:28<03:50,  1.80s/it, Energy=-179.045-0.002j ± 0.045 [σ²=8.239]]
 95%|█████████▍| 2373/2500 [1:11:28<03:48,  1.80s/it, Energy=-179.045-0.002j ± 0.045 [σ²=8.239]]
 95%|█████████▍| 2373/2500 [1:11:30<03:48,  1.80s/it, Energy=-179.005+0.015j ± 0.041 [σ²=6.865]]
 95%|█████████▍| 2374/2500 [1:11:30<03:47,  1.80s/it, Energy=-179.005+0.015j ± 0.041 [σ²=6.865]]
 95%|█████████▍| 2374/2500 [1:11:32<03:47,  1.80s/it, Energy=-179.058+0.006j ± 0.039 [σ²=6.334]]
 95%|█████████▌| 2375/2500 [1:11:32<03:45,  1.80s/it, Energy=-179.058+0.006j ± 0.039 [σ²=6.334]]
 95%|█████████▌| 2375/2500 [1:11:33<03:45,  1.80s/it, Energy=-179.053+0.002j ± 0.039 [σ²=6.072]]
 95%|█████████▌| 2376/2500 [1:11:33<03:43,  1.81s/it, Energy=-179.053+0.002j ± 0.039 [σ²=6.072]]
 95%|█████████▌| 2376/2500 [1:11:35<03:43,  1.81s/it, Energy=-179.052+0.001j ± 0.044 [σ²=7.824]]
 95%|█████████▌| 2377/2500 [1:11:35<03:41,  1.80s/it, Energy=-179.052+0.001j ± 0.044 [σ²=7.824]]
 95%|█████████▌| 2377/2500 [1:11:37<03:41,  1.80s/it, Energy=-179.016+0.002j ± 0.042 [σ²=7.288]]
 95%|█████████▌| 2378/2500 [1:11:37<03:40,  1.80s/it, Energy=-179.016+0.002j ± 0.042 [σ²=7.288]]
 95%|█████████▌| 2378/2500 [1:11:39<03:40,  1.80s/it, Energy=-179.053-0.005j ± 0.039 [σ²=6.335]]
 95%|█████████▌| 2379/2500 [1:11:39<03:38,  1.80s/it, Energy=-179.053-0.005j ± 0.039 [σ²=6.335]]
 95%|█████████▌| 2379/2500 [1:11:41<03:38,  1.80s/it, Energy=-179.040-0.007j ± 0.042 [σ²=7.304]]
 95%|█████████▌| 2380/2500 [1:11:41<03:36,  1.80s/it, Energy=-179.040-0.007j ± 0.042 [σ²=7.304]]
 95%|█████████▌| 2380/2500 [1:11:42<03:36,  1.80s/it, Energy=-179.126+0.001j ± 0.041 [σ²=6.811]]
 95%|█████████▌| 2381/2500 [1:11:42<03:34,  1.80s/it, Energy=-179.126+0.001j ± 0.041 [σ²=6.811]]
 95%|█████████▌| 2381/2500 [1:11:44<03:34,  1.80s/it, Energy=-179.049-0.001j ± 0.045 [σ²=8.182]]
 95%|█████████▌| 2382/2500 [1:11:44<03:32,  1.80s/it, Energy=-179.049-0.001j ± 0.045 [σ²=8.182]]
 95%|█████████▌| 2382/2500 [1:11:46<03:32,  1.80s/it, Energy=-179.064+0.000j ± 0.043 [σ²=7.549]]
 95%|█████████▌| 2383/2500 [1:11:46<03:30,  1.80s/it, Energy=-179.064+0.000j ± 0.043 [σ²=7.549]]
 95%|█████████▌| 2383/2500 [1:11:48<03:30,  1.80s/it, Energy=-179.037+0.002j ± 0.043 [σ²=7.533]]
 95%|█████████▌| 2384/2500 [1:11:48<03:29,  1.80s/it, Energy=-179.037+0.002j ± 0.043 [σ²=7.533]]
 95%|█████████▌| 2384/2500 [1:11:50<03:29,  1.80s/it, Energy=-178.991-0.002j ± 0.041 [σ²=6.799]]
 95%|█████████▌| 2385/2500 [1:11:50<03:27,  1.80s/it, Energy=-178.991-0.002j ± 0.041 [σ²=6.799]]
 95%|█████████▌| 2385/2500 [1:11:51<03:27,  1.80s/it, Energy=-179.082-0.015j ± 0.046 [σ²=8.819]]
 95%|█████████▌| 2386/2500 [1:11:51<03:25,  1.81s/it, Energy=-179.082-0.015j ± 0.046 [σ²=8.819]]
 95%|█████████▌| 2386/2500 [1:11:53<03:25,  1.81s/it, Energy=-179.086-0.001j ± 0.041 [σ²=6.727]]
 95%|█████████▌| 2387/2500 [1:11:53<03:23,  1.80s/it, Energy=-179.086-0.001j ± 0.041 [σ²=6.727]]
 95%|█████████▌| 2387/2500 [1:11:55<03:23,  1.80s/it, Energy=-178.980-0.011j ± 0.057 [σ²=13.311]]
 96%|█████████▌| 2388/2500 [1:11:55<03:22,  1.81s/it, Energy=-178.980-0.011j ± 0.057 [σ²=13.311]]
 96%|█████████▌| 2388/2500 [1:11:57<03:22,  1.81s/it, Energy=-179.092+0.010j ± 0.045 [σ²=8.441]] 
 96%|█████████▌| 2389/2500 [1:11:57<03:20,  1.80s/it, Energy=-179.092+0.010j ± 0.045 [σ²=8.441]]
 96%|█████████▌| 2389/2500 [1:11:59<03:20,  1.80s/it, Energy=-179.118+0.004j ± 0.042 [σ²=7.059]]
 96%|█████████▌| 2390/2500 [1:11:59<03:18,  1.81s/it, Energy=-179.118+0.004j ± 0.042 [σ²=7.059]]
 96%|█████████▌| 2390/2500 [1:12:00<03:18,  1.81s/it, Energy=-179.039-0.003j ± 0.040 [σ²=6.707]]
 96%|█████████▌| 2391/2500 [1:12:00<03:16,  1.80s/it, Energy=-179.039-0.003j ± 0.040 [σ²=6.707]]
 96%|█████████▌| 2391/2500 [1:12:02<03:16,  1.80s/it, Energy=-179.038+0.001j ± 0.041 [σ²=6.823]]
 96%|█████████▌| 2392/2500 [1:12:02<03:14,  1.80s/it, Energy=-179.038+0.001j ± 0.041 [σ²=6.823]]
 96%|█████████▌| 2392/2500 [1:12:04<03:14,  1.80s/it, Energy=-179.038-0.010j ± 0.049 [σ²=9.644]]
 96%|█████████▌| 2393/2500 [1:12:04<03:12,  1.80s/it, Energy=-179.038-0.010j ± 0.049 [σ²=9.644]]
 96%|█████████▌| 2393/2500 [1:12:06<03:12,  1.80s/it, Energy=-179.054-0.001j ± 0.046 [σ²=8.702]]
 96%|█████████▌| 2394/2500 [1:12:06<03:11,  1.80s/it, Energy=-179.054-0.001j ± 0.046 [σ²=8.702]]
 96%|█████████▌| 2394/2500 [1:12:08<03:11,  1.80s/it, Energy=-179.038-0.010j ± 0.044 [σ²=7.888]]
 96%|█████████▌| 2395/2500 [1:12:08<03:09,  1.80s/it, Energy=-179.038-0.010j ± 0.044 [σ²=7.888]]
 96%|█████████▌| 2395/2500 [1:12:09<03:09,  1.80s/it, Energy=-179.076-0.002j ± 0.040 [σ²=6.710]]
 96%|█████████▌| 2396/2500 [1:12:09<03:07,  1.80s/it, Energy=-179.076-0.002j ± 0.040 [σ²=6.710]]
 96%|█████████▌| 2396/2500 [1:12:11<03:07,  1.80s/it, Energy=-179.034-0.001j ± 0.039 [σ²=6.147]]
 96%|█████████▌| 2397/2500 [1:12:11<03:05,  1.80s/it, Energy=-179.034-0.001j ± 0.039 [σ²=6.147]]
 96%|█████████▌| 2397/2500 [1:12:13<03:05,  1.80s/it, Energy=-179.075-0.000j ± 0.042 [σ²=7.175]]
 96%|█████████▌| 2398/2500 [1:12:13<03:04,  1.80s/it, Energy=-179.075-0.000j ± 0.042 [σ²=7.175]]
 96%|█████████▌| 2398/2500 [1:12:16<03:04,  1.80s/it, Energy=-179.128+0.002j ± 0.040 [σ²=6.422]]
 96%|█████████▌| 2399/2500 [1:12:16<03:29,  2.08s/it, Energy=-179.128+0.002j ± 0.040 [σ²=6.422]]
 96%|█████████▌| 2399/2500 [1:12:18<03:29,  2.08s/it, Energy=-179.113+0.003j ± 0.044 [σ²=8.057]]
