Job running on nodes: jean-zay-iam35
Resolved 60 packages in 76ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam35
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/13_12_24/ExpansionFactor/5/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[4], features=[72], expansion_factor=4, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=105, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 184392, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-14 02:07:47.704757: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:28<?, ?it/s, Energy=127.52+0.44j ± 0.57 [σ²=1317.05]]
100%|██████████| 1/1 [00:00<00:00,  3.53it/s, Energy=127.52+0.44j ± 0.57 [σ²=1317.05]]
100%|██████████| 1/1 [00:00<00:00,  3.53it/s, Energy=127.52+0.44j ± 0.57 [σ²=1317.05]]
Compilation time = 28s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-14 02:08:05.919978: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:14<?, ?it/s, Energy=75.62+0.76j ± 0.64 [σ²=1652.16]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=25.07+0.44j ± 0.60 [σ²=1463.39]]
 25%|██▍       | 613/2500 [18:55<58:03,  1.85s/it, Energy=-179.308+0.005j ± 0.036 [σ²=5.338]]
 25%|██▍       | 614/2500 [18:55<58:02,  1.85s/it, Energy=-179.308+0.005j ± 0.036 [σ²=5.338]]
 25%|██▍       | 614/2500 [18:57<58:02,  1.85s/it, Energy=-179.325+0.003j ± 0.035 [σ²=4.982]]
 25%|██▍       | 615/2500 [18:57<58:00,  1.85s/it, Energy=-179.325+0.003j ± 0.035 [σ²=4.982]]
 25%|██▍       | 615/2500 [18:58<58:00,  1.85s/it, Energy=-179.305+0.000j ± 0.035 [σ²=4.977]]
 25%|██▍       | 616/2500 [18:58<57:58,  1.85s/it, Energy=-179.305+0.000j ± 0.035 [σ²=4.977]]
 25%|██▍       | 616/2500 [19:00<57:58,  1.85s/it, Energy=-179.347+0.002j ± 0.030 [σ²=3.645]]
 25%|██▍       | 617/2500 [19:00<57:57,  1.85s/it, Energy=-179.347+0.002j ± 0.030 [σ²=3.645]]
 25%|██▍       | 617/2500 [19:02<57:57,  1.85s/it, Energy=-179.375-0.001j ± 0.040 [σ²=6.600]]
 25%|██▍       | 618/2500 [19:02<57:55,  1.85s/it, Energy=-179.375-0.001j ± 0.040 [σ²=6.600]]
 25%|██▍       | 618/2500 [19:04<57:55,  1.85s/it, Energy=-179.340-0.001j ± 0.035 [σ²=5.056]]
 25%|██▍       | 619/2500 [19:04<57:53,  1.85s/it, Energy=-179.340-0.001j ± 0.035 [σ²=5.056]]
 25%|██▍       | 619/2500 [19:06<57:53,  1.85s/it, Energy=-179.341-0.005j ± 0.033 [σ²=4.476]]
 25%|██▍       | 620/2500 [19:06<57:51,  1.85s/it, Energy=-179.341-0.005j ± 0.033 [σ²=4.476]]
 25%|██▍       | 620/2500 [19:08<57:51,  1.85s/it, Energy=-179.303-0.005j ± 0.037 [σ²=5.714]]
 25%|██▍       | 621/2500 [19:08<57:44,  1.84s/it, Energy=-179.303-0.005j ± 0.037 [σ²=5.714]]
 25%|██▍       | 621/2500 [19:10<57:44,  1.84s/it, Energy=-179.398-0.002j ± 0.033 [σ²=4.368]]
 25%|██▍       | 622/2500 [19:10<57:44,  1.85s/it, Energy=-179.398-0.002j ± 0.033 [σ²=4.368]]
 25%|██▍       | 622/2500 [19:11<57:44,  1.85s/it, Energy=-179.283+0.004j ± 0.033 [σ²=4.443]]
 25%|██▍       | 623/2500 [19:11<57:39,  1.84s/it, Energy=-179.283+0.004j ± 0.033 [σ²=4.443]]
 25%|██▍       | 623/2500 [19:13<57:39,  1.84s/it, Energy=-179.369+0.005j ± 0.035 [σ²=5.119]]
 25%|██▍       | 624/2500 [19:13<57:40,  1.84s/it, Energy=-179.369+0.005j ± 0.035 [σ²=5.119]]
 25%|██▍       | 624/2500 [19:15<57:40,  1.84s/it, Energy=-179.340-0.007j ± 0.042 [σ²=7.232]]
 25%|██▌       | 625/2500 [19:15<57:40,  1.85s/it, Energy=-179.340-0.007j ± 0.042 [σ²=7.232]]
 25%|██▌       | 625/2500 [19:17<57:40,  1.85s/it, Energy=-179.296-0.003j ± 0.038 [σ²=5.775]]
 25%|██▌       | 626/2500 [19:17<57:36,  1.84s/it, Energy=-179.296-0.003j ± 0.038 [σ²=5.775]]
 25%|██▌       | 626/2500 [19:19<57:36,  1.84s/it, Energy=-179.341+0.003j ± 0.038 [σ²=6.063]]
 25%|██▌       | 627/2500 [19:19<57:36,  1.85s/it, Energy=-179.341+0.003j ± 0.038 [σ²=6.063]]
 25%|██▌       | 627/2500 [19:21<57:36,  1.85s/it, Energy=-179.324+0.007j ± 0.040 [σ²=6.690]]
 25%|██▌       | 628/2500 [19:21<57:29,  1.84s/it, Energy=-179.324+0.007j ± 0.040 [σ²=6.690]]
 25%|██▌       | 628/2500 [19:22<57:29,  1.84s/it, Energy=-179.285+0.004j ± 0.031 [σ²=3.964]]
 25%|██▌       | 629/2500 [19:22<57:29,  1.84s/it, Energy=-179.285+0.004j ± 0.031 [σ²=3.964]]
 25%|██▌       | 629/2500 [19:24<57:29,  1.84s/it, Energy=-179.301-0.000j ± 0.032 [σ²=4.145]]
 25%|██▌       | 630/2500 [19:24<57:23,  1.84s/it, Energy=-179.301-0.000j ± 0.032 [σ²=4.145]]
 25%|██▌       | 630/2500 [19:26<57:23,  1.84s/it, Energy=-179.387+0.000j ± 0.036 [σ²=5.242]]
 25%|██▌       | 631/2500 [19:26<57:24,  1.84s/it, Energy=-179.387+0.000j ± 0.036 [σ²=5.242]]
 25%|██▌       | 631/2500 [19:28<57:24,  1.84s/it, Energy=-179.330+0.006j ± 0.032 [σ²=4.315]]
 25%|██▌       | 632/2500 [19:28<57:26,  1.84s/it, Energy=-179.330+0.006j ± 0.032 [σ²=4.315]]
 25%|██▌       | 632/2500 [19:30<57:26,  1.84s/it, Energy=-179.372-0.001j ± 0.037 [σ²=5.669]]
 25%|██▌       | 633/2500 [19:30<57:21,  1.84s/it, Energy=-179.372-0.001j ± 0.037 [σ²=5.669]]
 25%|██▌       | 633/2500 [19:32<57:21,  1.84s/it, Energy=-179.358+0.002j ± 0.035 [σ²=5.068]]
 25%|██▌       | 634/2500 [19:32<57:21,  1.84s/it, Energy=-179.358+0.002j ± 0.035 [σ²=5.068]]
 25%|██▌       | 634/2500 [19:33<57:21,  1.84s/it, Energy=-179.353-0.001j ± 0.037 [σ²=5.693]]
 25%|██▌       | 635/2500 [19:33<57:20,  1.84s/it, Energy=-179.353-0.001j ± 0.037 [σ²=5.693]]
 25%|██▌       | 635/2500 [19:35<57:20,  1.84s/it, Energy=-179.338-0.003j ± 0.030 [σ²=3.810]]
 25%|██▌       | 636/2500 [19:35<57:15,  1.84s/it, Energy=-179.338-0.003j ± 0.030 [σ²=3.810]]
 25%|██▌       | 636/2500 [19:37<57:15,  1.84s/it, Energy=-179.337-0.012j ± 0.041 [σ²=6.885]]
 25%|██▌       | 637/2500 [19:37<57:15,  1.84s/it, Energy=-179.337-0.012j ± 0.041 [σ²=6.885]]
 25%|██▌       | 637/2500 [19:39<57:15,  1.84s/it, Energy=-179.300+0.002j ± 0.037 [σ²=5.646]]
 26%|██▌       | 638/2500 [19:39<57:14,  1.84s/it, Energy=-179.300+0.002j ± 0.037 [σ²=5.646]]
 26%|██▌       | 638/2500 [19:41<57:14,  1.84s/it, Energy=-179.350-0.007j ± 0.031 [σ²=3.819]]
 26%|██▌       | 639/2500 [19:41<57:13,  1.85s/it, Energy=-179.350-0.007j ± 0.031 [σ²=3.819]]
 26%|██▌       | 639/2500 [19:43<57:13,  1.85s/it, Energy=-179.294+0.000j ± 0.032 [σ²=4.234]]
 26%|██▌       | 640/2500 [19:43<57:12,  1.85s/it, Energy=-179.294+0.000j ± 0.032 [σ²=4.234]]
 26%|██▌       | 640/2500 [19:45<57:12,  1.85s/it, Energy=-179.374+0.003j ± 0.032 [σ²=4.177]]
 26%|██▌       | 641/2500 [19:45<57:11,  1.85s/it, Energy=-179.374+0.003j ± 0.032 [σ²=4.177]]
 26%|██▌       | 641/2500 [19:46<57:11,  1.85s/it, Energy=-179.336+0.003j ± 0.035 [σ²=4.884]]
 26%|██▌       | 642/2500 [19:46<57:09,  1.85s/it, Energy=-179.336+0.003j ± 0.035 [σ²=4.884]]
 26%|██▌       | 642/2500 [19:48<57:09,  1.85s/it, Energy=-179.307-0.003j ± 0.036 [σ²=5.407]]
 26%|██▌       | 643/2500 [19:48<57:08,  1.85s/it, Energy=-179.307-0.003j ± 0.036 [σ²=5.407]]
 26%|██▌       | 643/2500 [19:50<57:08,  1.85s/it, Energy=-179.386+0.001j ± 0.031 [σ²=4.043]]
 26%|██▌       | 644/2500 [19:50<57:07,  1.85s/it, Energy=-179.386+0.001j ± 0.031 [σ²=4.043]]
 26%|██▌       | 644/2500 [19:52<57:07,  1.85s/it, Energy=-179.357-0.003j ± 0.032 [σ²=4.136]]
 26%|██▌       | 645/2500 [19:52<57:00,  1.84s/it, Energy=-179.357-0.003j ± 0.032 [σ²=4.136]]
 26%|██▌       | 645/2500 [19:54<57:00,  1.84s/it, Energy=-179.347-0.001j ± 0.030 [σ²=3.744]]
 26%|██▌       | 646/2500 [19:54<57:01,  1.85s/it, Energy=-179.347-0.001j ± 0.030 [σ²=3.744]]
 26%|██▌       | 646/2500 [19:56<57:01,  1.85s/it, Energy=-179.349-0.002j ± 0.041 [σ²=6.738]]
 26%|██▌       | 647/2500 [19:56<56:56,  1.84s/it, Energy=-179.349-0.002j ± 0.041 [σ²=6.738]]
 26%|██▌       | 647/2500 [19:57<56:56,  1.84s/it, Energy=-179.352+0.000j ± 0.034 [σ²=4.863]]
 26%|██▌       | 648/2500 [19:57<56:57,  1.85s/it, Energy=-179.352+0.000j ± 0.034 [σ²=4.863]]
 26%|██▌       | 648/2500 [19:59<56:57,  1.85s/it, Energy=-179.313+0.006j ± 0.039 [σ²=6.327]]
 26%|██▌       | 649/2500 [19:59<56:51,  1.84s/it, Energy=-179.313+0.006j ± 0.039 [σ²=6.327]]
 26%|██▌       | 649/2500 [20:01<56:51,  1.84s/it, Energy=-179.284+0.001j ± 0.033 [σ²=4.479]]
 26%|██▌       | 650/2500 [20:01<56:50,  1.84s/it, Energy=-179.284+0.001j ± 0.033 [σ²=4.479]]
 26%|██▌       | 650/2500 [20:03<56:50,  1.84s/it, Energy=-179.351-0.003j ± 0.032 [σ²=4.188]]
 26%|██▌       | 651/2500 [20:03<56:50,  1.84s/it, Energy=-179.351-0.003j ± 0.032 [σ²=4.188]]
 26%|██▌       | 651/2500 [20:05<56:50,  1.84s/it, Energy=-179.382-0.005j ± 0.037 [σ²=5.465]]
 26%|██▌       | 652/2500 [20:05<56:49,  1.85s/it, Energy=-179.382-0.005j ± 0.037 [σ²=5.465]]
 26%|██▌       | 652/2500 [20:07<56:49,  1.85s/it, Energy=-179.410+0.001j ± 0.033 [σ²=4.584]]
 26%|██▌       | 653/2500 [20:07<56:48,  1.85s/it, Energy=-179.410+0.001j ± 0.033 [σ²=4.584]]
 26%|██▌       | 653/2500 [20:09<56:48,  1.85s/it, Energy=-179.285+0.001j ± 0.047 [σ²=8.888]]
 26%|██▌       | 654/2500 [20:09<56:47,  1.85s/it, Energy=-179.285+0.001j ± 0.047 [σ²=8.888]]
 26%|██▌       | 654/2500 [20:10<56:47,  1.85s/it, Energy=-179.329-0.000j ± 0.034 [σ²=4.699]]
 26%|██▌       | 655/2500 [20:10<56:46,  1.85s/it, Energy=-179.329-0.000j ± 0.034 [σ²=4.699]]
 26%|██▌       | 655/2500 [20:12<56:46,  1.85s/it, Energy=-179.370-0.002j ± 0.032 [σ²=4.160]]
 26%|██▌       | 656/2500 [20:12<56:44,  1.85s/it, Energy=-179.370-0.002j ± 0.032 [σ²=4.160]]
 26%|██▌       | 656/2500 [20:14<56:44,  1.85s/it, Energy=-179.384+0.002j ± 0.038 [σ²=6.002]]
 26%|██▋       | 657/2500 [20:14<56:38,  1.84s/it, Energy=-179.384+0.002j ± 0.038 [σ²=6.002]]
 26%|██▋       | 657/2500 [20:16<56:38,  1.84s/it, Energy=-179.391-0.004j ± 0.032 [σ²=4.271]]
 26%|██▋       | 658/2500 [20:16<56:37,  1.84s/it, Energy=-179.391-0.004j ± 0.032 [σ²=4.271]]
 26%|██▋       | 658/2500 [20:18<56:37,  1.84s/it, Energy=-179.392+0.002j ± 0.034 [σ²=4.823]]
 26%|██▋       | 659/2500 [20:18<56:31,  1.84s/it, Energy=-179.392+0.002j ± 0.034 [σ²=4.823]]
 26%|██▋       | 659/2500 [20:20<56:31,  1.84s/it, Energy=-179.290-0.001j ± 0.043 [σ²=7.636]]
 26%|██▋       | 660/2500 [20:20<56:32,  1.84s/it, Energy=-179.290-0.001j ± 0.043 [σ²=7.636]]
 26%|██▋       | 660/2500 [20:21<56:32,  1.84s/it, Energy=-179.344-0.004j ± 0.031 [σ²=4.032]]
 26%|██▋       | 661/2500 [20:21<56:33,  1.85s/it, Energy=-179.344-0.004j ± 0.031 [σ²=4.032]]
 26%|██▋       | 661/2500 [20:23<56:33,  1.85s/it, Energy=-179.333-0.002j ± 0.030 [σ²=3.764]]
 26%|██▋       | 662/2500 [20:23<56:32,  1.85s/it, Energy=-179.333-0.002j ± 0.030 [σ²=3.764]]
 26%|██▋       | 662/2500 [20:25<56:32,  1.85s/it, Energy=-179.378+0.002j ± 0.039 [σ²=6.081]]
 27%|██▋       | 663/2500 [20:25<56:29,  1.85s/it, Energy=-179.378+0.002j ± 0.039 [σ²=6.081]]
 27%|██▋       | 663/2500 [20:27<56:29,  1.85s/it, Energy=-179.428+0.002j ± 0.031 [σ²=3.948]]
 27%|██▋       | 664/2500 [20:27<56:27,  1.85s/it, Energy=-179.428+0.002j ± 0.031 [σ²=3.948]]
 27%|██▋       | 664/2500 [20:29<56:27,  1.85s/it, Energy=-179.401+0.003j ± 0.033 [σ²=4.407]]
 27%|██▋       | 665/2500 [20:29<56:27,  1.85s/it, Energy=-179.401+0.003j ± 0.033 [σ²=4.407]]
 27%|██▋       | 665/2500 [20:31<56:27,  1.85s/it, Energy=-179.377+0.002j ± 0.034 [σ²=4.832]]
 27%|██▋       | 666/2500 [20:31<56:25,  1.85s/it, Energy=-179.377+0.002j ± 0.034 [σ²=4.832]]
 27%|██▋       | 666/2500 [20:33<56:25,  1.85s/it, Energy=-179.360+0.001j ± 0.032 [σ²=4.214]]
 27%|██▋       | 667/2500 [20:33<56:26,  1.85s/it, Energy=-179.360+0.001j ± 0.032 [σ²=4.214]]
 27%|██▋       | 667/2500 [20:34<56:26,  1.85s/it, Energy=-179.337+0.002j ± 0.032 [σ²=4.241]]
 27%|██▋       | 668/2500 [20:34<56:24,  1.85s/it, Energy=-179.337+0.002j ± 0.032 [σ²=4.241]]
 27%|██▋       | 668/2500 [20:36<56:24,  1.85s/it, Energy=-179.340+0.001j ± 0.035 [σ²=4.968]]
 27%|██▋       | 669/2500 [20:36<56:16,  1.84s/it, Energy=-179.340+0.001j ± 0.035 [σ²=4.968]]
 27%|██▋       | 669/2500 [20:38<56:16,  1.84s/it, Energy=-179.309+0.002j ± 0.032 [σ²=4.131]]
 27%|██▋       | 670/2500 [20:38<56:15,  1.84s/it, Energy=-179.309+0.002j ± 0.032 [σ²=4.131]]
 27%|██▋       | 670/2500 [20:40<56:15,  1.84s/it, Energy=-179.336+0.001j ± 0.030 [σ²=3.705]]
 27%|██▋       | 671/2500 [20:40<56:10,  1.84s/it, Energy=-179.336+0.001j ± 0.030 [σ²=3.705]]
 27%|██▋       | 671/2500 [20:42<56:10,  1.84s/it, Energy=-179.365+0.005j ± 0.033 [σ²=4.330]]
 27%|██▋       | 672/2500 [20:42<56:09,  1.84s/it, Energy=-179.365+0.005j ± 0.033 [σ²=4.330]]
 27%|██▋       | 672/2500 [20:44<56:09,  1.84s/it, Energy=-179.375+0.001j ± 0.028 [σ²=3.298]]
 27%|██▋       | 673/2500 [20:44<56:06,  1.84s/it, Energy=-179.375+0.001j ± 0.028 [σ²=3.298]]
 27%|██▋       | 673/2500 [20:45<56:06,  1.84s/it, Energy=-179.357-0.002j ± 0.033 [σ²=4.497]]
 27%|██▋       | 674/2500 [20:45<56:07,  1.84s/it, Energy=-179.357-0.002j ± 0.033 [σ²=4.497]]
 27%|██▋       | 674/2500 [20:47<56:07,  1.84s/it, Energy=-179.356+0.005j ± 0.037 [σ²=5.672]]
 27%|██▋       | 675/2500 [20:47<56:07,  1.85s/it, Energy=-179.356+0.005j ± 0.037 [σ²=5.672]]
 27%|██▋       | 675/2500 [20:49<56:07,  1.85s/it, Energy=-179.310+0.001j ± 0.032 [σ²=4.234]]
 27%|██▋       | 676/2500 [20:49<56:05,  1.85s/it, Energy=-179.310+0.001j ± 0.032 [σ²=4.234]]
 27%|██▋       | 676/2500 [20:51<56:05,  1.85s/it, Energy=-179.341+0.002j ± 0.035 [σ²=4.946]]
 27%|██▋       | 677/2500 [20:51<56:04,  1.85s/it, Energy=-179.341+0.002j ± 0.035 [σ²=4.946]]
 27%|██▋       | 677/2500 [20:53<56:04,  1.85s/it, Energy=-179.361-0.003j ± 0.033 [σ²=4.571]]
 27%|██▋       | 678/2500 [20:53<56:03,  1.85s/it, Energy=-179.361-0.003j ± 0.033 [σ²=4.571]]
 27%|██▋       | 678/2500 [20:55<56:03,  1.85s/it, Energy=-179.347+0.002j ± 0.033 [σ²=4.338]]
 27%|██▋       | 679/2500 [20:55<56:01,  1.85s/it, Energy=-179.347+0.002j ± 0.033 [σ²=4.338]]
 27%|██▋       | 679/2500 [20:57<56:01,  1.85s/it, Energy=-179.319-0.004j ± 0.032 [σ²=4.157]]
 27%|██▋       | 680/2500 [20:57<56:00,  1.85s/it, Energy=-179.319-0.004j ± 0.032 [σ²=4.157]]
 27%|██▋       | 680/2500 [20:58<56:00,  1.85s/it, Energy=-179.336-0.002j ± 0.034 [σ²=4.671]]
 27%|██▋       | 681/2500 [20:58<55:59,  1.85s/it, Energy=-179.336-0.002j ± 0.034 [σ²=4.671]]
 27%|██▋       | 681/2500 [21:00<55:59,  1.85s/it, Energy=-179.413+0.001j ± 0.033 [σ²=4.582]]
 27%|██▋       | 682/2500 [21:00<55:58,  1.85s/it, Energy=-179.413+0.001j ± 0.033 [σ²=4.582]]
 27%|██▋       | 682/2500 [21:02<55:58,  1.85s/it, Energy=-179.339+0.003j ± 0.047 [σ²=9.161]]
 27%|██▋       | 683/2500 [21:02<55:54,  1.85s/it, Energy=-179.339+0.003j ± 0.047 [σ²=9.161]]
 27%|██▋       | 683/2500 [21:04<55:54,  1.85s/it, Energy=-179.297+0.005j ± 0.036 [σ²=5.176]]
 27%|██▋       | 684/2500 [21:04<55:52,  1.85s/it, Energy=-179.297+0.005j ± 0.036 [σ²=5.176]]
 27%|██▋       | 684/2500 [21:06<55:52,  1.85s/it, Energy=-179.371-0.002j ± 0.032 [σ²=4.193]]
 27%|██▋       | 685/2500 [21:06<55:51,  1.85s/it, Energy=-179.371-0.002j ± 0.032 [σ²=4.193]]
 27%|██▋       | 685/2500 [21:08<55:51,  1.85s/it, Energy=-179.356-0.002j ± 0.031 [σ²=3.931]]
 27%|██▋       | 686/2500 [21:08<55:49,  1.85s/it, Energy=-179.356-0.002j ± 0.031 [σ²=3.931]]
 27%|██▋       | 686/2500 [21:09<55:49,  1.85s/it, Energy=-179.343+0.004j ± 0.030 [σ²=3.585]]
 27%|██▋       | 687/2500 [21:09<55:48,  1.85s/it, Energy=-179.343+0.004j ± 0.030 [σ²=3.585]]
 27%|██▋       | 687/2500 [21:11<55:48,  1.85s/it, Energy=-179.368+0.000j ± 0.030 [σ²=3.612]]
 28%|██▊       | 688/2500 [21:11<55:46,  1.85s/it, Energy=-179.368+0.000j ± 0.030 [σ²=3.612]]
 28%|██▊       | 688/2500 [21:13<55:46,  1.85s/it, Energy=-179.348-0.003j ± 0.033 [σ²=4.420]]
 28%|██▊       | 689/2500 [21:13<55:44,  1.85s/it, Energy=-179.348-0.003j ± 0.033 [σ²=4.420]]
 28%|██▊       | 689/2500 [21:15<55:44,  1.85s/it, Energy=-179.306+0.004j ± 0.031 [σ²=4.016]]
 28%|██▊       | 690/2500 [21:15<55:41,  1.85s/it, Energy=-179.306+0.004j ± 0.031 [σ²=4.016]]
 28%|██▊       | 690/2500 [21:17<55:41,  1.85s/it, Energy=-179.371+0.001j ± 0.037 [σ²=5.647]]
 28%|██▊       | 691/2500 [21:17<55:40,  1.85s/it, Energy=-179.371+0.001j ± 0.037 [σ²=5.647]]
 28%|██▊       | 691/2500 [21:19<55:40,  1.85s/it, Energy=-179.406-0.003j ± 0.042 [σ²=7.280]]
 28%|██▊       | 692/2500 [21:19<55:38,  1.85s/it, Energy=-179.406-0.003j ± 0.042 [σ²=7.280]]
 28%|██▊       | 692/2500 [21:21<55:38,  1.85s/it, Energy=-179.346-0.005j ± 0.036 [σ²=5.447]]
 28%|██▊       | 693/2500 [21:21<55:32,  1.84s/it, Energy=-179.346-0.005j ± 0.036 [σ²=5.447]]
 28%|██▊       | 693/2500 [21:22<55:32,  1.84s/it, Energy=-179.289-0.001j ± 0.037 [σ²=5.643]]
 28%|██▊       | 694/2500 [21:22<55:32,  1.85s/it, Energy=-179.289-0.001j ± 0.037 [σ²=5.643]]
 28%|██▊       | 694/2500 [21:24<55:32,  1.85s/it, Energy=-179.378+0.000j ± 0.035 [σ²=5.027]]
 28%|██▊       | 695/2500 [21:24<55:26,  1.84s/it, Energy=-179.378+0.000j ± 0.035 [σ²=5.027]]
 28%|██▊       | 695/2500 [21:26<55:26,  1.84s/it, Energy=-179.367-0.001j ± 0.031 [σ²=4.014]]
 28%|██▊       | 696/2500 [21:26<55:28,  1.85s/it, Energy=-179.367-0.001j ± 0.031 [σ²=4.014]]
 28%|██▊       | 696/2500 [21:28<55:28,  1.85s/it, Energy=-179.382+0.000j ± 0.037 [σ²=5.479]]
 28%|██▊       | 697/2500 [21:28<55:28,  1.85s/it, Energy=-179.382+0.000j ± 0.037 [σ²=5.479]]
 28%|██▊       | 697/2500 [21:30<55:28,  1.85s/it, Energy=-179.376+0.001j ± 0.037 [σ²=5.734]]
 28%|██▊       | 698/2500 [21:30<55:26,  1.85s/it, Energy=-179.376+0.001j ± 0.037 [σ²=5.734]]
 28%|██▊       | 698/2500 [21:32<55:26,  1.85s/it, Energy=-179.390+0.003j ± 0.032 [σ²=4.075]]
 28%|██▊       | 699/2500 [21:32<1:00:27,  2.01s/it, Energy=-179.390+0.003j ± 0.032 [σ²=4.075]]
 28%|██▊       | 699/2500 [21:34<1:00:27,  2.01s/it, Energy=-179.275+0.000j ± 0.030 [σ²=3.805]]
 28%|██▊       | 700/2500 [21:34<59:12,  1.97s/it, Energy=-179.275+0.000j ± 0.030 [σ²=3.805]]  
 28%|██▊       | 700/2500 [21:36<59:12,  1.97s/it, Energy=-179.317+0.004j ± 0.032 [σ²=4.214]]
 28%|██▊       | 701/2500 [21:36<58:01,  1.94s/it, Energy=-179.317+0.004j ± 0.032 [σ²=4.214]]
 28%|██▊       | 701/2500 [21:38<58:01,  1.94s/it, Energy=-179.332-0.001j ± 0.030 [σ²=3.672]]
 28%|██▊       | 702/2500 [21:38<57:11,  1.91s/it, Energy=-179.332-0.001j ± 0.030 [σ²=3.672]]
 28%|██▊       | 702/2500 [21:40<57:11,  1.91s/it, Energy=-179.426+0.000j ± 0.030 [σ²=3.776]]
 28%|██▊       | 703/2500 [21:40<56:35,  1.89s/it, Energy=-179.426+0.000j ± 0.030 [σ²=3.776]]
 28%|██▊       | 703/2500 [21:41<56:35,  1.89s/it, Energy=-179.310+0.001j ± 0.031 [σ²=3.835]]
 28%|██▊       | 704/2500 [21:41<56:10,  1.88s/it, Energy=-179.310+0.001j ± 0.031 [σ²=3.835]]
 28%|██▊       | 704/2500 [21:43<56:10,  1.88s/it, Energy=-179.331+0.002j ± 0.030 [σ²=3.709]]
 28%|██▊       | 705/2500 [21:43<55:51,  1.87s/it, Energy=-179.331+0.002j ± 0.030 [σ²=3.709]]
 28%|██▊       | 705/2500 [21:45<55:51,  1.87s/it, Energy=-179.390+0.001j ± 0.029 [σ²=3.540]]
 28%|██▊       | 706/2500 [21:45<55:37,  1.86s/it, Energy=-179.390+0.001j ± 0.029 [σ²=3.540]]
 28%|██▊       | 706/2500 [21:47<55:37,  1.86s/it, Energy=-179.325+0.001j ± 0.034 [σ²=4.803]]
 28%|██▊       | 707/2500 [21:47<55:28,  1.86s/it, Energy=-179.325+0.001j ± 0.034 [σ²=4.803]]
 28%|██▊       | 707/2500 [21:49<55:28,  1.86s/it, Energy=-179.376+0.003j ± 0.037 [σ²=5.573]]
 28%|██▊       | 708/2500 [21:49<55:21,  1.85s/it, Energy=-179.376+0.003j ± 0.037 [σ²=5.573]]
 28%|██▊       | 708/2500 [21:51<55:21,  1.85s/it, Energy=-179.383+0.000j ± 0.029 [σ²=3.562]]
 28%|██▊       | 709/2500 [21:51<55:16,  1.85s/it, Energy=-179.383+0.000j ± 0.029 [σ²=3.562]]
 28%|██▊       | 709/2500 [21:52<55:16,  1.85s/it, Energy=-179.332+0.001j ± 0.030 [σ²=3.763]]
 28%|██▊       | 710/2500 [21:52<55:11,  1.85s/it, Energy=-179.332+0.001j ± 0.030 [σ²=3.763]]
 28%|██▊       | 710/2500 [21:54<55:11,  1.85s/it, Energy=-179.318+0.001j ± 0.030 [σ²=3.765]]
 28%|██▊       | 711/2500 [21:54<55:07,  1.85s/it, Energy=-179.318+0.001j ± 0.030 [σ²=3.765]]
 28%|██▊       | 711/2500 [21:56<55:07,  1.85s/it, Energy=-179.387-0.001j ± 0.036 [σ²=5.228]]
 28%|██▊       | 712/2500 [21:56<55:03,  1.85s/it, Energy=-179.387-0.001j ± 0.036 [σ²=5.228]]
 28%|██▊       | 712/2500 [21:58<55:03,  1.85s/it, Energy=-179.406+0.001j ± 0.031 [σ²=3.879]]
