Job running on nodes: jean-zay-iam47
Resolved 60 packages in 129ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam47
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/13_12_24/ExpansionFactor/0/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[4], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=100, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 57384, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-14 02:04:11.060091: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:29<?, ?it/s, Energy=90.81+0.59j ± 0.69 [σ²=1940.73]]
100%|██████████| 1/1 [00:00<00:00,  3.60it/s, Energy=90.81+0.59j ± 0.69 [σ²=1940.73]]
100%|██████████| 1/1 [00:00<00:00,  3.59it/s, Energy=90.81+0.59j ± 0.69 [σ²=1940.73]]
Compilation time = 30s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-14 02:04:30.160641: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:13<?, ?it/s, Energy=40.87+0.45j ± 0.64 [σ²=1678.49]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=6.12-0.04j ± 0.55 [σ²=1244.77]] 
 68%|██████▊   | 1699/2500 [41:26<20:37,  1.55s/it, Energy=-179.243-0.012j ± 0.048 [σ²=9.308]] 
 68%|██████▊   | 1700/2500 [41:26<20:25,  1.53s/it, Energy=-179.243-0.012j ± 0.048 [σ²=9.308]]
 68%|██████▊   | 1700/2500 [41:27<20:25,  1.53s/it, Energy=-179.196+0.000j ± 0.047 [σ²=8.889]]
 68%|██████▊   | 1701/2500 [41:27<20:07,  1.51s/it, Energy=-179.196+0.000j ± 0.047 [σ²=8.889]]
 68%|██████▊   | 1701/2500 [41:29<20:07,  1.51s/it, Energy=-179.209+0.009j ± 0.045 [σ²=8.327]]
 68%|██████▊   | 1702/2500 [41:29<19:54,  1.50s/it, Energy=-179.209+0.009j ± 0.045 [σ²=8.327]]
 68%|██████▊   | 1702/2500 [41:30<19:54,  1.50s/it, Energy=-179.289+0.002j ± 0.043 [σ²=7.622]]
 68%|██████▊   | 1703/2500 [41:30<19:44,  1.49s/it, Energy=-179.289+0.002j ± 0.043 [σ²=7.622]]
 68%|██████▊   | 1703/2500 [41:32<19:44,  1.49s/it, Energy=-179.300-0.002j ± 0.036 [σ²=5.401]]
 68%|██████▊   | 1704/2500 [41:32<19:36,  1.48s/it, Energy=-179.300-0.002j ± 0.036 [σ²=5.401]]
 68%|██████▊   | 1704/2500 [41:33<19:36,  1.48s/it, Energy=-179.272+0.010j ± 0.032 [σ²=4.279]]
 68%|██████▊   | 1705/2500 [41:33<19:31,  1.47s/it, Energy=-179.272+0.010j ± 0.032 [σ²=4.279]]
 68%|██████▊   | 1705/2500 [41:35<19:31,  1.47s/it, Energy=-179.307-0.012j ± 0.036 [σ²=5.357]]
 68%|██████▊   | 1706/2500 [41:35<19:26,  1.47s/it, Energy=-179.307-0.012j ± 0.036 [σ²=5.357]]
 68%|██████▊   | 1706/2500 [41:36<19:26,  1.47s/it, Energy=-179.257-0.003j ± 0.033 [σ²=4.484]]
 68%|██████▊   | 1707/2500 [41:36<19:21,  1.46s/it, Energy=-179.257-0.003j ± 0.033 [σ²=4.484]]
 68%|██████▊   | 1707/2500 [41:38<19:21,  1.46s/it, Energy=-179.319+0.003j ± 0.066 [σ²=17.754]]
 68%|██████▊   | 1708/2500 [41:38<19:18,  1.46s/it, Energy=-179.319+0.003j ± 0.066 [σ²=17.754]]
 68%|██████▊   | 1708/2500 [41:39<19:18,  1.46s/it, Energy=-179.253-0.007j ± 0.035 [σ²=5.132]] 
 68%|██████▊   | 1709/2500 [41:39<19:15,  1.46s/it, Energy=-179.253-0.007j ± 0.035 [σ²=5.132]]
 68%|██████▊   | 1709/2500 [41:41<19:15,  1.46s/it, Energy=-179.327+0.000j ± 0.032 [σ²=4.228]]
 68%|██████▊   | 1710/2500 [41:41<19:14,  1.46s/it, Energy=-179.327+0.000j ± 0.032 [σ²=4.228]]
 68%|██████▊   | 1710/2500 [41:42<19:14,  1.46s/it, Energy=-179.290-0.009j ± 0.034 [σ²=4.707]]
 68%|██████▊   | 1711/2500 [41:42<19:13,  1.46s/it, Energy=-179.290-0.009j ± 0.034 [σ²=4.707]]
 68%|██████▊   | 1711/2500 [41:43<19:13,  1.46s/it, Energy=-179.337+0.004j ± 0.048 [σ²=9.390]]
 68%|██████▊   | 1712/2500 [41:43<19:09,  1.46s/it, Energy=-179.337+0.004j ± 0.048 [σ²=9.390]]
 68%|██████▊   | 1712/2500 [41:45<19:09,  1.46s/it, Energy=-179.301-0.001j ± 0.032 [σ²=4.079]]
 69%|██████▊   | 1713/2500 [41:45<19:08,  1.46s/it, Energy=-179.301-0.001j ± 0.032 [σ²=4.079]]
 69%|██████▊   | 1713/2500 [41:46<19:08,  1.46s/it, Energy=-179.339+0.007j ± 0.029 [σ²=3.516]]
 69%|██████▊   | 1714/2500 [41:46<19:06,  1.46s/it, Energy=-179.339+0.007j ± 0.029 [σ²=3.516]]
 69%|██████▊   | 1714/2500 [41:48<19:06,  1.46s/it, Energy=-179.345-0.005j ± 0.030 [σ²=3.684]]
 69%|██████▊   | 1715/2500 [41:48<19:03,  1.46s/it, Energy=-179.345-0.005j ± 0.030 [σ²=3.684]]
 69%|██████▊   | 1715/2500 [41:49<19:03,  1.46s/it, Energy=-179.360+0.000j ± 0.029 [σ²=3.530]]
 69%|██████▊   | 1716/2500 [41:49<19:03,  1.46s/it, Energy=-179.360+0.000j ± 0.029 [σ²=3.530]]
 69%|██████▊   | 1716/2500 [41:51<19:03,  1.46s/it, Energy=-179.386-0.005j ± 0.033 [σ²=4.412]]
 69%|██████▊   | 1717/2500 [41:51<19:00,  1.46s/it, Energy=-179.386-0.005j ± 0.033 [σ²=4.412]]
 69%|██████▊   | 1717/2500 [41:52<19:00,  1.46s/it, Energy=-179.358+0.001j ± 0.033 [σ²=4.552]]
 69%|██████▊   | 1718/2500 [41:52<18:59,  1.46s/it, Energy=-179.358+0.001j ± 0.033 [σ²=4.552]]
 69%|██████▊   | 1718/2500 [41:54<18:59,  1.46s/it, Energy=-179.358+0.004j ± 0.031 [σ²=4.026]]
 69%|██████▉   | 1719/2500 [41:54<18:57,  1.46s/it, Energy=-179.358+0.004j ± 0.031 [σ²=4.026]]
 69%|██████▉   | 1719/2500 [41:55<18:57,  1.46s/it, Energy=-179.364-0.004j ± 0.030 [σ²=3.617]]
 69%|██████▉   | 1720/2500 [41:55<18:56,  1.46s/it, Energy=-179.364-0.004j ± 0.030 [σ²=3.617]]
 69%|██████▉   | 1720/2500 [41:57<18:56,  1.46s/it, Energy=-179.325+0.003j ± 0.033 [σ²=4.361]]
 69%|██████▉   | 1721/2500 [41:57<18:56,  1.46s/it, Energy=-179.325+0.003j ± 0.033 [σ²=4.361]]
 69%|██████▉   | 1721/2500 [41:58<18:56,  1.46s/it, Energy=-179.391-0.002j ± 0.032 [σ²=4.292]]
 69%|██████▉   | 1722/2500 [41:58<18:55,  1.46s/it, Energy=-179.391-0.002j ± 0.032 [σ²=4.292]]
 69%|██████▉   | 1722/2500 [41:59<18:55,  1.46s/it, Energy=-179.375+0.002j ± 0.029 [σ²=3.556]]
 69%|██████▉   | 1723/2500 [41:59<18:54,  1.46s/it, Energy=-179.375+0.002j ± 0.029 [σ²=3.556]]
 69%|██████▉   | 1723/2500 [42:01<18:54,  1.46s/it, Energy=-179.334+0.006j ± 0.029 [σ²=3.338]]
 69%|██████▉   | 1724/2500 [42:01<18:51,  1.46s/it, Energy=-179.334+0.006j ± 0.029 [σ²=3.338]]
 69%|██████▉   | 1724/2500 [42:02<18:51,  1.46s/it, Energy=-179.388+0.002j ± 0.032 [σ²=4.314]]
 69%|██████▉   | 1725/2500 [42:02<18:50,  1.46s/it, Energy=-179.388+0.002j ± 0.032 [σ²=4.314]]
 69%|██████▉   | 1725/2500 [42:04<18:50,  1.46s/it, Energy=-179.355-0.001j ± 0.030 [σ²=3.665]]
 69%|██████▉   | 1726/2500 [42:04<18:50,  1.46s/it, Energy=-179.355-0.001j ± 0.030 [σ²=3.665]]
 69%|██████▉   | 1726/2500 [42:05<18:50,  1.46s/it, Energy=-179.404-0.001j ± 0.033 [σ²=4.521]]
 69%|██████▉   | 1727/2500 [42:05<18:47,  1.46s/it, Energy=-179.404-0.001j ± 0.033 [σ²=4.521]]
 69%|██████▉   | 1727/2500 [42:07<18:47,  1.46s/it, Energy=-179.391+0.000j ± 0.031 [σ²=3.921]]
 69%|██████▉   | 1728/2500 [42:07<18:47,  1.46s/it, Energy=-179.391+0.000j ± 0.031 [σ²=3.921]]
 69%|██████▉   | 1728/2500 [42:08<18:47,  1.46s/it, Energy=-179.352-0.005j ± 0.039 [σ²=6.111]]
 69%|██████▉   | 1729/2500 [42:08<18:46,  1.46s/it, Energy=-179.352-0.005j ± 0.039 [σ²=6.111]]
 69%|██████▉   | 1729/2500 [42:10<18:46,  1.46s/it, Energy=-179.302+0.000j ± 0.032 [σ²=4.093]]
 69%|██████▉   | 1730/2500 [42:10<18:43,  1.46s/it, Energy=-179.302+0.000j ± 0.032 [σ²=4.093]]
 69%|██████▉   | 1730/2500 [42:11<18:43,  1.46s/it, Energy=-179.421+0.002j ± 0.032 [σ²=4.210]]
 69%|██████▉   | 1731/2500 [42:11<18:42,  1.46s/it, Energy=-179.421+0.002j ± 0.032 [σ²=4.210]]
 69%|██████▉   | 1731/2500 [42:13<18:42,  1.46s/it, Energy=-179.327-0.002j ± 0.029 [σ²=3.382]]
 69%|██████▉   | 1732/2500 [42:13<18:41,  1.46s/it, Energy=-179.327-0.002j ± 0.029 [σ²=3.382]]
 69%|██████▉   | 1732/2500 [42:14<18:41,  1.46s/it, Energy=-179.303-0.007j ± 0.034 [σ²=4.704]]
 69%|██████▉   | 1733/2500 [42:14<18:38,  1.46s/it, Energy=-179.303-0.007j ± 0.034 [σ²=4.704]]
 69%|██████▉   | 1733/2500 [42:16<18:38,  1.46s/it, Energy=-179.341-0.000j ± 0.033 [σ²=4.342]]
 69%|██████▉   | 1734/2500 [42:16<18:38,  1.46s/it, Energy=-179.341-0.000j ± 0.033 [σ²=4.342]]
 69%|██████▉   | 1734/2500 [42:17<18:38,  1.46s/it, Energy=-179.369+0.001j ± 0.037 [σ²=5.583]]
 69%|██████▉   | 1735/2500 [42:17<18:34,  1.46s/it, Energy=-179.369+0.001j ± 0.037 [σ²=5.583]]
 69%|██████▉   | 1735/2500 [42:18<18:34,  1.46s/it, Energy=-179.372+0.001j ± 0.040 [σ²=6.433]]
 69%|██████▉   | 1736/2500 [42:18<18:34,  1.46s/it, Energy=-179.372+0.001j ± 0.040 [σ²=6.433]]
 69%|██████▉   | 1736/2500 [42:20<18:34,  1.46s/it, Energy=-179.291-0.008j ± 0.044 [σ²=7.784]]
 69%|██████▉   | 1737/2500 [42:20<18:33,  1.46s/it, Energy=-179.291-0.008j ± 0.044 [σ²=7.784]]
 69%|██████▉   | 1737/2500 [42:21<18:33,  1.46s/it, Energy=-179.421-0.011j ± 0.049 [σ²=9.779]]
 70%|██████▉   | 1738/2500 [42:21<18:30,  1.46s/it, Energy=-179.421-0.011j ± 0.049 [σ²=9.779]]
 70%|██████▉   | 1738/2500 [42:23<18:30,  1.46s/it, Energy=-179.386-0.002j ± 0.034 [σ²=4.779]]
 70%|██████▉   | 1739/2500 [42:23<18:29,  1.46s/it, Energy=-179.386-0.002j ± 0.034 [σ²=4.779]]
 70%|██████▉   | 1739/2500 [42:24<18:29,  1.46s/it, Energy=-179.368-0.003j ± 0.036 [σ²=5.206]]
 70%|██████▉   | 1740/2500 [42:24<18:28,  1.46s/it, Energy=-179.368-0.003j ± 0.036 [σ²=5.206]]
 70%|██████▉   | 1740/2500 [42:26<18:28,  1.46s/it, Energy=-179.301-0.001j ± 0.041 [σ²=6.838]]
 70%|██████▉   | 1741/2500 [42:26<18:27,  1.46s/it, Energy=-179.301-0.001j ± 0.041 [σ²=6.838]]
 70%|██████▉   | 1741/2500 [42:27<18:27,  1.46s/it, Energy=-179.239-0.005j ± 0.052 [σ²=11.176]]
 70%|██████▉   | 1742/2500 [42:27<18:26,  1.46s/it, Energy=-179.239-0.005j ± 0.052 [σ²=11.176]]
 70%|██████▉   | 1742/2500 [42:29<18:26,  1.46s/it, Energy=-179.336-0.002j ± 0.036 [σ²=5.436]] 
 70%|██████▉   | 1743/2500 [42:29<18:24,  1.46s/it, Energy=-179.336-0.002j ± 0.036 [σ²=5.436]]
 70%|██████▉   | 1743/2500 [42:30<18:24,  1.46s/it, Energy=-179.330-0.006j ± 0.038 [σ²=5.975]]
 70%|██████▉   | 1744/2500 [42:30<18:24,  1.46s/it, Energy=-179.330-0.006j ± 0.038 [σ²=5.975]]
 70%|██████▉   | 1744/2500 [42:32<18:24,  1.46s/it, Energy=-179.376-0.009j ± 0.040 [σ²=6.400]]
 70%|██████▉   | 1745/2500 [42:32<18:22,  1.46s/it, Energy=-179.376-0.009j ± 0.040 [σ²=6.400]]
 70%|██████▉   | 1745/2500 [42:33<18:22,  1.46s/it, Energy=-179.318-0.010j ± 0.047 [σ²=8.883]]
 70%|██████▉   | 1746/2500 [42:33<18:21,  1.46s/it, Energy=-179.318-0.010j ± 0.047 [σ²=8.883]]
 70%|██████▉   | 1746/2500 [42:34<18:21,  1.46s/it, Energy=-179.299+0.010j ± 0.037 [σ²=5.503]]
 70%|██████▉   | 1747/2500 [42:35<18:20,  1.46s/it, Energy=-179.299+0.010j ± 0.037 [σ²=5.503]]
 70%|██████▉   | 1747/2500 [42:36<18:20,  1.46s/it, Energy=-179.347+0.002j ± 0.032 [σ²=4.323]]
 70%|██████▉   | 1748/2500 [42:36<18:16,  1.46s/it, Energy=-179.347+0.002j ± 0.032 [σ²=4.323]]
 70%|██████▉   | 1748/2500 [42:37<18:16,  1.46s/it, Energy=-179.391-0.007j ± 0.039 [σ²=6.130]]
 70%|██████▉   | 1749/2500 [42:37<18:15,  1.46s/it, Energy=-179.391-0.007j ± 0.039 [σ²=6.130]]
 70%|██████▉   | 1749/2500 [42:39<18:15,  1.46s/it, Energy=-179.350+0.007j ± 0.035 [σ²=5.103]]
 70%|███████   | 1750/2500 [42:39<18:14,  1.46s/it, Energy=-179.350+0.007j ± 0.035 [σ²=5.103]]
 70%|███████   | 1750/2500 [42:40<18:14,  1.46s/it, Energy=-179.358+0.001j ± 0.029 [σ²=3.434]]
 70%|███████   | 1751/2500 [42:40<18:12,  1.46s/it, Energy=-179.358+0.001j ± 0.029 [σ²=3.434]]
 70%|███████   | 1751/2500 [42:42<18:12,  1.46s/it, Energy=-179.303-0.001j ± 0.035 [σ²=5.008]]
 70%|███████   | 1752/2500 [42:42<18:11,  1.46s/it, Energy=-179.303-0.001j ± 0.035 [σ²=5.008]]
 70%|███████   | 1752/2500 [42:43<18:11,  1.46s/it, Energy=-179.375-0.001j ± 0.038 [σ²=6.001]]
 70%|███████   | 1753/2500 [42:43<18:11,  1.46s/it, Energy=-179.375-0.001j ± 0.038 [σ²=6.001]]
 70%|███████   | 1753/2500 [42:45<18:11,  1.46s/it, Energy=-179.326+0.003j ± 0.035 [σ²=4.877]]
 70%|███████   | 1754/2500 [42:45<18:10,  1.46s/it, Energy=-179.326+0.003j ± 0.035 [σ²=4.877]]
 70%|███████   | 1754/2500 [42:46<18:10,  1.46s/it, Energy=-179.405-0.002j ± 0.031 [σ²=3.913]]
 70%|███████   | 1755/2500 [42:46<18:08,  1.46s/it, Energy=-179.405-0.002j ± 0.031 [σ²=3.913]]
 70%|███████   | 1755/2500 [42:48<18:08,  1.46s/it, Energy=-179.391-0.001j ± 0.032 [σ²=4.248]]
 70%|███████   | 1756/2500 [42:48<18:05,  1.46s/it, Energy=-179.391-0.001j ± 0.032 [σ²=4.248]]
 70%|███████   | 1756/2500 [42:49<18:05,  1.46s/it, Energy=-179.324-0.004j ± 0.036 [σ²=5.436]]
 70%|███████   | 1757/2500 [42:49<18:04,  1.46s/it, Energy=-179.324-0.004j ± 0.036 [σ²=5.436]]
 70%|███████   | 1757/2500 [42:51<18:04,  1.46s/it, Energy=-179.382+0.001j ± 0.032 [σ²=4.186]]
 70%|███████   | 1758/2500 [42:51<18:02,  1.46s/it, Energy=-179.382+0.001j ± 0.032 [σ²=4.186]]
 70%|███████   | 1758/2500 [42:52<18:02,  1.46s/it, Energy=-179.382-0.008j ± 0.033 [σ²=4.573]]
 70%|███████   | 1759/2500 [42:52<18:01,  1.46s/it, Energy=-179.382-0.008j ± 0.033 [σ²=4.573]]
 70%|███████   | 1759/2500 [42:53<18:01,  1.46s/it, Energy=-179.327-0.002j ± 0.033 [σ²=4.589]]
 70%|███████   | 1760/2500 [42:53<18:00,  1.46s/it, Energy=-179.327-0.002j ± 0.033 [σ²=4.589]]
 70%|███████   | 1760/2500 [42:55<18:00,  1.46s/it, Energy=-179.334+0.003j ± 0.031 [σ²=3.931]]
 70%|███████   | 1761/2500 [42:55<17:59,  1.46s/it, Energy=-179.334+0.003j ± 0.031 [σ²=3.931]]
 70%|███████   | 1761/2500 [42:56<17:59,  1.46s/it, Energy=-179.339-0.000j ± 0.030 [σ²=3.796]]
 70%|███████   | 1762/2500 [42:56<17:56,  1.46s/it, Energy=-179.339-0.000j ± 0.030 [σ²=3.796]]
 70%|███████   | 1762/2500 [42:58<17:56,  1.46s/it, Energy=-179.352-0.002j ± 0.034 [σ²=4.750]]
 71%|███████   | 1763/2500 [42:58<17:55,  1.46s/it, Energy=-179.352-0.002j ± 0.034 [σ²=4.750]]
 71%|███████   | 1763/2500 [42:59<17:55,  1.46s/it, Energy=-179.305-0.000j ± 0.035 [σ²=5.117]]
 71%|███████   | 1764/2500 [42:59<17:54,  1.46s/it, Energy=-179.305-0.000j ± 0.035 [σ²=5.117]]
 71%|███████   | 1764/2500 [43:01<17:54,  1.46s/it, Energy=-179.414-0.005j ± 0.035 [σ²=5.086]]
 71%|███████   | 1765/2500 [43:01<17:51,  1.46s/it, Energy=-179.414-0.005j ± 0.035 [σ²=5.086]]
 71%|███████   | 1765/2500 [43:02<17:51,  1.46s/it, Energy=-179.320-0.005j ± 0.035 [σ²=4.962]]
 71%|███████   | 1766/2500 [43:02<17:50,  1.46s/it, Energy=-179.320-0.005j ± 0.035 [σ²=4.962]]
 71%|███████   | 1766/2500 [43:04<17:50,  1.46s/it, Energy=-179.370-0.002j ± 0.030 [σ²=3.609]]
 71%|███████   | 1767/2500 [43:04<17:50,  1.46s/it, Energy=-179.370-0.002j ± 0.030 [σ²=3.609]]
 71%|███████   | 1767/2500 [43:05<17:50,  1.46s/it, Energy=-179.318+0.001j ± 0.033 [σ²=4.421]]
 71%|███████   | 1768/2500 [43:05<17:47,  1.46s/it, Energy=-179.318+0.001j ± 0.033 [σ²=4.421]]
 71%|███████   | 1768/2500 [43:07<17:47,  1.46s/it, Energy=-179.338-0.001j ± 0.030 [σ²=3.664]]
 71%|███████   | 1769/2500 [43:07<17:46,  1.46s/it, Energy=-179.338-0.001j ± 0.030 [σ²=3.664]]
 71%|███████   | 1769/2500 [43:08<17:46,  1.46s/it, Energy=-179.361+0.001j ± 0.028 [σ²=3.194]]
 71%|███████   | 1770/2500 [43:08<17:43,  1.46s/it, Energy=-179.361+0.001j ± 0.028 [σ²=3.194]]
 71%|███████   | 1770/2500 [43:10<17:43,  1.46s/it, Energy=-179.372+0.000j ± 0.031 [σ²=3.915]]
 71%|███████   | 1771/2500 [43:10<17:43,  1.46s/it, Energy=-179.372+0.000j ± 0.031 [σ²=3.915]]
 71%|███████   | 1771/2500 [43:11<17:43,  1.46s/it, Energy=-179.369+0.007j ± 0.033 [σ²=4.336]]
 71%|███████   | 1772/2500 [43:11<17:40,  1.46s/it, Energy=-179.369+0.007j ± 0.033 [σ²=4.336]]
 71%|███████   | 1772/2500 [43:12<17:40,  1.46s/it, Energy=-179.330+0.001j ± 0.034 [σ²=4.608]]
 71%|███████   | 1773/2500 [43:12<17:40,  1.46s/it, Energy=-179.330+0.001j ± 0.034 [σ²=4.608]]
 71%|███████   | 1773/2500 [43:14<17:40,  1.46s/it, Energy=-179.373-0.002j ± 0.038 [σ²=5.918]]
 71%|███████   | 1774/2500 [43:14<17:39,  1.46s/it, Energy=-179.373-0.002j ± 0.038 [σ²=5.918]]
 71%|███████   | 1774/2500 [43:15<17:39,  1.46s/it, Energy=-179.368+0.003j ± 0.029 [σ²=3.532]]
 71%|███████   | 1775/2500 [43:15<17:38,  1.46s/it, Energy=-179.368+0.003j ± 0.029 [σ²=3.532]]
 71%|███████   | 1775/2500 [43:17<17:38,  1.46s/it, Energy=-179.369-0.004j ± 0.035 [σ²=5.019]]
 71%|███████   | 1776/2500 [43:17<17:37,  1.46s/it, Energy=-179.369-0.004j ± 0.035 [σ²=5.019]]
 71%|███████   | 1776/2500 [43:18<17:37,  1.46s/it, Energy=-179.348-0.004j ± 0.041 [σ²=6.982]]
 71%|███████   | 1777/2500 [43:18<17:36,  1.46s/it, Energy=-179.348-0.004j ± 0.041 [σ²=6.982]]
 71%|███████   | 1777/2500 [43:20<17:36,  1.46s/it, Energy=-179.387+0.000j ± 0.031 [σ²=3.904]]
 71%|███████   | 1778/2500 [43:20<17:35,  1.46s/it, Energy=-179.387+0.000j ± 0.031 [σ²=3.904]]
 71%|███████   | 1778/2500 [43:21<17:35,  1.46s/it, Energy=-179.339-0.003j ± 0.031 [σ²=3.914]]
 71%|███████   | 1779/2500 [43:21<17:31,  1.46s/it, Energy=-179.339-0.003j ± 0.031 [σ²=3.914]]
 71%|███████   | 1779/2500 [43:23<17:31,  1.46s/it, Energy=-179.349+0.001j ± 0.028 [σ²=3.199]]
 71%|███████   | 1780/2500 [43:23<17:31,  1.46s/it, Energy=-179.349+0.001j ± 0.028 [σ²=3.199]]
 71%|███████   | 1780/2500 [43:24<17:31,  1.46s/it, Energy=-179.358+0.002j ± 0.031 [σ²=4.007]]
 71%|███████   | 1781/2500 [43:24<17:28,  1.46s/it, Energy=-179.358+0.002j ± 0.031 [σ²=4.007]]
 71%|███████   | 1781/2500 [43:26<17:28,  1.46s/it, Energy=-179.348+0.000j ± 0.032 [σ²=4.100]]
 71%|███████▏  | 1782/2500 [43:26<17:27,  1.46s/it, Energy=-179.348+0.000j ± 0.032 [σ²=4.100]]
 71%|███████▏  | 1782/2500 [43:27<17:27,  1.46s/it, Energy=-179.382+0.001j ± 0.034 [σ²=4.828]]
 71%|███████▏  | 1783/2500 [43:27<17:26,  1.46s/it, Energy=-179.382+0.001j ± 0.034 [σ²=4.828]]
 71%|███████▏  | 1783/2500 [43:28<17:26,  1.46s/it, Energy=-179.381-0.000j ± 0.030 [σ²=3.654]]
 71%|███████▏  | 1784/2500 [43:28<17:24,  1.46s/it, Energy=-179.381-0.000j ± 0.030 [σ²=3.654]]
 71%|███████▏  | 1784/2500 [43:30<17:24,  1.46s/it, Energy=-179.344-0.000j ± 0.029 [σ²=3.492]]
 71%|███████▏  | 1785/2500 [43:30<17:23,  1.46s/it, Energy=-179.344-0.000j ± 0.029 [σ²=3.492]]
 71%|███████▏  | 1785/2500 [43:31<17:23,  1.46s/it, Energy=-179.355+0.003j ± 0.029 [σ²=3.488]]
 71%|███████▏  | 1786/2500 [43:31<17:20,  1.46s/it, Energy=-179.355+0.003j ± 0.029 [σ²=3.488]]
 71%|███████▏  | 1786/2500 [43:33<17:20,  1.46s/it, Energy=-179.383+0.004j ± 0.031 [σ²=3.983]]
 71%|███████▏  | 1787/2500 [43:33<17:20,  1.46s/it, Energy=-179.383+0.004j ± 0.031 [σ²=3.983]]
 71%|███████▏  | 1787/2500 [43:34<17:20,  1.46s/it, Energy=-179.337+0.003j ± 0.035 [σ²=4.971]]
 72%|███████▏  | 1788/2500 [43:34<17:17,  1.46s/it, Energy=-179.337+0.003j ± 0.035 [σ²=4.971]]
 72%|███████▏  | 1788/2500 [43:36<17:17,  1.46s/it, Energy=-179.357+0.005j ± 0.043 [σ²=7.415]]
 72%|███████▏  | 1789/2500 [43:36<17:17,  1.46s/it, Energy=-179.357+0.005j ± 0.043 [σ²=7.415]]
 72%|███████▏  | 1789/2500 [43:37<17:17,  1.46s/it, Energy=-179.378+0.002j ± 0.040 [σ²=6.483]]
 72%|███████▏  | 1790/2500 [43:37<17:14,  1.46s/it, Energy=-179.378+0.002j ± 0.040 [σ²=6.483]]
 72%|███████▏  | 1790/2500 [43:39<17:14,  1.46s/it, Energy=-179.308-0.000j ± 0.032 [σ²=4.174]]
 72%|███████▏  | 1791/2500 [43:39<17:14,  1.46s/it, Energy=-179.308-0.000j ± 0.032 [σ²=4.174]]
 72%|███████▏  | 1791/2500 [43:40<17:14,  1.46s/it, Energy=-179.382-0.000j ± 0.032 [σ²=4.256]]
 72%|███████▏  | 1792/2500 [43:40<17:11,  1.46s/it, Energy=-179.382-0.000j ± 0.032 [σ²=4.256]]
 72%|███████▏  | 1792/2500 [43:42<17:11,  1.46s/it, Energy=-179.394+0.002j ± 0.030 [σ²=3.745]]
 72%|███████▏  | 1793/2500 [43:42<17:10,  1.46s/it, Energy=-179.394+0.002j ± 0.030 [σ²=3.745]]
 72%|███████▏  | 1793/2500 [43:43<17:10,  1.46s/it, Energy=-179.425+0.002j ± 0.030 [σ²=3.780]]
 72%|███████▏  | 1794/2500 [43:43<17:08,  1.46s/it, Energy=-179.425+0.002j ± 0.030 [σ²=3.780]]
 72%|███████▏  | 1794/2500 [43:45<17:08,  1.46s/it, Energy=-179.421-0.002j ± 0.034 [σ²=4.765]]
 72%|███████▏  | 1795/2500 [43:45<17:07,  1.46s/it, Energy=-179.421-0.002j ± 0.034 [σ²=4.765]]
 72%|███████▏  | 1795/2500 [43:46<17:07,  1.46s/it, Energy=-179.316-0.001j ± 0.034 [σ²=4.644]]
 72%|███████▏  | 1796/2500 [43:46<17:07,  1.46s/it, Energy=-179.316-0.001j ± 0.034 [σ²=4.644]]
 72%|███████▏  | 1796/2500 [43:47<17:07,  1.46s/it, Energy=-179.349-0.001j ± 0.038 [σ²=5.866]]
