Job running on nodes: jean-zay-iam11
Resolved 60 packages in 81ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam11
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth8/0/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[8], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.05, 0.05, 0.05, 0.05], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=317, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 103464, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:46.922810: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:35<?, ?it/s, Energy=102.46-0.74j ± 0.67 [σ²=1842.69]]
100%|██████████| 1/1 [00:00<00:00,  2.44it/s, Energy=102.46-0.74j ± 0.67 [σ²=1842.69]]
100%|██████████| 1/1 [00:00<00:00,  2.44it/s, Energy=102.46-0.74j ± 0.67 [σ²=1842.69]]
Compilation time = 36s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:01:10.925005: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:19<?, ?it/s, Energy=47.38-0.40j ± 0.66 [σ²=1766.26]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=9.54+0.40j ± 0.57 [σ²=1342.82]] 
 18%|█▊        | 455/2500 [13:43<1:01:30,  1.80s/it, Energy=-178.068+0.001j ± 0.060 [σ²=14.949]]
 18%|█▊        | 455/2500 [13:45<1:01:30,  1.80s/it, Energy=-178.099+0.001j ± 0.057 [σ²=13.401]]
 18%|█▊        | 456/2500 [13:45<1:01:25,  1.80s/it, Energy=-178.099+0.001j ± 0.057 [σ²=13.401]]
 18%|█▊        | 456/2500 [13:47<1:01:25,  1.80s/it, Energy=-178.112+0.002j ± 0.060 [σ²=14.895]]
 18%|█▊        | 457/2500 [13:47<1:01:28,  1.81s/it, Energy=-178.112+0.002j ± 0.060 [σ²=14.895]]
 18%|█▊        | 457/2500 [13:48<1:01:28,  1.81s/it, Energy=-178.070+0.006j ± 0.061 [σ²=15.237]]
 18%|█▊        | 458/2500 [13:48<1:01:22,  1.80s/it, Energy=-178.070+0.006j ± 0.061 [σ²=15.237]]
 18%|█▊        | 458/2500 [13:50<1:01:22,  1.80s/it, Energy=-178.056+0.001j ± 0.063 [σ²=16.027]]
 18%|█▊        | 459/2500 [13:50<1:01:25,  1.81s/it, Energy=-178.056+0.001j ± 0.063 [σ²=16.027]]
 18%|█▊        | 459/2500 [13:52<1:01:25,  1.81s/it, Energy=-178.096-0.002j ± 0.059 [σ²=14.320]]
 18%|█▊        | 460/2500 [13:52<1:01:18,  1.80s/it, Energy=-178.096-0.002j ± 0.059 [σ²=14.320]]
 18%|█▊        | 460/2500 [13:54<1:01:18,  1.80s/it, Energy=-178.127+0.003j ± 0.059 [σ²=14.411]]
 18%|█▊        | 461/2500 [13:54<1:01:21,  1.81s/it, Energy=-178.127+0.003j ± 0.059 [σ²=14.411]]
 18%|█▊        | 461/2500 [13:56<1:01:21,  1.81s/it, Energy=-178.156-0.002j ± 0.058 [σ²=13.922]]
 18%|█▊        | 462/2500 [13:56<1:01:14,  1.80s/it, Energy=-178.156-0.002j ± 0.058 [σ²=13.922]]
 18%|█▊        | 462/2500 [13:58<1:01:14,  1.80s/it, Energy=-178.112-0.003j ± 0.060 [σ²=14.712]]
 19%|█▊        | 463/2500 [13:58<1:01:17,  1.81s/it, Energy=-178.112-0.003j ± 0.060 [σ²=14.712]]
 19%|█▊        | 463/2500 [13:59<1:01:17,  1.81s/it, Energy=-177.997+0.005j ± 0.061 [σ²=15.319]]
 19%|█▊        | 464/2500 [13:59<1:01:11,  1.80s/it, Energy=-177.997+0.005j ± 0.061 [σ²=15.319]]
 19%|█▊        | 464/2500 [14:01<1:01:11,  1.80s/it, Energy=-178.087-0.003j ± 0.060 [σ²=14.506]]
 19%|█▊        | 465/2500 [14:01<1:01:15,  1.81s/it, Energy=-178.087-0.003j ± 0.060 [σ²=14.506]]
 19%|█▊        | 465/2500 [14:03<1:01:15,  1.81s/it, Energy=-178.077-0.001j ± 0.058 [σ²=13.978]]
 19%|█▊        | 466/2500 [14:03<1:01:09,  1.80s/it, Energy=-178.077-0.001j ± 0.058 [σ²=13.978]]
 19%|█▊        | 466/2500 [14:05<1:01:09,  1.80s/it, Energy=-178.076-0.003j ± 0.057 [σ²=13.469]]
 19%|█▊        | 467/2500 [14:05<1:01:12,  1.81s/it, Energy=-178.076-0.003j ± 0.057 [σ²=13.469]]
 19%|█▊        | 467/2500 [14:07<1:01:12,  1.81s/it, Energy=-178.058+0.003j ± 0.060 [σ²=14.613]]
 19%|█▊        | 468/2500 [14:07<1:01:05,  1.80s/it, Energy=-178.058+0.003j ± 0.060 [σ²=14.613]]
 19%|█▊        | 468/2500 [14:08<1:01:05,  1.80s/it, Energy=-177.993-0.002j ± 0.058 [σ²=13.707]]
 19%|█▉        | 469/2500 [14:08<1:01:07,  1.81s/it, Energy=-177.993-0.002j ± 0.058 [σ²=13.707]]
 19%|█▉        | 469/2500 [14:10<1:01:07,  1.81s/it, Energy=-178.083+0.002j ± 0.059 [σ²=14.275]]
 19%|█▉        | 470/2500 [14:10<1:01:01,  1.80s/it, Energy=-178.083+0.002j ± 0.059 [σ²=14.275]]
 19%|█▉        | 470/2500 [14:12<1:01:01,  1.80s/it, Energy=-178.168+0.005j ± 0.061 [σ²=15.025]]
 19%|█▉        | 471/2500 [14:12<1:01:02,  1.80s/it, Energy=-178.168+0.005j ± 0.061 [σ²=15.025]]
 19%|█▉        | 471/2500 [14:14<1:01:02,  1.80s/it, Energy=-178.136+0.003j ± 0.058 [σ²=13.585]]
 19%|█▉        | 472/2500 [14:14<1:00:56,  1.80s/it, Energy=-178.136+0.003j ± 0.058 [σ²=13.585]]
 19%|█▉        | 472/2500 [14:16<1:00:56,  1.80s/it, Energy=-178.190+0.001j ± 0.056 [σ²=12.688]]
 19%|█▉        | 473/2500 [14:16<1:00:58,  1.80s/it, Energy=-178.190+0.001j ± 0.056 [σ²=12.688]]
 19%|█▉        | 473/2500 [14:17<1:00:58,  1.80s/it, Energy=-178.068+0.003j ± 0.058 [σ²=13.934]]
 19%|█▉        | 474/2500 [14:17<1:00:53,  1.80s/it, Energy=-178.068+0.003j ± 0.058 [σ²=13.934]]
 19%|█▉        | 474/2500 [14:19<1:00:53,  1.80s/it, Energy=-178.138+0.002j ± 0.062 [σ²=15.729]]
 19%|█▉        | 475/2500 [14:19<1:00:56,  1.81s/it, Energy=-178.138+0.002j ± 0.062 [σ²=15.729]]
 19%|█▉        | 475/2500 [14:21<1:00:56,  1.81s/it, Energy=-178.034-0.001j ± 0.058 [σ²=13.973]]
 19%|█▉        | 476/2500 [14:21<1:00:49,  1.80s/it, Energy=-178.034-0.001j ± 0.058 [σ²=13.973]]
 19%|█▉        | 476/2500 [14:23<1:00:49,  1.80s/it, Energy=-178.070+0.005j ± 0.059 [σ²=14.413]]
 19%|█▉        | 477/2500 [14:23<1:00:52,  1.81s/it, Energy=-178.070+0.005j ± 0.059 [σ²=14.413]]
 19%|█▉        | 477/2500 [14:25<1:00:52,  1.81s/it, Energy=-177.996+0.002j ± 0.058 [σ²=13.868]]
 19%|█▉        | 478/2500 [14:25<1:00:45,  1.80s/it, Energy=-177.996+0.002j ± 0.058 [σ²=13.868]]
 19%|█▉        | 478/2500 [14:26<1:00:45,  1.80s/it, Energy=-178.301+0.003j ± 0.056 [σ²=12.782]]
 19%|█▉        | 479/2500 [14:26<1:00:48,  1.81s/it, Energy=-178.301+0.003j ± 0.056 [σ²=12.782]]
 19%|█▉        | 479/2500 [14:28<1:00:48,  1.81s/it, Energy=-178.226+0.002j ± 0.060 [σ²=14.685]]
 19%|█▉        | 480/2500 [14:28<1:00:42,  1.80s/it, Energy=-178.226+0.002j ± 0.060 [σ²=14.685]]
 19%|█▉        | 480/2500 [14:30<1:00:42,  1.80s/it, Energy=-178.063-0.002j ± 0.063 [σ²=16.390]]
 19%|█▉        | 481/2500 [14:30<1:00:44,  1.81s/it, Energy=-178.063-0.002j ± 0.063 [σ²=16.390]]
 19%|█▉        | 481/2500 [14:32<1:00:44,  1.81s/it, Energy=-177.993+0.002j ± 0.059 [σ²=14.299]]
 19%|█▉        | 482/2500 [14:32<1:00:39,  1.80s/it, Energy=-177.993+0.002j ± 0.059 [σ²=14.299]]
 19%|█▉        | 482/2500 [14:34<1:00:39,  1.80s/it, Energy=-178.050+0.004j ± 0.060 [σ²=14.727]]
 19%|█▉        | 483/2500 [14:34<1:00:42,  1.81s/it, Energy=-178.050+0.004j ± 0.060 [σ²=14.727]]
 19%|█▉        | 483/2500 [14:35<1:00:42,  1.81s/it, Energy=-178.119+0.000j ± 0.057 [σ²=13.466]]
 19%|█▉        | 484/2500 [14:35<1:00:37,  1.80s/it, Energy=-178.119+0.000j ± 0.057 [σ²=13.466]]
 19%|█▉        | 484/2500 [14:37<1:00:37,  1.80s/it, Energy=-178.155-0.002j ± 0.058 [σ²=14.016]]
 19%|█▉        | 485/2500 [14:37<1:00:39,  1.81s/it, Energy=-178.155-0.002j ± 0.058 [σ²=14.016]]
 19%|█▉        | 485/2500 [14:39<1:00:39,  1.81s/it, Energy=-178.124-0.003j ± 0.057 [σ²=13.412]]
 19%|█▉        | 486/2500 [14:39<1:00:33,  1.80s/it, Energy=-178.124-0.003j ± 0.057 [σ²=13.412]]
 19%|█▉        | 486/2500 [14:41<1:00:33,  1.80s/it, Energy=-178.104-0.001j ± 0.058 [σ²=13.974]]
 19%|█▉        | 487/2500 [14:41<1:00:34,  1.81s/it, Energy=-178.104-0.001j ± 0.058 [σ²=13.974]]
 19%|█▉        | 487/2500 [14:43<1:00:34,  1.81s/it, Energy=-178.181-0.002j ± 0.056 [σ²=12.813]]
 20%|█▉        | 488/2500 [14:43<1:00:27,  1.80s/it, Energy=-178.181-0.002j ± 0.056 [σ²=12.813]]
 20%|█▉        | 488/2500 [14:44<1:00:27,  1.80s/it, Energy=-178.052-0.002j ± 0.062 [σ²=15.842]]
 20%|█▉        | 489/2500 [14:44<1:00:30,  1.81s/it, Energy=-178.052-0.002j ± 0.062 [σ²=15.842]]
 20%|█▉        | 489/2500 [14:46<1:00:30,  1.81s/it, Energy=-178.006+0.007j ± 0.059 [σ²=14.264]]
 20%|█▉        | 490/2500 [14:46<1:00:25,  1.80s/it, Energy=-178.006+0.007j ± 0.059 [σ²=14.264]]
 20%|█▉        | 490/2500 [14:48<1:00:25,  1.80s/it, Energy=-178.161+0.003j ± 0.055 [σ²=12.394]]
 20%|█▉        | 491/2500 [14:48<1:00:26,  1.80s/it, Energy=-178.161+0.003j ± 0.055 [σ²=12.394]]
 20%|█▉        | 491/2500 [14:50<1:00:26,  1.80s/it, Energy=-178.001-0.004j ± 0.060 [σ²=14.636]]
 20%|█▉        | 492/2500 [14:50<1:00:21,  1.80s/it, Energy=-178.001-0.004j ± 0.060 [σ²=14.636]]
 20%|█▉        | 492/2500 [14:52<1:00:21,  1.80s/it, Energy=-178.067+0.001j ± 0.058 [σ²=13.571]]
 20%|█▉        | 493/2500 [14:52<1:00:24,  1.81s/it, Energy=-178.067+0.001j ± 0.058 [σ²=13.571]]
 20%|█▉        | 493/2500 [14:53<1:00:24,  1.81s/it, Energy=-178.028+0.001j ± 0.059 [σ²=14.028]]
 20%|█▉        | 494/2500 [14:53<1:00:18,  1.80s/it, Energy=-178.028+0.001j ± 0.059 [σ²=14.028]]
 20%|█▉        | 494/2500 [14:55<1:00:18,  1.80s/it, Energy=-178.116-0.003j ± 0.055 [σ²=12.538]]
 20%|█▉        | 495/2500 [14:55<1:00:21,  1.81s/it, Energy=-178.116-0.003j ± 0.055 [σ²=12.538]]
 20%|█▉        | 495/2500 [14:57<1:00:21,  1.81s/it, Energy=-178.170-0.001j ± 0.060 [σ²=14.675]]
 20%|█▉        | 496/2500 [14:57<1:00:16,  1.80s/it, Energy=-178.170-0.001j ± 0.060 [σ²=14.675]]
 20%|█▉        | 496/2500 [14:59<1:00:16,  1.80s/it, Energy=-177.971-0.002j ± 0.065 [σ²=17.507]]
 20%|█▉        | 497/2500 [14:59<1:00:18,  1.81s/it, Energy=-177.971-0.002j ± 0.065 [σ²=17.507]]
 20%|█▉        | 497/2500 [15:01<1:00:18,  1.81s/it, Energy=-178.094-0.007j ± 0.059 [σ²=14.423]]
 20%|█▉        | 498/2500 [15:01<1:00:12,  1.80s/it, Energy=-178.094-0.007j ± 0.059 [σ²=14.423]]
 20%|█▉        | 498/2500 [15:03<1:00:12,  1.80s/it, Energy=-178.102+0.000j ± 0.059 [σ²=14.319]]
 20%|█▉        | 499/2500 [15:03<1:08:59,  2.07s/it, Energy=-178.102+0.000j ± 0.059 [σ²=14.319]]
 20%|█▉        | 499/2500 [15:05<1:08:59,  2.07s/it, Energy=-178.140+0.001j ± 0.057 [σ²=13.475]]
 20%|██        | 500/2500 [15:05<1:06:18,  1.99s/it, Energy=-178.140+0.001j ± 0.057 [σ²=13.475]]
 20%|██        | 500/2500 [15:07<1:06:18,  1.99s/it, Energy=-178.040+0.000j ± 0.059 [σ²=14.279]]
 20%|██        | 501/2500 [15:07<1:04:21,  1.93s/it, Energy=-178.040+0.000j ± 0.059 [σ²=14.279]]
 20%|██        | 501/2500 [15:09<1:04:21,  1.93s/it, Energy=-178.025-0.001j ± 0.063 [σ²=16.421]]
 20%|██        | 502/2500 [15:09<1:02:59,  1.89s/it, Energy=-178.025-0.001j ± 0.063 [σ²=16.421]]
 20%|██        | 502/2500 [15:11<1:02:59,  1.89s/it, Energy=-178.147+0.002j ± 0.061 [σ²=15.409]]
 20%|██        | 503/2500 [15:11<1:02:01,  1.86s/it, Energy=-178.147+0.002j ± 0.061 [σ²=15.409]]
 20%|██        | 503/2500 [15:12<1:02:01,  1.86s/it, Energy=-178.144+0.004j ± 0.060 [σ²=14.518]]
 20%|██        | 504/2500 [15:12<1:01:20,  1.84s/it, Energy=-178.144+0.004j ± 0.060 [σ²=14.518]]
 20%|██        | 504/2500 [15:14<1:01:20,  1.84s/it, Energy=-178.134-0.000j ± 0.061 [σ²=15.123]]
 20%|██        | 505/2500 [15:14<1:00:59,  1.83s/it, Energy=-178.134-0.000j ± 0.061 [σ²=15.123]]
 20%|██        | 505/2500 [15:16<1:00:59,  1.83s/it, Energy=-178.125-0.000j ± 0.059 [σ²=14.111]]
 20%|██        | 506/2500 [15:16<1:00:36,  1.82s/it, Energy=-178.125-0.000j ± 0.059 [σ²=14.111]]
 20%|██        | 506/2500 [15:18<1:00:36,  1.82s/it, Energy=-178.063+0.000j ± 0.058 [σ²=13.936]]
 20%|██        | 507/2500 [15:18<1:00:27,  1.82s/it, Energy=-178.063+0.000j ± 0.058 [σ²=13.936]]
 20%|██        | 507/2500 [15:20<1:00:27,  1.82s/it, Energy=-178.182+0.002j ± 0.060 [σ²=14.937]]
 20%|██        | 508/2500 [15:20<1:00:13,  1.81s/it, Energy=-178.182+0.002j ± 0.060 [σ²=14.937]]
 20%|██        | 508/2500 [15:21<1:00:13,  1.81s/it, Energy=-178.120-0.000j ± 0.056 [σ²=13.072]]
 20%|██        | 509/2500 [15:21<1:00:09,  1.81s/it, Energy=-178.120-0.000j ± 0.056 [σ²=13.072]]
 20%|██        | 509/2500 [15:23<1:00:09,  1.81s/it, Energy=-178.198-0.005j ± 0.060 [σ²=14.860]]
 20%|██        | 510/2500 [15:23<59:59,  1.81s/it, Energy=-178.198-0.005j ± 0.060 [σ²=14.860]]  
 20%|██        | 510/2500 [15:25<59:59,  1.81s/it, Energy=-178.106-0.002j ± 0.061 [σ²=15.368]]
 20%|██        | 511/2500 [15:25<59:58,  1.81s/it, Energy=-178.106-0.002j ± 0.061 [σ²=15.368]]
 20%|██        | 511/2500 [15:27<59:58,  1.81s/it, Energy=-178.179-0.001j ± 0.065 [σ²=17.239]]
 20%|██        | 512/2500 [15:27<59:53,  1.81s/it, Energy=-178.179-0.001j ± 0.065 [σ²=17.239]]
 20%|██        | 512/2500 [15:29<59:53,  1.81s/it, Energy=-178.168+0.007j ± 0.059 [σ²=14.242]]
 21%|██        | 513/2500 [15:29<59:53,  1.81s/it, Energy=-178.168+0.007j ± 0.059 [σ²=14.242]]
 21%|██        | 513/2500 [15:30<59:53,  1.81s/it, Energy=-178.199-0.004j ± 0.057 [σ²=13.169]]
 21%|██        | 514/2500 [15:30<59:45,  1.81s/it, Energy=-178.199-0.004j ± 0.057 [σ²=13.169]]
 21%|██        | 514/2500 [15:32<59:45,  1.81s/it, Energy=-178.201+0.001j ± 0.057 [σ²=13.529]]
 21%|██        | 515/2500 [15:32<59:47,  1.81s/it, Energy=-178.201+0.001j ± 0.057 [σ²=13.529]]
 21%|██        | 515/2500 [15:34<59:47,  1.81s/it, Energy=-178.068+0.005j ± 0.058 [σ²=13.839]]
 21%|██        | 516/2500 [15:34<59:40,  1.80s/it, Energy=-178.068+0.005j ± 0.058 [σ²=13.839]]
 21%|██        | 516/2500 [15:36<59:40,  1.80s/it, Energy=-178.059-0.001j ± 0.058 [σ²=13.564]]
 21%|██        | 517/2500 [15:36<59:42,  1.81s/it, Energy=-178.059-0.001j ± 0.058 [σ²=13.564]]
 21%|██        | 517/2500 [15:38<59:42,  1.81s/it, Energy=-178.011+0.011j ± 0.068 [σ²=18.906]]
 21%|██        | 518/2500 [15:38<59:36,  1.80s/it, Energy=-178.011+0.011j ± 0.068 [σ²=18.906]]
 21%|██        | 518/2500 [15:39<59:36,  1.80s/it, Energy=-178.028-0.004j ± 0.058 [σ²=13.987]]
 21%|██        | 519/2500 [15:39<59:39,  1.81s/it, Energy=-178.028-0.004j ± 0.058 [σ²=13.987]]
 21%|██        | 519/2500 [15:41<59:39,  1.81s/it, Energy=-178.153-0.003j ± 0.062 [σ²=15.958]]
 21%|██        | 520/2500 [15:41<59:33,  1.80s/it, Energy=-178.153-0.003j ± 0.062 [σ²=15.958]]
 21%|██        | 520/2500 [15:43<59:33,  1.80s/it, Energy=-178.054+0.000j ± 0.061 [σ²=15.325]]
 21%|██        | 521/2500 [15:43<59:36,  1.81s/it, Energy=-178.054+0.000j ± 0.061 [σ²=15.325]]
 21%|██        | 521/2500 [15:45<59:36,  1.81s/it, Energy=-178.071-0.004j ± 0.062 [σ²=15.722]]
 21%|██        | 522/2500 [15:45<59:29,  1.80s/it, Energy=-178.071-0.004j ± 0.062 [σ²=15.722]]
 21%|██        | 522/2500 [15:47<59:29,  1.80s/it, Energy=-178.093-0.002j ± 0.059 [σ²=14.132]]
 21%|██        | 523/2500 [15:47<59:31,  1.81s/it, Energy=-178.093-0.002j ± 0.059 [σ²=14.132]]
 21%|██        | 523/2500 [15:48<59:31,  1.81s/it, Energy=-178.089+0.003j ± 0.060 [σ²=14.897]]
 21%|██        | 524/2500 [15:48<59:23,  1.80s/it, Energy=-178.089+0.003j ± 0.060 [σ²=14.897]]
 21%|██        | 524/2500 [15:50<59:23,  1.80s/it, Energy=-178.103+0.001j ± 0.066 [σ²=17.865]]
 21%|██        | 525/2500 [15:50<59:26,  1.81s/it, Energy=-178.103+0.001j ± 0.066 [σ²=17.865]]
 21%|██        | 525/2500 [15:52<59:26,  1.81s/it, Energy=-178.111-0.000j ± 0.065 [σ²=17.483]]
 21%|██        | 526/2500 [15:52<59:20,  1.80s/it, Energy=-178.111-0.000j ± 0.065 [σ²=17.483]]
 21%|██        | 526/2500 [15:54<59:20,  1.80s/it, Energy=-178.120-0.001j ± 0.061 [σ²=15.054]]
 21%|██        | 527/2500 [15:54<59:23,  1.81s/it, Energy=-178.120-0.001j ± 0.061 [σ²=15.054]]
 21%|██        | 527/2500 [15:56<59:23,  1.81s/it, Energy=-178.185-0.002j ± 0.059 [σ²=14.217]]
 21%|██        | 528/2500 [15:56<59:17,  1.80s/it, Energy=-178.185-0.002j ± 0.059 [σ²=14.217]]
 21%|██        | 528/2500 [15:57<59:17,  1.80s/it, Energy=-178.206+0.005j ± 0.058 [σ²=13.830]]
 21%|██        | 529/2500 [15:57<59:19,  1.81s/it, Energy=-178.206+0.005j ± 0.058 [σ²=13.830]]
 21%|██        | 529/2500 [15:59<59:19,  1.81s/it, Energy=-178.131+0.001j ± 0.059 [σ²=14.452]]
 21%|██        | 530/2500 [15:59<59:12,  1.80s/it, Energy=-178.131+0.001j ± 0.059 [σ²=14.452]]
 21%|██        | 530/2500 [16:01<59:12,  1.80s/it, Energy=-178.048+0.000j ± 0.064 [σ²=16.555]]
 21%|██        | 531/2500 [16:01<59:15,  1.81s/it, Energy=-178.048+0.000j ± 0.064 [σ²=16.555]]
 21%|██        | 531/2500 [16:03<59:15,  1.81s/it, Energy=-178.171+0.010j ± 0.061 [σ²=15.408]]
 21%|██▏       | 532/2500 [16:03<59:09,  1.80s/it, Energy=-178.171+0.010j ± 0.061 [σ²=15.408]]
 21%|██▏       | 532/2500 [16:05<59:09,  1.80s/it, Energy=-178.059-0.004j ± 0.060 [σ²=14.939]]
 21%|██▏       | 533/2500 [16:05<59:13,  1.81s/it, Energy=-178.059-0.004j ± 0.060 [σ²=14.939]]
 21%|██▏       | 533/2500 [16:07<59:13,  1.81s/it, Energy=-178.064-0.003j ± 0.062 [σ²=15.555]]
 21%|██▏       | 534/2500 [16:07<59:07,  1.80s/it, Energy=-178.064-0.003j ± 0.062 [σ²=15.555]]
 21%|██▏       | 534/2500 [16:08<59:07,  1.80s/it, Energy=-178.077+0.002j ± 0.057 [σ²=13.265]]
 21%|██▏       | 535/2500 [16:08<59:09,  1.81s/it, Energy=-178.077+0.002j ± 0.057 [σ²=13.265]]
 21%|██▏       | 535/2500 [16:10<59:09,  1.81s/it, Energy=-178.097-0.001j ± 0.057 [σ²=13.183]]
 21%|██▏       | 536/2500 [16:10<59:01,  1.80s/it, Energy=-178.097-0.001j ± 0.057 [σ²=13.183]]
 21%|██▏       | 536/2500 [16:12<59:01,  1.80s/it, Energy=-178.072-0.004j ± 0.061 [σ²=15.156]]
 21%|██▏       | 537/2500 [16:12<59:04,  1.81s/it, Energy=-178.072-0.004j ± 0.061 [σ²=15.156]]
 21%|██▏       | 537/2500 [16:14<59:04,  1.81s/it, Energy=-178.132+0.002j ± 0.058 [σ²=13.825]]
 22%|██▏       | 538/2500 [16:14<58:58,  1.80s/it, Energy=-178.132+0.002j ± 0.058 [σ²=13.825]]
 22%|██▏       | 538/2500 [16:16<58:58,  1.80s/it, Energy=-178.119-0.003j ± 0.060 [σ²=14.698]]
 22%|██▏       | 539/2500 [16:16<59:00,  1.81s/it, Energy=-178.119-0.003j ± 0.060 [σ²=14.698]]
 22%|██▏       | 539/2500 [16:17<59:00,  1.81s/it, Energy=-178.121+0.000j ± 0.063 [σ²=16.451]]
 22%|██▏       | 540/2500 [16:17<58:55,  1.80s/it, Energy=-178.121+0.000j ± 0.063 [σ²=16.451]]
 22%|██▏       | 540/2500 [16:19<58:55,  1.80s/it, Energy=-178.204-0.003j ± 0.068 [σ²=19.024]]
 22%|██▏       | 541/2500 [16:19<58:58,  1.81s/it, Energy=-178.204-0.003j ± 0.068 [σ²=19.024]]
 22%|██▏       | 541/2500 [16:21<58:58,  1.81s/it, Energy=-178.068-0.000j ± 0.059 [σ²=14.265]]
 22%|██▏       | 542/2500 [16:21<58:51,  1.80s/it, Energy=-178.068-0.000j ± 0.059 [σ²=14.265]]
 22%|██▏       | 542/2500 [16:23<58:51,  1.80s/it, Energy=-178.204+0.001j ± 0.062 [σ²=15.808]]
 22%|██▏       | 543/2500 [16:23<58:53,  1.81s/it, Energy=-178.204+0.001j ± 0.062 [σ²=15.808]]
 22%|██▏       | 543/2500 [16:25<58:53,  1.81s/it, Energy=-178.109-0.002j ± 0.063 [σ²=16.228]]
 22%|██▏       | 544/2500 [16:25<58:47,  1.80s/it, Energy=-178.109-0.002j ± 0.063 [σ²=16.228]]
 22%|██▏       | 544/2500 [16:26<58:47,  1.80s/it, Energy=-178.126+0.003j ± 0.061 [σ²=15.148]]
 22%|██▏       | 545/2500 [16:26<58:50,  1.81s/it, Energy=-178.126+0.003j ± 0.061 [σ²=15.148]]
 22%|██▏       | 545/2500 [16:28<58:50,  1.81s/it, Energy=-178.140+0.002j ± 0.067 [σ²=18.422]]
 22%|██▏       | 546/2500 [16:28<58:44,  1.80s/it, Energy=-178.140+0.002j ± 0.067 [σ²=18.422]]
 22%|██▏       | 546/2500 [16:30<58:44,  1.80s/it, Energy=-178.170-0.001j ± 0.057 [σ²=13.195]]
 22%|██▏       | 547/2500 [16:30<58:48,  1.81s/it, Energy=-178.170-0.001j ± 0.057 [σ²=13.195]]
 22%|██▏       | 547/2500 [16:32<58:48,  1.81s/it, Energy=-178.087-0.004j ± 0.061 [σ²=15.456]]
 22%|██▏       | 548/2500 [16:32<58:43,  1.81s/it, Energy=-178.087-0.004j ± 0.061 [σ²=15.456]]
 22%|██▏       | 548/2500 [16:34<58:43,  1.81s/it, Energy=-178.051-0.001j ± 0.063 [σ²=16.036]]
 22%|██▏       | 549/2500 [16:34<58:46,  1.81s/it, Energy=-178.051-0.001j ± 0.063 [σ²=16.036]]
 22%|██▏       | 549/2500 [16:35<58:46,  1.81s/it, Energy=-178.113+0.003j ± 0.062 [σ²=15.615]]
 22%|██▏       | 550/2500 [16:35<58:40,  1.81s/it, Energy=-178.113+0.003j ± 0.062 [σ²=15.615]]
 22%|██▏       | 550/2500 [16:37<58:40,  1.81s/it, Energy=-178.113+0.002j ± 0.060 [σ²=14.979]]
 22%|██▏       | 551/2500 [16:37<58:41,  1.81s/it, Energy=-178.113+0.002j ± 0.060 [σ²=14.979]]
 22%|██▏       | 551/2500 [16:39<58:41,  1.81s/it, Energy=-178.119+0.002j ± 0.063 [σ²=16.030]]
 22%|██▏       | 552/2500 [16:39<58:34,  1.80s/it, Energy=-178.119+0.002j ± 0.063 [σ²=16.030]]
 22%|██▏       | 552/2500 [16:41<58:34,  1.80s/it, Energy=-178.101+0.004j ± 0.060 [σ²=14.820]]
 22%|██▏       | 553/2500 [16:41<58:36,  1.81s/it, Energy=-178.101+0.004j ± 0.060 [σ²=14.820]]
