Job running on nodes: jean-zay-iam06
Resolved 60 packages in 71ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam06
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/13_12_24/ExpansionFactor/2/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[4], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=102, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 57384, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-14 02:07:47.748062: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:28<?, ?it/s, Energy=98.26-0.74j ± 0.56 [σ²=1304.85]]
100%|██████████| 1/1 [00:00<00:00,  3.56it/s, Energy=98.26-0.74j ± 0.56 [σ²=1304.85]]
100%|██████████| 1/1 [00:00<00:00,  3.56it/s, Energy=98.26-0.74j ± 0.56 [σ²=1304.85]]
Compilation time = 29s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-14 02:08:06.341995: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:14<?, ?it/s, Energy=58.16+0.35j ± 0.58 [σ²=1381.75]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=18.03+0.39j ± 0.54 [σ²=1204.31]]
 35%|███▌      | 887/2500 [21:36<39:12,  1.46s/it, Energy=-178.099+0.002j ± 0.059 [σ²=14.406]]
 35%|███▌      | 887/2500 [21:37<39:12,  1.46s/it, Energy=-178.108-0.002j ± 0.067 [σ²=18.354]]
 36%|███▌      | 888/2500 [21:37<39:08,  1.46s/it, Energy=-178.108-0.002j ± 0.067 [σ²=18.354]]
 36%|███▌      | 888/2500 [21:39<39:08,  1.46s/it, Energy=-178.073-0.006j ± 0.057 [σ²=13.357]]
 36%|███▌      | 889/2500 [21:39<39:08,  1.46s/it, Energy=-178.073-0.006j ± 0.057 [σ²=13.357]]
 36%|███▌      | 889/2500 [21:40<39:08,  1.46s/it, Energy=-178.000-0.002j ± 0.059 [σ²=14.052]]
 36%|███▌      | 890/2500 [21:40<39:06,  1.46s/it, Energy=-178.000-0.002j ± 0.059 [σ²=14.052]]
 36%|███▌      | 890/2500 [21:41<39:06,  1.46s/it, Energy=-178.074-0.003j ± 0.066 [σ²=17.793]]
 36%|███▌      | 891/2500 [21:41<39:06,  1.46s/it, Energy=-178.074-0.003j ± 0.066 [σ²=17.793]]
 36%|███▌      | 891/2500 [21:43<39:06,  1.46s/it, Energy=-178.036+0.003j ± 0.061 [σ²=15.157]]
 36%|███▌      | 892/2500 [21:43<39:02,  1.46s/it, Energy=-178.036+0.003j ± 0.061 [σ²=15.157]]
 36%|███▌      | 892/2500 [21:44<39:02,  1.46s/it, Energy=-178.042+0.006j ± 0.059 [σ²=14.088]]
 36%|███▌      | 893/2500 [21:44<39:03,  1.46s/it, Energy=-178.042+0.006j ± 0.059 [σ²=14.088]]
 36%|███▌      | 893/2500 [21:46<39:03,  1.46s/it, Energy=-178.015-0.001j ± 0.058 [σ²=13.938]]
 36%|███▌      | 894/2500 [21:46<38:59,  1.46s/it, Energy=-178.015-0.001j ± 0.058 [σ²=13.938]]
 36%|███▌      | 894/2500 [21:47<38:59,  1.46s/it, Energy=-178.167+0.004j ± 0.059 [σ²=14.175]]
 36%|███▌      | 895/2500 [21:47<38:59,  1.46s/it, Energy=-178.167+0.004j ± 0.059 [σ²=14.175]]
 36%|███▌      | 895/2500 [21:49<38:59,  1.46s/it, Energy=-178.097+0.000j ± 0.057 [σ²=13.445]]
 36%|███▌      | 896/2500 [21:49<38:56,  1.46s/it, Energy=-178.097+0.000j ± 0.057 [σ²=13.445]]
 36%|███▌      | 896/2500 [21:50<38:56,  1.46s/it, Energy=-178.087+0.006j ± 0.059 [σ²=14.049]]
 36%|███▌      | 897/2500 [21:50<38:56,  1.46s/it, Energy=-178.087+0.006j ± 0.059 [σ²=14.049]]
 36%|███▌      | 897/2500 [21:52<38:56,  1.46s/it, Energy=-178.058-0.006j ± 0.057 [σ²=13.179]]
 36%|███▌      | 898/2500 [21:52<38:51,  1.46s/it, Energy=-178.058-0.006j ± 0.057 [σ²=13.179]]
 36%|███▌      | 898/2500 [21:53<38:51,  1.46s/it, Energy=-177.987+0.000j ± 0.057 [σ²=13.511]]
 36%|███▌      | 899/2500 [21:53<41:04,  1.54s/it, Energy=-177.987+0.000j ± 0.057 [σ²=13.511]]
 36%|███▌      | 899/2500 [21:55<41:04,  1.54s/it, Energy=-178.033-0.002j ± 0.059 [σ²=14.127]]
 36%|███▌      | 900/2500 [21:55<40:44,  1.53s/it, Energy=-178.033-0.002j ± 0.059 [σ²=14.127]]
 36%|███▌      | 900/2500 [21:56<40:44,  1.53s/it, Energy=-178.062-0.004j ± 0.058 [σ²=13.752]]
 36%|███▌      | 901/2500 [21:56<40:11,  1.51s/it, Energy=-178.062-0.004j ± 0.058 [σ²=13.752]]
 36%|███▌      | 901/2500 [21:58<40:11,  1.51s/it, Energy=-178.116-0.003j ± 0.056 [σ²=12.794]]
 36%|███▌      | 902/2500 [21:58<39:46,  1.49s/it, Energy=-178.116-0.003j ± 0.056 [σ²=12.794]]
 36%|███▌      | 902/2500 [21:59<39:46,  1.49s/it, Energy=-178.004+0.003j ± 0.062 [σ²=15.526]]
 36%|███▌      | 903/2500 [21:59<39:29,  1.48s/it, Energy=-178.004+0.003j ± 0.062 [σ²=15.526]]
 36%|███▌      | 903/2500 [22:01<39:29,  1.48s/it, Energy=-178.121-0.002j ± 0.060 [σ²=14.525]]
 36%|███▌      | 904/2500 [22:01<39:12,  1.47s/it, Energy=-178.121-0.002j ± 0.060 [σ²=14.525]]
 36%|███▌      | 904/2500 [22:02<39:12,  1.47s/it, Energy=-178.112-0.003j ± 0.057 [σ²=13.106]]
 36%|███▌      | 905/2500 [22:02<39:04,  1.47s/it, Energy=-178.112-0.003j ± 0.057 [σ²=13.106]]
 36%|███▌      | 905/2500 [22:04<39:04,  1.47s/it, Energy=-178.067-0.004j ± 0.057 [σ²=13.339]]
 36%|███▌      | 906/2500 [22:04<38:55,  1.47s/it, Energy=-178.067-0.004j ± 0.057 [σ²=13.339]]
 36%|███▌      | 906/2500 [22:05<38:55,  1.47s/it, Energy=-178.005-0.003j ± 0.061 [σ²=15.165]]
 36%|███▋      | 907/2500 [22:05<38:51,  1.46s/it, Energy=-178.005-0.003j ± 0.061 [σ²=15.165]]
 36%|███▋      | 907/2500 [22:07<38:51,  1.46s/it, Energy=-177.993-0.008j ± 0.062 [σ²=15.593]]
 36%|███▋      | 908/2500 [22:07<38:47,  1.46s/it, Energy=-177.993-0.008j ± 0.062 [σ²=15.593]]
 36%|███▋      | 908/2500 [22:08<38:47,  1.46s/it, Energy=-178.062-0.003j ± 0.058 [σ²=13.981]]
 36%|███▋      | 909/2500 [22:08<38:44,  1.46s/it, Energy=-178.062-0.003j ± 0.058 [σ²=13.981]]
 36%|███▋      | 909/2500 [22:09<38:44,  1.46s/it, Energy=-178.049-0.002j ± 0.060 [σ²=14.511]]
 36%|███▋      | 910/2500 [22:09<38:40,  1.46s/it, Energy=-178.049-0.002j ± 0.060 [σ²=14.511]]
 36%|███▋      | 910/2500 [22:11<38:40,  1.46s/it, Energy=-177.980-0.007j ± 0.061 [σ²=15.372]]
 36%|███▋      | 911/2500 [22:11<38:40,  1.46s/it, Energy=-177.980-0.007j ± 0.061 [σ²=15.372]]
 36%|███▋      | 911/2500 [22:12<38:40,  1.46s/it, Energy=-178.126+0.004j ± 0.058 [σ²=13.666]]
 36%|███▋      | 912/2500 [22:12<38:35,  1.46s/it, Energy=-178.126+0.004j ± 0.058 [σ²=13.666]]
 36%|███▋      | 912/2500 [22:14<38:35,  1.46s/it, Energy=-178.111+0.000j ± 0.057 [σ²=13.264]]
 37%|███▋      | 913/2500 [22:14<38:34,  1.46s/it, Energy=-178.111+0.000j ± 0.057 [σ²=13.264]]
 37%|███▋      | 913/2500 [22:15<38:34,  1.46s/it, Energy=-178.134+0.004j ± 0.058 [σ²=13.634]]
 37%|███▋      | 914/2500 [22:15<38:33,  1.46s/it, Energy=-178.134+0.004j ± 0.058 [σ²=13.634]]
 37%|███▋      | 914/2500 [22:17<38:33,  1.46s/it, Energy=-178.029-0.001j ± 0.058 [σ²=13.961]]
 37%|███▋      | 915/2500 [22:17<38:28,  1.46s/it, Energy=-178.029-0.001j ± 0.058 [σ²=13.961]]
 37%|███▋      | 915/2500 [22:18<38:28,  1.46s/it, Energy=-178.087-0.003j ± 0.058 [σ²=13.800]]
 37%|███▋      | 916/2500 [22:18<38:28,  1.46s/it, Energy=-178.087-0.003j ± 0.058 [σ²=13.800]]
 37%|███▋      | 916/2500 [22:20<38:28,  1.46s/it, Energy=-178.063-0.001j ± 0.059 [σ²=14.483]]
 37%|███▋      | 917/2500 [22:20<38:25,  1.46s/it, Energy=-178.063-0.001j ± 0.059 [σ²=14.483]]
 37%|███▋      | 917/2500 [22:21<38:25,  1.46s/it, Energy=-178.082-0.000j ± 0.060 [σ²=14.635]]
 37%|███▋      | 918/2500 [22:21<38:25,  1.46s/it, Energy=-178.082-0.000j ± 0.060 [σ²=14.635]]
 37%|███▋      | 918/2500 [22:23<38:25,  1.46s/it, Energy=-178.135+0.000j ± 0.057 [σ²=13.213]]
 37%|███▋      | 919/2500 [22:23<38:22,  1.46s/it, Energy=-178.135+0.000j ± 0.057 [σ²=13.213]]
 37%|███▋      | 919/2500 [22:24<38:22,  1.46s/it, Energy=-178.070+0.003j ± 0.058 [σ²=13.863]]
 37%|███▋      | 920/2500 [22:24<38:23,  1.46s/it, Energy=-178.070+0.003j ± 0.058 [σ²=13.863]]
 37%|███▋      | 920/2500 [22:25<38:23,  1.46s/it, Energy=-178.109-0.003j ± 0.061 [σ²=15.170]]
 37%|███▋      | 921/2500 [22:25<38:20,  1.46s/it, Energy=-178.109-0.003j ± 0.061 [σ²=15.170]]
 37%|███▋      | 921/2500 [22:27<38:20,  1.46s/it, Energy=-178.042-0.001j ± 0.057 [σ²=13.156]]
 37%|███▋      | 922/2500 [22:27<38:21,  1.46s/it, Energy=-178.042-0.001j ± 0.057 [σ²=13.156]]
 37%|███▋      | 922/2500 [22:28<38:21,  1.46s/it, Energy=-178.037+0.001j ± 0.063 [σ²=16.155]]
 37%|███▋      | 923/2500 [22:28<38:17,  1.46s/it, Energy=-178.037+0.001j ± 0.063 [σ²=16.155]]
 37%|███▋      | 923/2500 [22:30<38:17,  1.46s/it, Energy=-177.948+0.002j ± 0.059 [σ²=14.470]]
 37%|███▋      | 924/2500 [22:30<38:19,  1.46s/it, Energy=-177.948+0.002j ± 0.059 [σ²=14.470]]
 37%|███▋      | 924/2500 [22:31<38:19,  1.46s/it, Energy=-178.064-0.004j ± 0.060 [σ²=14.662]]
 37%|███▋      | 925/2500 [22:31<38:16,  1.46s/it, Energy=-178.064-0.004j ± 0.060 [σ²=14.662]]
 37%|███▋      | 925/2500 [22:33<38:16,  1.46s/it, Energy=-178.001-0.002j ± 0.059 [σ²=14.341]]
 37%|███▋      | 926/2500 [22:33<38:16,  1.46s/it, Energy=-178.001-0.002j ± 0.059 [σ²=14.341]]
 37%|███▋      | 926/2500 [22:34<38:16,  1.46s/it, Energy=-178.014-0.008j ± 0.060 [σ²=14.683]]
 37%|███▋      | 927/2500 [22:34<38:12,  1.46s/it, Energy=-178.014-0.008j ± 0.060 [σ²=14.683]]
 37%|███▋      | 927/2500 [22:36<38:12,  1.46s/it, Energy=-177.913-0.001j ± 0.058 [σ²=13.665]]
 37%|███▋      | 928/2500 [22:36<38:12,  1.46s/it, Energy=-177.913-0.001j ± 0.058 [σ²=13.665]]
 37%|███▋      | 928/2500 [22:37<38:12,  1.46s/it, Energy=-178.008+0.003j ± 0.061 [σ²=15.467]]
 37%|███▋      | 929/2500 [22:37<38:08,  1.46s/it, Energy=-178.008+0.003j ± 0.061 [σ²=15.467]]
 37%|███▋      | 929/2500 [22:39<38:08,  1.46s/it, Energy=-177.978-0.004j ± 0.086 [σ²=30.514]]
 37%|███▋      | 930/2500 [22:39<38:09,  1.46s/it, Energy=-177.978-0.004j ± 0.086 [σ²=30.514]]
 37%|███▋      | 930/2500 [22:40<38:09,  1.46s/it, Energy=-177.961-0.005j ± 0.060 [σ²=14.816]]
 37%|███▋      | 931/2500 [22:40<38:07,  1.46s/it, Energy=-177.961-0.005j ± 0.060 [σ²=14.816]]
 37%|███▋      | 931/2500 [22:41<38:07,  1.46s/it, Energy=-178.161+0.001j ± 0.059 [σ²=14.327]]
 37%|███▋      | 932/2500 [22:42<38:06,  1.46s/it, Energy=-178.161+0.001j ± 0.059 [σ²=14.327]]
 37%|███▋      | 932/2500 [22:43<38:06,  1.46s/it, Energy=-178.008-0.001j ± 0.061 [σ²=15.211]]
 37%|███▋      | 933/2500 [22:43<38:03,  1.46s/it, Energy=-178.008-0.001j ± 0.061 [σ²=15.211]]
 37%|███▋      | 933/2500 [22:44<38:03,  1.46s/it, Energy=-177.945-0.004j ± 0.062 [σ²=15.785]]
 37%|███▋      | 934/2500 [22:44<38:04,  1.46s/it, Energy=-177.945-0.004j ± 0.062 [σ²=15.785]]
 37%|███▋      | 934/2500 [22:46<38:04,  1.46s/it, Energy=-178.096-0.003j ± 0.081 [σ²=26.957]]
 37%|███▋      | 935/2500 [22:46<38:02,  1.46s/it, Energy=-178.096-0.003j ± 0.081 [σ²=26.957]]
 37%|███▋      | 935/2500 [22:47<38:02,  1.46s/it, Energy=-178.042-0.002j ± 0.061 [σ²=15.477]]
 37%|███▋      | 936/2500 [22:47<38:01,  1.46s/it, Energy=-178.042-0.002j ± 0.061 [σ²=15.477]]
 37%|███▋      | 936/2500 [22:49<38:01,  1.46s/it, Energy=-178.002-0.002j ± 0.066 [σ²=18.112]]
 37%|███▋      | 937/2500 [22:49<37:57,  1.46s/it, Energy=-178.002-0.002j ± 0.066 [σ²=18.112]]
 37%|███▋      | 937/2500 [22:50<37:57,  1.46s/it, Energy=-178.061-0.001j ± 0.062 [σ²=15.532]]
 38%|███▊      | 938/2500 [22:50<37:58,  1.46s/it, Energy=-178.061-0.001j ± 0.062 [σ²=15.532]]
 38%|███▊      | 938/2500 [22:52<37:58,  1.46s/it, Energy=-178.157-0.003j ± 0.059 [σ²=14.457]]
 38%|███▊      | 939/2500 [22:52<37:54,  1.46s/it, Energy=-178.157-0.003j ± 0.059 [σ²=14.457]]
 38%|███▊      | 939/2500 [22:53<37:54,  1.46s/it, Energy=-178.111-0.001j ± 0.059 [σ²=14.113]]
 38%|███▊      | 940/2500 [22:53<37:55,  1.46s/it, Energy=-178.111-0.001j ± 0.059 [σ²=14.113]]
 38%|███▊      | 940/2500 [22:55<37:55,  1.46s/it, Energy=-178.023+0.006j ± 0.061 [σ²=15.333]]
 38%|███▊      | 941/2500 [22:55<37:51,  1.46s/it, Energy=-178.023+0.006j ± 0.061 [σ²=15.333]]
 38%|███▊      | 941/2500 [22:56<37:51,  1.46s/it, Energy=-178.061-0.003j ± 0.059 [σ²=14.277]]
 38%|███▊      | 942/2500 [22:56<37:51,  1.46s/it, Energy=-178.061-0.003j ± 0.059 [σ²=14.277]]
 38%|███▊      | 942/2500 [22:58<37:51,  1.46s/it, Energy=-177.948-0.002j ± 0.060 [σ²=14.757]]
 38%|███▊      | 943/2500 [22:58<37:50,  1.46s/it, Energy=-177.948-0.002j ± 0.060 [σ²=14.757]]
 38%|███▊      | 943/2500 [22:59<37:50,  1.46s/it, Energy=-177.976-0.005j ± 0.062 [σ²=15.550]]
 38%|███▊      | 944/2500 [22:59<37:50,  1.46s/it, Energy=-177.976-0.005j ± 0.062 [σ²=15.550]]
 38%|███▊      | 944/2500 [23:00<37:50,  1.46s/it, Energy=-178.059-0.002j ± 0.061 [σ²=15.094]]
 38%|███▊      | 945/2500 [23:00<37:46,  1.46s/it, Energy=-178.059-0.002j ± 0.061 [σ²=15.094]]
 38%|███▊      | 945/2500 [23:02<37:46,  1.46s/it, Energy=-178.072-0.005j ± 0.065 [σ²=17.434]]
 38%|███▊      | 946/2500 [23:02<37:47,  1.46s/it, Energy=-178.072-0.005j ± 0.065 [σ²=17.434]]
 38%|███▊      | 946/2500 [23:03<37:47,  1.46s/it, Energy=-178.122-0.003j ± 0.060 [σ²=14.588]]
 38%|███▊      | 947/2500 [23:03<37:43,  1.46s/it, Energy=-178.122-0.003j ± 0.060 [σ²=14.588]]
 38%|███▊      | 947/2500 [23:05<37:43,  1.46s/it, Energy=-178.095+0.001j ± 0.060 [σ²=14.640]]
 38%|███▊      | 948/2500 [23:05<37:42,  1.46s/it, Energy=-178.095+0.001j ± 0.060 [σ²=14.640]]
 38%|███▊      | 948/2500 [23:06<37:42,  1.46s/it, Energy=-178.045-0.002j ± 0.060 [σ²=14.745]]
 38%|███▊      | 949/2500 [23:06<37:42,  1.46s/it, Energy=-178.045-0.002j ± 0.060 [σ²=14.745]]
 38%|███▊      | 949/2500 [23:08<37:42,  1.46s/it, Energy=-177.984-0.002j ± 0.062 [σ²=15.560]]
 38%|███▊      | 950/2500 [23:08<37:38,  1.46s/it, Energy=-177.984-0.002j ± 0.062 [σ²=15.560]]
 38%|███▊      | 950/2500 [23:09<37:38,  1.46s/it, Energy=-178.051+0.001j ± 0.061 [σ²=15.214]]
 38%|███▊      | 951/2500 [23:09<37:39,  1.46s/it, Energy=-178.051+0.001j ± 0.061 [σ²=15.214]]
 38%|███▊      | 951/2500 [23:11<37:39,  1.46s/it, Energy=-178.102+0.003j ± 0.061 [σ²=15.468]]
 38%|███▊      | 952/2500 [23:11<37:35,  1.46s/it, Energy=-178.102+0.003j ± 0.061 [σ²=15.468]]
 38%|███▊      | 952/2500 [23:12<37:35,  1.46s/it, Energy=-178.077+0.003j ± 0.060 [σ²=14.916]]
 38%|███▊      | 953/2500 [23:12<37:36,  1.46s/it, Energy=-178.077+0.003j ± 0.060 [σ²=14.916]]
 38%|███▊      | 953/2500 [23:14<37:36,  1.46s/it, Energy=-177.959+0.002j ± 0.062 [σ²=15.724]]
 38%|███▊      | 954/2500 [23:14<37:32,  1.46s/it, Energy=-177.959+0.002j ± 0.062 [σ²=15.724]]
 38%|███▊      | 954/2500 [23:15<37:32,  1.46s/it, Energy=-177.892-0.002j ± 0.062 [σ²=15.660]]
 38%|███▊      | 955/2500 [23:15<37:32,  1.46s/it, Energy=-177.892-0.002j ± 0.062 [σ²=15.660]]
 38%|███▊      | 955/2500 [23:16<37:32,  1.46s/it, Energy=-178.079+0.006j ± 0.064 [σ²=16.923]]
 38%|███▊      | 956/2500 [23:16<37:29,  1.46s/it, Energy=-178.079+0.006j ± 0.064 [σ²=16.923]]
 38%|███▊      | 956/2500 [23:18<37:29,  1.46s/it, Energy=-178.053-0.001j ± 0.061 [σ²=15.162]]
 38%|███▊      | 957/2500 [23:18<37:30,  1.46s/it, Energy=-178.053-0.001j ± 0.061 [σ²=15.162]]
 38%|███▊      | 957/2500 [23:19<37:30,  1.46s/it, Energy=-178.189-0.002j ± 0.060 [σ²=14.874]]
 38%|███▊      | 958/2500 [23:19<37:27,  1.46s/it, Energy=-178.189-0.002j ± 0.060 [σ²=14.874]]
 38%|███▊      | 958/2500 [23:21<37:27,  1.46s/it, Energy=-178.199-0.000j ± 0.059 [σ²=14.260]]
 38%|███▊      | 959/2500 [23:21<37:27,  1.46s/it, Energy=-178.199-0.000j ± 0.059 [σ²=14.260]]
 38%|███▊      | 959/2500 [23:22<37:27,  1.46s/it, Energy=-177.968+0.002j ± 0.058 [σ²=13.733]]
 38%|███▊      | 960/2500 [23:22<37:23,  1.46s/it, Energy=-177.968+0.002j ± 0.058 [σ²=13.733]]
 38%|███▊      | 960/2500 [23:24<37:23,  1.46s/it, Energy=-178.110+0.006j ± 0.057 [σ²=13.368]]
 38%|███▊      | 961/2500 [23:24<37:23,  1.46s/it, Energy=-178.110+0.006j ± 0.057 [σ²=13.368]]
 38%|███▊      | 961/2500 [23:25<37:23,  1.46s/it, Energy=-178.081+0.005j ± 0.058 [σ²=13.579]]
 38%|███▊      | 962/2500 [23:25<37:19,  1.46s/it, Energy=-178.081+0.005j ± 0.058 [σ²=13.579]]
 38%|███▊      | 962/2500 [23:27<37:19,  1.46s/it, Energy=-178.027+0.003j ± 0.063 [σ²=16.020]]
 39%|███▊      | 963/2500 [23:27<37:19,  1.46s/it, Energy=-178.027+0.003j ± 0.063 [σ²=16.020]]
 39%|███▊      | 963/2500 [23:28<37:19,  1.46s/it, Energy=-178.151+0.001j ± 0.057 [σ²=13.458]]
 39%|███▊      | 964/2500 [23:28<37:16,  1.46s/it, Energy=-178.151+0.001j ± 0.057 [σ²=13.458]]
 39%|███▊      | 964/2500 [23:30<37:16,  1.46s/it, Energy=-177.986-0.001j ± 0.061 [σ²=15.458]]
 39%|███▊      | 965/2500 [23:30<37:16,  1.46s/it, Energy=-177.986-0.001j ± 0.061 [σ²=15.458]]
 39%|███▊      | 965/2500 [23:31<37:16,  1.46s/it, Energy=-178.062+0.000j ± 0.059 [σ²=14.375]]
 39%|███▊      | 966/2500 [23:31<37:13,  1.46s/it, Energy=-178.062+0.000j ± 0.059 [σ²=14.375]]
 39%|███▊      | 966/2500 [23:33<37:13,  1.46s/it, Energy=-178.052-0.001j ± 0.058 [σ²=13.831]]
 39%|███▊      | 967/2500 [23:33<37:14,  1.46s/it, Energy=-178.052-0.001j ± 0.058 [σ²=13.831]]
 39%|███▊      | 967/2500 [23:34<37:14,  1.46s/it, Energy=-178.043+0.002j ± 0.073 [σ²=21.969]]
 39%|███▊      | 968/2500 [23:34<37:15,  1.46s/it, Energy=-178.043+0.002j ± 0.073 [σ²=21.969]]
 39%|███▊      | 968/2500 [23:35<37:15,  1.46s/it, Energy=-178.040+0.000j ± 0.062 [σ²=15.647]]
 39%|███▉      | 969/2500 [23:35<37:12,  1.46s/it, Energy=-178.040+0.000j ± 0.062 [σ²=15.647]]
 39%|███▉      | 969/2500 [23:37<37:12,  1.46s/it, Energy=-177.950+0.001j ± 0.066 [σ²=17.774]]
 39%|███▉      | 970/2500 [23:37<37:11,  1.46s/it, Energy=-177.950+0.001j ± 0.066 [σ²=17.774]]
 39%|███▉      | 970/2500 [23:38<37:11,  1.46s/it, Energy=-178.023-0.000j ± 0.064 [σ²=16.699]]
 39%|███▉      | 971/2500 [23:38<37:06,  1.46s/it, Energy=-178.023-0.000j ± 0.064 [σ²=16.699]]
 39%|███▉      | 971/2500 [23:40<37:06,  1.46s/it, Energy=-177.891+0.002j ± 0.067 [σ²=18.598]]
 39%|███▉      | 972/2500 [23:40<37:07,  1.46s/it, Energy=-177.891+0.002j ± 0.067 [σ²=18.598]]
 39%|███▉      | 972/2500 [23:41<37:07,  1.46s/it, Energy=-178.068+0.005j ± 0.064 [σ²=16.598]]
 39%|███▉      | 973/2500 [23:41<37:04,  1.46s/it, Energy=-178.068+0.005j ± 0.064 [σ²=16.598]]
 39%|███▉      | 973/2500 [23:43<37:04,  1.46s/it, Energy=-178.093+0.003j ± 0.061 [σ²=15.315]]
 39%|███▉      | 974/2500 [23:43<37:05,  1.46s/it, Energy=-178.093+0.003j ± 0.061 [σ²=15.315]]
 39%|███▉      | 974/2500 [23:44<37:05,  1.46s/it, Energy=-178.059-0.003j ± 0.062 [σ²=15.947]]
 39%|███▉      | 975/2500 [23:44<37:00,  1.46s/it, Energy=-178.059-0.003j ± 0.062 [σ²=15.947]]
 39%|███▉      | 975/2500 [23:46<37:00,  1.46s/it, Energy=-178.091-0.000j ± 0.060 [σ²=14.731]]
 39%|███▉      | 976/2500 [23:46<37:01,  1.46s/it, Energy=-178.091-0.000j ± 0.060 [σ²=14.731]]
 39%|███▉      | 976/2500 [23:47<37:01,  1.46s/it, Energy=-177.954+0.003j ± 0.060 [σ²=14.873]]
 39%|███▉      | 977/2500 [23:47<37:02,  1.46s/it, Energy=-177.954+0.003j ± 0.060 [σ²=14.873]]
 39%|███▉      | 977/2500 [23:49<37:02,  1.46s/it, Energy=-178.016+0.001j ± 0.058 [σ²=13.913]]
 39%|███▉      | 978/2500 [23:49<36:56,  1.46s/it, Energy=-178.016+0.001j ± 0.058 [σ²=13.913]]
 39%|███▉      | 978/2500 [23:50<36:56,  1.46s/it, Energy=-178.188-0.006j ± 0.059 [σ²=14.151]]
 39%|███▉      | 979/2500 [23:50<37:01,  1.46s/it, Energy=-178.188-0.006j ± 0.059 [σ²=14.151]]
 39%|███▉      | 979/2500 [23:51<37:01,  1.46s/it, Energy=-178.107-0.000j ± 0.061 [σ²=15.255]]
 39%|███▉      | 980/2500 [23:51<36:56,  1.46s/it, Energy=-178.107-0.000j ± 0.061 [σ²=15.255]]
 39%|███▉      | 980/2500 [23:53<36:56,  1.46s/it, Energy=-178.145-0.005j ± 0.058 [σ²=13.816]]
 39%|███▉      | 981/2500 [23:53<36:55,  1.46s/it, Energy=-178.145-0.005j ± 0.058 [σ²=13.816]]
 39%|███▉      | 981/2500 [23:54<36:55,  1.46s/it, Energy=-178.083+0.001j ± 0.062 [σ²=15.623]]
 39%|███▉      | 982/2500 [23:54<36:51,  1.46s/it, Energy=-178.083+0.001j ± 0.062 [σ²=15.623]]
 39%|███▉      | 982/2500 [23:56<36:51,  1.46s/it, Energy=-178.026+0.002j ± 0.059 [σ²=14.409]]
 39%|███▉      | 983/2500 [23:56<36:52,  1.46s/it, Energy=-178.026+0.002j ± 0.059 [σ²=14.409]]
 39%|███▉      | 983/2500 [23:57<36:52,  1.46s/it, Energy=-177.971-0.005j ± 0.067 [σ²=18.432]]
 39%|███▉      | 984/2500 [23:57<36:49,  1.46s/it, Energy=-177.971-0.005j ± 0.067 [σ²=18.432]]
 39%|███▉      | 984/2500 [23:59<36:49,  1.46s/it, Energy=-178.071-0.004j ± 0.059 [σ²=14.441]]
 39%|███▉      | 985/2500 [23:59<36:50,  1.46s/it, Energy=-178.071-0.004j ± 0.059 [σ²=14.441]]
 39%|███▉      | 985/2500 [24:00<36:50,  1.46s/it, Energy=-178.082+0.000j ± 0.063 [σ²=16.338]]
 39%|███▉      | 986/2500 [24:00<36:46,  1.46s/it, Energy=-178.082+0.000j ± 0.063 [σ²=16.338]]
